Onset;Bar.Crotchet;Duration (s);Tempo (bpm);Intesity (dB)
2.368;1.1;0.746667;0;49.2
3.114666666;1.2;0.629333;80.3571;68.2
3.744;1.3;0.629333;95.339;64.7
4.373333333;1.4;0.660646;95.339;70.1
5.033979166;2.1;0.630021;90.8202;61.6
5.664;2.2;0.661333;95.2349;69.7
6.325333333;2.3;0.576;90.7258;64.7
6.901333333;2.4;0.672;104.167;70
7.573333333;3.1;0.576;89.2857;65.1
8.149333333;3.2;0.543177;104.167;71.8
8.692510416;3.3;0.65149;110.461;65.8
9.344;3.4;0.714667;92.0966;69.6
10.05866667;4.1;0.672;83.9552;63.5
10.73066667;4.2;0.725333;89.2857;67.9
11.456;4.3;0.693333;82.7206;65.5
12.14933333;4.4;0.661333;86.5385;72.5
12.81066667;5.1;0.714667;90.7258;71.2
13.52533333;5.2;0.612021;83.9552;72.8
14.13735417;5.3;0.593313;98.0359;68.1
14.73066667;5.4;0.696063;101.127;70.1
15.42672917;6.1;0.647937;86.1992;64.9
16.07466667;6.2;0.618667;92.6015;71.8
16.69333333;6.3;0.682667;96.9828;65.9
17.376;6.4;0.842667;87.8906;73.3
18.21866667;7.1;0.768;71.2025;64.1
18.98666667;7.2;0.789333;78.125;66.3
19.776;7.3;0.725333;76.0135;59.9
20.50133333;7.4;1.03467;82.7206;70.4
21.536;8.1;0.608;57.9897;55.8
22.144;8.2;0.757333;98.6842;64.6
22.90133333;8.3;0.682667;79.2253;57.3
23.584;8.4;0.864;87.8906;59.5
24.448;9.1;0.661333;69.4444;48.6
25.10933333;9.2;0.650667;90.7258;59.1
25.76;9.3;0.693333;92.2131;54.4
26.45333333;9.4;0.650667;86.5385;63.7
27.104;10.1;0.597333;92.2131;55.8
27.70133333;10.2;0.64;100.446;61.7
28.34133333;10.3;0.650667;93.75;53.2
28.992;10.4;0.652104;92.2131;59.4
29.64410417;11.1;0.557344;92.0098;55.6
30.20144792;11.2;0.635885;107.653;66.3
30.83733333;11.3;0.597333;94.3566;59.4
31.43466667;11.4;0.597333;100.446;71.2
32.032;12.1;0.661333;100.446;62.8
32.69333333;12.2;0.629333;90.7258;63.5
33.32266667;12.3;0.544;95.339;57.7
33.86666667;12.4;0.650667;110.294;62.3
34.51733333;13.1;0.629333;92.2131;61.5
35.14666667;13.2;0.608;95.339;72.1
35.75466667;13.3;0.576;98.6842;61
36.33066667;13.4;0.608;104.167;70.1
36.93866667;14.1;0.650667;98.6842;61.5
37.58933333;14.2;0.565333;92.2131;70.2
38.15466667;14.3;0.608;106.132;63.8
38.76266667;14.4;0.661333;98.6842;71.4
39.424;15.1;0.554667;90.7258;65.2
39.97866667;15.2;0.576;108.173;72.4
40.55466667;15.3;0.608;104.167;67.3
41.16266667;15.4;0.64;98.6842;72
41.80266667;16.1;0.608;93.75;68.6
42.41066667;16.2;0.608;98.6842;74.1
43.01866667;16.3;0.682667;98.6842;67.3
43.70133333;16.4;0.8;87.8906;74.3
44.50133333;17.1;0.917333;75;65.7
45.41866667;17.2;0.672;65.407;73.4
46.09066667;17.3;0.597333;89.2857;66.2
46.688;17.4;0.768;100.446;65.2
47.456;18.1;0.650667;78.125;64.4
48.10666667;18.2;0.554667;92.2131;67.3
48.66133333;18.3;0.565333;108.173;65.7
49.22666667;18.4;0.522667;106.132;61.1
49.74933333;19.1;0.597333;114.796;69.9
50.34666667;19.2;0.576;100.446;70.9
50.92266667;19.3;0.586667;104.167;62.6
51.50933333;19.4;0.544;102.273;61.7
52.05333333;20.1;0.597333;110.294;58.1
52.65066667;20.2;0.501333;100.446;54.3
53.152;20.3;0.565333;119.681;54.1
53.71733333;20.4;0.618667;106.132;50.2
54.336;21.1;0.597333;96.9828;64.6
54.93333333;21.2;0.522667;100.446;60
55.456;21.3;0.576;114.796;70.3
56.032;21.4;0.565333;104.167;60.4
56.59733333;22.1;0.608;106.132;70.6
57.20533333;22.2;0.522667;98.6842;68.7
57.728;22.3;0.522667;114.796;66.1
58.25066667;22.4;0.522667;114.796;68.8
58.77333333;23.1;0.64;114.796;68.5
59.41333333;23.2;0.544;93.75;73.1
59.95733333;23.3;0.544;110.294;67.8
60.50133333;23.4;0.597333;110.294;62.5
61.09866667;24.1;0.597333;100.446;71.8
61.696;24.2;0.579542;100.446;69.8
62.27554167;24.3;0.561365;103.53;80.1
62.83690625;24.4;0.58549;106.882;71.8
63.42239583;25.1;0.694938;102.478;68.8
64.11733333;25.2;0.458667;86.3387;80.7
64.576;25.3;0.541104;130.814;79.5
65.11710417;25.4;0.685562;110.884;75.1
65.80266667;26.1;0.650667;87.5194;77.4
66.45333333;26.2;0.483635;92.2131;73.3
66.93696875;26.3;0.488656;124.06;75.4
67.425625;26.4;0.627708;122.786;73.4
68.05333333;27.1;0.629333;95.5858;66.7
68.68266667;27.2;0.456562;95.339;78.6
69.13922917;27.3;0.501063;131.417;76.4
69.64029167;27.4;0.557042;119.746;76.2
70.19733333;28.1;0.565333;107.712;78.6
70.76266667;28.2;0.444833;106.132;72.7
71.2075;28.3;0.483167;134.882;71.3
71.69066667;28.4;0.586667;124.181;71.7
72.27733333;29.1;0.517906;102.273;70.8
72.79523958;29.2;0.512292;115.851;74
73.30753125;29.3;0.507594;117.121;72.3
73.815125;29.4;0.645906;118.205;73.7
74.46103125;30.1;0.545677;92.8927;68.9
75.00670833;30.2;0.485406;109.955;75
75.49211458;30.3;0.474969;123.608;74.5
75.96708333;30.4;0.466896;126.324;73.6
76.43397917;31.1;0.472688;128.508;74.7
76.90666667;31.2;0.501333;126.934;73.4
77.408;31.3;0.469333;119.681;74.1
77.87733333;31.4;0.597333;127.841;76.3
78.47466667;32.1;0.554667;100.446;74.5
79.02933333;32.2;0.608;108.173;67.3
79.63733333;32.3;0.576;98.6842;76.3
80.21333333;32.4;0.649385;104.167;71.3
80.86271875;33.1;0.694615;92.3951;71.3
81.55733333;33.2;0.608;86.3788;68.8
82.16533333;33.3;0.821333;98.6842;73.2
82.98666667;33.4;0.810667;73.0519;65.5
83.79733333;34.1;0.565333;74.0132;64
84.36266667;34.2;0.512;106.132;70.9
84.87466667;34.3;0.494625;117.188;72.1
85.36929167;34.4;0.593375;121.304;72.1
85.96266667;35.1;0.544;101.116;71.2
86.50666667;35.2;0.512;110.294;72
87.01866667;35.3;0.475396;117.188;69.3
87.4940625;35.4;0.580604;126.211;71.5
88.07466667;36.1;0.490667;103.341;73.9
88.56533333;36.2;0.544;122.283;71.9
89.10933333;36.3;0.48;110.294;71.8
89.58933333;36.4;0.589188;125;74.8
90.17852083;37.1;0.605479;101.835;72.1
90.784;37.2;0.597333;99.0951;70.8
91.38133333;37.3;0.544;100.446;64.4
91.92533333;37.4;0.608;110.294;67.4
92.53333333;38.1;0.586667;98.6842;66.7
93.12;38.2;0.554667;102.273;68.6
93.67466667;38.3;0.522667;108.173;66.6
94.19733333;38.4;0.586667;114.796;69.6
94.784;39.1;0.533333;102.273;69.1
95.31733333;39.2;0.554667;112.5;67.6
95.872;39.3;0.490667;108.173;66.5
96.36266667;39.4;0.578135;122.283;68
96.94080208;40.1;0.509865;103.782;71.1
97.45066667;40.2;0.576;117.678;74.8
98.02666667;40.3;0.544;104.167;74
98.57066667;40.4;0.746667;110.294;74.9
99.31733333;41.1;0.650667;80.3571;74.9
99.968;41.2;0.682667;92.2131;72
100.6506667;41.3;0.629333;87.8906;67.3
101.28;41.4;0.736;95.339;69.5
102.016;42.1;0.650667;81.5217;64.6
102.6666667;42.2;0.533333;92.2131;70.7
103.2;42.3;0.544;112.5;66.7
103.744;42.4;0.576;110.294;69.7
104.32;43.1;0.533333;104.167;65.6
104.8533333;43.2;0.501333;112.5;69
105.3546667;43.3;0.512;119.681;62.5
105.8666667;43.4;0.518104;117.188;70
106.3847708;44.1;0.484562;115.807;67.9
106.8693333;44.2;0.512;123.823;67
107.3813333;44.3;0.469333;117.188;70.4
107.8506667;44.4;0.533333;127.841;70.1
108.384;45.1;0.533333;112.5;71.3
108.9173333;45.2;0.490667;112.5;72.7
109.408;45.3;0.522667;122.283;67.6
109.9306667;45.4;0.565333;114.796;70.9
110.496;46.1;0.576;106.132;70.5
111.072;46.2;0.544;104.167;69.9
111.616;46.3;0.426667;110.294;73.1
112.0426667;46.4;0.544;140.625;75.2
112.5866667;47.1;0.48;110.294;72.4
113.0666667;47.2;0.501333;125;71.2
113.568;47.3;0.462698;119.681;74.6
114.0306979;47.4;0.501375;129.674;76
114.5320729;48.1;0.56126;119.671;74.3
115.0933333;48.2;0.426667;106.902;74
115.52;48.3;0.48;140.625;77
116;48.4;0.490667;125;77.1
116.4906667;49.1;0.490667;122.283;74.9
116.9813333;49.2;0.405333;122.283;70
117.3866667;49.3;0.586667;148.026;71.2
117.9733333;49.4;0.548115;102.273;72.3
118.5214479;50.1;0.529219;109.466;72.1
119.0506667;50.2;0.462938;113.375;76.2
119.5136042;50.3;0.422396;129.607;76.2
119.936;50.4;0.501333;142.047;78.6
120.4373333;51.1;0.48;119.681;78.6
120.9173333;51.2;0.426667;125;76.3
121.344;51.3;0.416;140.625;78.9
121.76;51.4;0.48;144.231;79.9
122.24;52.1;0.48;125;75.3
122.72;52.2;0.437333;125;75.2
123.1573333;52.3;0.405333;137.195;77.7
123.5626667;52.4;0.458667;148.026;78.2
124.0213333;53.1;0.469333;130.814;77.7
124.4906667;53.2;0.448;127.841;77.6
124.9386667;53.3;0.4265;133.929;77.5
125.3651667;53.4;0.490833;140.68;81.3
125.856;54.1;0.714667;122.241;76
126.5706667;54.2;0.544;83.9552;78.2
127.1146667;54.3;0.469333;110.294;79.9
127.584;54.4;0.426667;127.841;76.8
128.0106667;55.1;0.586667;140.625;77.7
128.5973333;55.2;0.437333;102.273;78.7
129.0346667;55.3;0.475771;137.195;79.4
129.5104375;55.4;0.441563;126.111;74
129.952;56.1;0.506187;135.881;77
130.4581875;56.2;0.437375;118.533;78
130.8955625;56.3;0.517771;137.182;79.3
131.4133333;56.4;0.545906;115.881;81.4
131.9592396;57.1;0.58476;109.909;81.6
132.544;57.2;0.565333;102.606;77
133.1093333;57.3;0.736;106.132;80
133.8453333;57.4;0.874667;81.5217;76.8
134.72;58.1;0.704;68.5976;69.7
135.424;58.2;0.599979;85.2273;73.9
136.0239792;58.3;0.505094;100.003;70.1
136.5290729;58.4;0.52176;118.79;73.4
137.0508333;59.1;0.495833;114.995;74.5
137.5466667;59.2;0.458667;121.008;71.1
138.0053333;59.3;0.454552;130.814;73.1
138.4598854;59.4;0.484115;131.998;74.4
138.944;60.1;0.448;123.938;73.6
139.392;60.2;0.544;133.929;75
139.936;60.3;0.586667;110.294;73.1
140.5226667;60.4;0.448;102.273;76.3
140.9706667;61.1;0.522667;133.929;69.5
141.4933333;61.2;0.547594;114.796;74.9
142.0409271;61.3;0.81774;109.57;71.4
142.8586667;61.4;0.512;73.373;73.5
143.3706667;62.1;0.565333;117.188;72.3
143.936;62.2;0.565333;106.132;74.3
144.5013333;62.3;0.544;106.132;77.1
145.0453333;62.4;0.618667;110.294;73.1
145.664;63.1;0.512;96.9828;74.4
146.176;63.2;0.490667;117.188;76.1
146.6666667;63.3;0.714667;122.283;76.9
147.3813333;63.4;0.512;83.9552;77.8
147.8933333;64.1;0.554667;117.188;77.7
148.448;64.2;0.501333;108.173;75.5
148.9493333;64.3;0.512;119.681;78
149.4613333;64.4;0.497208;117.188;75.8
149.9585417;65.1;0.590792;120.674;75.3
150.5493333;65.2;0.567198;101.559;74.7
151.1165313;65.3;0.744802;105.783;69.9
151.8613333;65.4;1.056;80.5583;74.8
152.9173333;66.1;0.853333;56.8182;80.3
153.7706667;66.2;0.766875;70.3125;73.3
154.5375417;66.3;0.656313;78.2396;69.6
155.1938542;66.4;0.688812;91.4199;64.4
155.8826667;67.1;0.546885;87.1064;70.5
156.4295521;67.2;0.626448;109.712;71.2
157.056;67.3;0.522667;95.7781;66.1
157.5786667;67.4;0.533333;114.796;62.5
158.112;68.1;0.533333;112.5;69.5
158.6453333;68.2;0.522667;112.5;67.8
159.168;68.3;0.544;114.796;63
159.712;68.4;0.567698;110.294;69.8
160.2796979;69.1;0.488302;105.69;72.2
160.768;69.2;0.552198;122.875;73.1
161.3201979;69.3;0.510667;108.657;73.3
161.8308646;69.4;0.643802;117.493;76.9
162.4746667;70.1;0.618667;93.1963;76.1
163.0933333;70.2;0.661333;96.9828;73
163.7546667;70.3;0.608;90.7258;77
164.3626667;70.4;0.608;98.6842;67.5
164.9706667;71.1;0.661333;98.6842;74.9
165.632;71.2;0.682667;90.7258;69.2
166.3146667;71.3;0.757333;87.8906;70.8
167.072;71.4;0.736;79.2253;59.2
167.808;72.1;0.650667;81.5217;66.8
168.4586667;72.2;0.693333;92.2131;64.3
169.152;72.3;0.629333;86.5385;70.8
169.7813333;72.4;0.672;95.339;68.6
170.4533333;73.1;0.693333;89.2857;67.1
171.1466667;73.2;0.661333;86.5385;66.4
171.808;73.3;0.725333;90.7258;67.9
172.5333333;73.4;0.661333;82.7206;72.1
173.1946667;74.1;0.618667;90.7258;70.9
173.8133333;74.2;0.778667;96.9828;65.2
174.592;74.3;0.693333;77.0548;68.3
175.2853333;74.4;0.682667;86.5385;67.1
175.968;75.1;0.678062;87.8906;73.3
176.6460625;75.2;0.815271;88.4874;65.7
177.4613333;75.3;0.768;73.5952;65.5
178.2293333;75.4;1.248;78.125;59.3
179.4773333;76.1;0.981333;48.0769;60.8
180.4586667;76.2;1.05201;61.1413;54.4
181.5106771;76.3;0.96399;57.0337;39.6
182.4746667;76.4;1.07733;62.2413;57.6
183.552;77.1;1.472;55.6931;56.6
185.024;77.2;1.49333;40.7609;58.7
186.5173333;77.3;1.536;40.1786;43
188.0533333;77.4;1.04533;39.0625;51.7
189.0986667;78.1;0.821333;57.398;58.4
189.92;78.2;0.746667;73.0519;65
190.6666667;78.3;0.736;80.3571;59.7
191.4026667;78.4;0.789333;81.5217;60.5
192.192;79.1;0.746667;76.0135;58.9
192.9386667;79.2;0.693333;80.3571;60.7
193.632;79.3;0.704;86.5385;57.9
194.336;79.4;0.736;85.2273;62.4
195.072;80.1;0.668063;81.5217;64.8
195.7400625;80.2;0.750604;89.812;62.1
196.4906667;80.3;0.768;79.9356;64.2
197.2586667;80.4;0.736;78.125;66.2
197.9946667;81.1;0.746667;81.5217;66.6
198.7413333;81.2;0.725333;80.3571;61.7
199.4666667;81.3;0.789333;82.7206;65.4
200.256;81.4;0.757333;76.0135;65.8
201.0133333;82.1;0.8;79.2253;63.7
201.8133333;82.2;0.77599;75;64.6
202.5893229;82.3;0.810323;77.3206;58.9
203.3996458;82.4;0.742479;74.0446;55.1
204.142125;83.1;0.796542;80.8103;58.8
204.9386667;83.2;0.704;75.3256;62.8
205.6426667;83.3;0.704;85.2273;62.3
206.3466667;83.4;0.704;85.2273;62.3
207.0506667;84.1;0.789333;85.2273;64.2
207.84;84.2;0.777469;76.0135;61.9
208.6174688;84.3;0.886531;77.1735;58.4
209.504;84.4;0.8;67.6795;61.8
210.304;85.1;0.906667;75;63.3
211.2106667;85.2;0.768;66.1765;66.6
211.9786667;85.3;0.803792;78.125;65.8
212.7824583;85.4;0.774875;74.6462;71.7
213.5573333;86.1;0.789333;77.4318;67
214.3466667;86.2;0.749135;76.0135;72.3
215.0958021;86.3;0.733531;80.0923;64.3
215.8293333;86.4;0.778667;81.7961;64
216.608;87.1;0.725333;77.0548;68.2
217.3333333;87.2;0.757333;82.7206;63.7
218.0906667;87.3;0.885333;79.2253;64.1
218.976;87.4;0.714667;67.7711;59.9
219.6906667;88.1;0.757333;83.9552;69.8
220.448;88.2;0.810667;79.2253;66.4
221.2586667;88.3;0.768;74.0132;60.2
222.0266667;88.4;0.885333;78.125;58.6
222.912;89.1;0.772042;67.7711;64.4
223.6840417;89.2;0.845417;77.716;60.3
224.5294583;89.3;0.807573;70.9709;55.8
225.3370313;89.4;0.783;74.2967;55.4
226.1200313;90.1;0.781302;76.6283;47.4
226.9013333;90.2;1.00267;76.7949;56.8
227.904;90.3;0.949333;59.8404;55.7
228.8533333;90.4;0.928;63.2022;54.4
229.7813333;91.1;0.773396;64.6552;58.6
230.5547292;91.2;0.645271;77.5799;60.9
231.2;91.3;0.690469;92.9842;67.3
231.8904688;91.4;0.696198;86.8975;70.7
232.5866667;92.1;0.704;86.1824;69.6
233.2906667;92.2;0.736;85.2273;71.2
234.0266667;92.3;0.629333;81.5217;63.8
234.656;92.4;0.736;95.339;66.9
235.392;93.1;0.714667;81.5217;71.3
236.1066667;93.2;0.672;83.9552;64.8
236.7786667;93.3;0.597333;89.2857;69.8
237.376;93.4;0.821333;100.446;68.8
238.1973333;94.1;0.661333;73.0519;73.3
238.8586667;94.2;0.608;90.7258;65.4
239.4666667;94.3;0.631771;98.6842;69.3
240.0984375;94.4;0.744229;94.9711;57
240.8426667;95.1;0.714667;80.6203;76.2
241.5573333;95.2;0.576;83.9552;62.2
242.1333333;95.3;0.624802;104.167;75.3
242.7581354;95.4;0.655198;96.0304;67.9
243.4133333;96.1;0.618667;91.5754;75.1
244.032;96.2;0.672;96.9828;69.6
244.704;96.3;0.59774;89.2857;76
245.3017396;96.4;0.52226;100.378;63.1
245.824;97.1;0.682667;114.885;73.3
246.5066667;97.2;0.599896;87.8906;76.5
247.1065625;97.3;0.658771;100.017;76.8
247.7653333;97.4;0.714667;91.0787;67.6
248.48;98.1;0.650667;83.9552;69.8
249.1306667;98.2;0.693333;92.2131;59.5
249.824;98.3;0.629333;86.5385;66.6
250.4533333;98.4;0.661333;95.339;56.2
251.1146667;99.1;0.64;90.7258;66.2
251.7546667;99.2;0.597333;93.75;58
252.352;99.3;0.601094;100.446;71.6
252.9530938;99.4;0.76424;99.818;65.4
253.7173333;100.1;0.650667;78.5094;71.8
254.368;100.2;0.629333;92.2131;62.5
254.9973333;100.3;0.67274;95.339;67.7
255.6700729;100.4;0.660594;89.1876;62.6
256.3306667;101.1;0.629333;90.8274;65.7
256.96;101.2;0.704;95.339;68
257.664;101.3;0.576;85.2273;65.8
258.24;101.4;0.768;104.167;59
259.008;102.1;0.672;78.125;67.5
259.68;102.2;0.632448;89.2857;66.3
260.3124479;102.3;0.658219;94.8695;73.9
260.9706667;102.4;0.586667;91.1551;70.1
261.5573333;103.1;0.650667;102.273;70
262.208;103.2;0.597333;92.2131;69.8
262.8053333;103.3;0.608;100.446;67.2
263.4133333;103.4;0.672;98.6842;77.6
264.0853333;104.1;0.778667;89.2857;73.2
264.864;104.2;0.661333;77.0548;73.5
265.5253333;104.3;0.565333;90.7258;66.3
266.0906667;104.4;0.693333;106.132;74.4
266.784;105.1;0.714667;86.5385;72.9
267.4986667;105.2;0.554667;83.9552;75.2
268.0533333;105.3;0.695635;108.173;68.6
268.7489688;105.4;0.669698;86.2521;70.4
269.4186667;106.1;0.662865;89.5926;73.2
270.0815313;106.2;0.734469;90.5162;71.6
270.816;106.3;0.661333;81.6917;68.8
271.4773333;106.4;0.768;90.7258;66.9
272.2453333;107.1;0.646698;78.125;67.2
272.8920313;107.2;0.590635;92.779;70.1
273.4826667;107.3;0.565333;101.586;73.9
274.048;107.4;0.682667;106.132;74.2
274.7306667;108.1;0.629333;87.8906;77.2
275.36;108.2;0.629333;95.339;71
275.9893333;108.3;0.586667;95.339;71.5
276.576;108.4;0.669427;102.273;66.7
277.2454271;109.1;0.706573;89.6289;72.3
277.952;109.2;0.618667;84.9169;66.6
278.5706667;109.3;0.565333;96.9828;71.1
279.136;109.4;0.682667;106.132;69.3
279.8186667;110.1;0.576;87.8906;74.8
280.3946667;110.2;0.608;104.167;71.2
281.0026667;110.3;0.608;98.6842;79
281.6106667;110.4;0.597333;98.6842;74.2
282.208;111.1;0.576;100.446;72.8
282.784;111.2;0.618667;104.167;74
283.4026667;111.3;0.521594;96.9828;73.9
283.9242604;111.4;0.630406;115.032;74.2
284.5546667;112.1;0.608;95.1767;79.8
285.1626667;112.2;0.597333;98.6842;76.5
285.76;112.3;0.569354;100.446;78.8
286.3293542;112.4;0.625313;105.383;77.4
286.9546667;113.1;0.576;95.952;79
287.5306667;113.2;0.586667;104.167;80.2
288.1173333;113.3;0.52699;102.273;80.3
288.6443229;113.4;0.646344;113.854;81
289.2906667;114.1;0.544;92.8299;79.4
289.8346667;114.2;0.64;110.294;75.2
290.4746667;114.3;0.512;93.75;75.3
290.9866667;114.4;0.618667;117.188;77.7
291.6053333;115.1;0.522667;96.9828;80.8
292.128;115.2;0.629333;114.796;75.8
292.7573333;115.3;0.506219;95.339;78.9
293.2635521;115.4;0.629083;118.526;79.2
293.8926354;116.1;0.59176;95.3769;80.8
294.4843958;116.2;0.555604;101.392;78
295.04;116.3;0.533333;107.991;76.8
295.5733333;116.4;0.597333;112.5;78.7
296.1706667;117.1;0.586667;100.446;81.1
296.7573333;117.2;0.608;102.273;78.2
297.3653333;117.3;0.661333;98.6842;82.3
298.0266667;117.4;0.597333;90.7258;73.9
298.624;118.1;0.672;100.446;86.3
299.296;118.2;0.544;89.2857;76.8
299.84;118.3;0.48;110.294;83.3
300.32;118.4;0.618667;125;73.9
300.9386667;119.1;0.60374;96.9828;86.4
301.5424063;119.2;0.526927;99.3806;76.7
302.0693333;119.3;0.522667;113.868;80.7
302.592;119.4;0.558;114.796;74.4
303.15;120.1;0.593635;107.527;85.4
303.7436354;120.2;0.531365;101.072;77
304.275;120.3;0.535667;112.917;78.7
304.8106667;120.4;0.560552;112.01;75.2
305.3712188;121.1;0.594448;107.037;86.1
305.9656667;121.2;0.572688;100.934;77.4
306.5383542;121.3;0.469646;104.769;78.2
307.008;121.4;0.629333;127.756;74.6
307.6373333;122.1;0.536427;95.339;85.9
308.1737604;122.2;0.583573;111.851;78.8
308.7573333;122.3;0.469333;102.815;81.9
309.2266667;122.4;0.650667;127.841;75.7
309.8773333;123.1;0.634198;92.2131;85.5
310.5115313;123.2;0.603135;94.6077;77
311.1146667;123.3;0.437333;99.4801;79.6
311.552;123.4;0.64;137.195;76.5
312.192;124.1;0.586667;93.75;85.2
312.7786667;124.2;0.604792;102.273;76.9
313.3834583;124.3;0.525875;99.2077;83.7
313.9093333;124.4;0.650667;114.096;77.3
314.56;125.1;0.554667;92.2131;84.6
315.1146667;125.2;0.661333;108.173;78.1
315.776;125.3;0.725333;90.7258;85.2
316.5013333;125.4;0.841302;82.7206;77.5
317.3426354;126.1;0.769365;71.318;82.3
318.112;126.2;0.48;77.9864;71.6
318.592;126.3;0.576;125;79.7
319.168;126.4;0.551427;104.167;80.3
319.7194271;127.1;0.45124;108.809;72.6
320.1706667;127.2;0.490667;132.967;80.2
320.6613333;127.3;0.469333;122.283;80
321.1306667;127.4;0.512;127.841;81.2
321.6426667;128.1;0.469333;117.188;82.4
322.112;128.2;0.550844;127.841;75.2
322.6628438;128.3;0.473156;108.924;82.4
323.136;128.4;0.565333;126.808;73.6
323.7013333;129.1;0.516469;106.132;81.8
324.2178021;129.2;0.635531;116.174;75.1
324.8533333;129.3;0.554667;94.4092;82.6
325.408;129.4;0.864;108.173;74.9
326.272;130.1;0.693333;69.4444;76.2
326.9653333;130.2;0.586667;86.5385;78.6
327.552;130.3;0.597333;102.273;79.1
328.1493333;130.4;0.704;100.446;79.4
328.8533333;131.1;0.489115;85.2273;77.9
329.3424479;131.2;0.60125;122.671;80.1
329.9436979;131.3;0.648302;99.7921;81.4
330.592;131.4;0.544;92.5494;82
331.136;132.1;0.525833;110.294;82.6
331.6618333;132.2;0.534115;114.105;74.7
332.1959479;132.3;0.550719;112.335;82.1
332.7466667;132.4;0.544;108.949;75
333.2906667;133.1;0.608;110.294;79.9
333.8986667;133.2;0.650937;98.6842;73.3
334.5496042;133.3;0.799729;92.1748;76.1
335.3493333;133.4;1.61805;75.0254;70.8
336.9673854;134.1;0.781948;37.0816;66
337.7493333;134.2;0.64;76.7315;55.4
338.3893333;134.3;0.586667;93.75;68.7
338.976;134.4;0.582917;102.273;69.3
339.5589167;135.1;0.535531;102.931;63.1
340.0944479;135.2;0.544625;112.038;71
340.6390729;135.3;0.480927;110.168;73.5
341.12;135.4;0.576;124.759;74.4
341.696;136.1;0.533333;104.167;74.8
342.2293333;136.2;0.545979;112.5;68.4
342.7753125;136.3;0.670021;109.894;75.9
343.4453333;136.4;0.704;89.5495;71.2
344.1493333;137.1;0.736;85.2273;67.5
344.8853333;137.2;0.725333;81.5217;67.3
345.6106667;137.3;0.629333;82.7206;69
346.24;137.4;0.693333;95.339;61.7
346.9333333;138.1;0.736;86.5385;58.6
347.6693333;138.2;0.608;81.5217;68.6
348.2773333;138.3;0.527552;98.6842;61.7
348.8048854;138.4;0.528448;113.733;70.3
349.3333333;139.1;0.572323;113.54;72.6
349.9056563;139.2;0.526906;104.836;65.8
350.4325625;139.3;0.458104;113.872;71.2
350.8906667;139.4;0.548937;130.975;71
351.4396042;140.1;0.545302;109.302;71
351.9849063;140.2;0.687094;110.031;70.6
352.672;140.3;0.586667;87.3243;65.6
353.2586667;140.4;1.00267;102.273;73
354.2613333;141.1;0.746667;59.8404;65.8
355.008;141.2;0.661333;80.3571;67.4
355.6693333;141.3;0.576;90.7258;68.7
356.2453333;141.4;0.565333;104.167;66.9
356.8106667;142.1;0.552281;106.132;61
