Onset;Bar.Minim;Duration (s);Tempo (bpm);Intesity (dB)
0.557278911;1.1;1.40481;0;54.9
1.962086167;1.2;1.26549;42.7105;65.5
3.227573696;2.1;1.05651;47.4126;67.9
4.284081632;2.2;1.18422;56.7909;61.7
5.468299319;3.1;1.14939;50.6664;61.4
6.617687074;3.2;1.19583;52.2017;63.9
7.813514739;4.1;1.17261;50.1745;63.8
8.986122448;4.2;1.17261;51.168;65.1
10.15873016;5.1;1.2771;51.168;62.8
11.43582766;5.2;1.07531;46.9815;63.2
12.51113379;6.1;1.21766;55.7981;69.1
13.72879819;6.2;1.22485;49.2747;67.5
14.95365079;7.1;1.20744;48.9855;61.3
16.16108844;7.2;1.3932;49.692;65.9
17.55428571;8.1;1.07973;43.0664;58.7
18.63401361;8.2;1.38159;55.5696;59.1
20.01560091;9.1;1.02168;43.4283;50
21.03727891;9.2;1.17261;58.7269;59.7
22.20988662;10.1;0.998889;51.168;58.2
23.20877551;10.2;1.10596;60.0667;65.5
24.31473923;11.1;1.00662;54.2513;60.3
25.32136054;11.2;1.19583;59.6053;62.8
26.51718821;12.1;1.10737;50.1745;63.8
27.62455782;12.2;1.04048;54.1824;63.9
28.66503401;13.1;1.08599;57.6659;63.1
29.75102041;13.2;1.01061;55.2493;66
30.76163265;14.1;0.997551;59.37;64.2
31.75918367;14.2;0.899683;60.1473;65.7
32.65886621;15.1;0.975238;66.6902;65.8
33.63410431;15.2;1.07973;61.5234;68.1
34.7138322;16.1;0.893968;55.5696;64.8
35.60780045;16.2;1.13197;67.1165;63
36.73977324;17.1;1.23066;53.0048;60.7
37.97043084;17.2;1.09134;48.7544;62.2
39.06176871;18.1;1.03837;54.9784;64.1
40.10013605;18.2;0.964354;57.783;64.6
41.0644898;19.1;0.986848;62.2178;63.4
42.05133787;19.2;1.03254;60.7996;62.5
43.08387755;20.1;0.987891;58.1091;62.3
44.07176871;20.2;1.10265;60.7354;59.6
45.17442177;21.1;1.01755;54.4142;69.2
46.19197279;21.2;1.03741;58.9651;66
47.22938776;22.1;1.02168;57.8361;75.1
48.25106576;22.2;1.01007;58.7269;71.4
49.26113379;23.1;0.946213;59.4019;75.4
50.20734694;23.2;0.946213;63.4107;75.5
51.15356009;24.1;1.01007;63.4107;76.4
52.16362812;24.2;0.975238;59.4019;79.5
53.13886621;25.1;0.899773;61.5234;72.5
54.03863946;25.2;0.934603;66.6835;75.9
54.97324263;26.1;0.998458;64.1984;76.4
55.97170068;26.2;0.975238;60.0927;69.6
56.94693878;27.1;0.888163;61.5234;68.2
57.83510204;27.2;0.969433;67.5551;76.5
58.80453515;28.1;0.934603;61.8918;79.5
59.73913832;28.2;0.946213;64.1984;74.9
60.68535147;29.1;0.888163;63.4107;66.1
61.57351474;29.2;0.917188;67.5551;72.6
62.49070295;30.1;0.905578;65.4173;67.9
63.39628118;30.2;0.917188;66.256;73.5
64.31346939;31.1;0.946213;65.4173;74.3
65.25968254;31.2;0.934603;63.4107;71.7
66.19428571;32.1;1.02168;64.1984;73.5
67.21596372;32.2;0.998458;58.7269;79.5
68.21442177;33.1;1.15519;60.0927;70.4
69.36961451;33.2;1.19002;51.9394;76.2
70.55963719;34.1;0.992653;50.4192;70.7
71.55229025;34.2;1.01587;60.4441;72.6
72.56816327;35.1;1.07973;59.0625;71.6
73.64789116;35.2;0.899773;55.5696;68.6
74.5476644;36.1;1.00426;66.6835;72.4
75.55192744;36.2;0.981043;59.7453;73
76.53297052;37.1;0.969433;61.1594;71.7
77.50240363;37.2;0.915782;61.8918;69.9
78.41818594;38.1;0.855329;65.5178;74.5
79.27351474;38.2;0.893379;70.1485;69.4
80.16689342;39.1;0.886168;67.1608;77.9
81.05306122;39.2;0.901769;67.7073;73.3
81.95482993;40.1;0.946213;66.5359;74.8
82.90104308;40.2;1.0449;63.4107;73.9
83.94594104;41.1;1.0449;57.4219;72.8
84.990839;41.2;1.00785;57.4219;71.9
85.99868481;42.1;1.06454;59.5329;63.3
87.06321995;42.2;0.917188;56.3626;71
87.98040816;43.1;0.957823;65.4173;69.6
88.93823129;43.2;0.917188;62.642;70.5
89.8554195;44.1;0.893968;65.4173;72.8
90.74938776;44.2;0.908231;67.1165;70.4
91.65761905;45.1;0.88551;66.0625;70.8
92.54312925;45.2;0.870748;67.7575;75.8
93.41387755;46.1;0.981043;68.9062;77.8
94.39492063;46.2;0.853333;61.1594;72.3
95.24825397;47.1;0.922993;70.3125;77.6
96.17124717;47.2;0.882358;65.0059;73.6
97.05360544;48.1;0.888163;67.9996;77.7
97.94176871;48.2;0.882358;67.5551;76.9
98.82412698;49.1;0.922993;67.9996;79
99.74712018;49.2;0.883175;65.0059;75.1
100.6302948;50.1;0.927982;67.9367;73.8
101.5582766;50.2;0.870748;64.6564;78.8
102.4290249;51.1;0.899773;68.9062;72.4
103.3287982;51.2;0.847528;66.6835;77.4
104.1763265;52.1;0.899773;70.7941;75.7
105.0760998;52.2;0.870748;66.6835;71.1
105.9468481;53.1;0.835918;68.9062;75.1
106.7827664;53.2;0.911383;71.7773;70.9
107.6941497;54.1;0.882358;65.834;71.5
108.5765079;54.2;0.895306;67.9996;73
109.4718141;55.1;0.93907;67.0162;75
110.4108844;55.2;0.870748;63.893;76.6
111.2816327;56.1;0.841723;68.9062;70.2
112.123356;56.2;0.872562;71.2823;74.7
112.9959184;57.1;0.97551;68.763;74.5
113.9714286;57.2;1.1473;61.5063;74.9
115.1187302;58.1;1.06231;52.2966;66.3
116.1810431;58.2;0.992653;56.4805;70.4
117.1736961;59.1;0.928798;60.4441;76.8
118.1024943;59.2;0.946213;64.5996;75.5
119.0487075;60.1;0.899773;63.4107;76.3
119.9484807;60.2;1.05651;66.6835;70.3
121.0049887;61.1;1.03329;56.7909;67.9
122.0382766;61.2;1.13778;58.0671;69.7
123.1760544;62.1;1.05651;52.7344;71
124.2325624;62.2;1.00426;56.7909;76.4
125.2368254;63.1;1.01007;59.7453;71.4
126.2468934;63.2;1.10875;59.4019;78.1
127.3556463;64.1;0.920363;54.1149;80.3
128.2760091;64.2;0.966259;65.1917;72.6
129.2422676;65.1;1.02168;62.0952;77.9
130.2639456;65.2;1.11456;58.7269;71.8
131.3785034;66.1;1.14358;53.833;72.9
132.5220862;66.2;1.06567;52.4667;66
133.5877551;67.1;0.954195;56.3027;69.3
134.5419501;67.2;0.9639;62.8802;65.4
135.5058503;68.1;1.00844;62.2471;72.1
136.5142857;68.2;0.965261;59.4981;66.2
137.4795465;69.1;0.988277;62.1594;74.3
138.4678231;69.2;1.07249;60.7117;74.9
139.5403175;70.1;1.1668;55.9444;76.8
140.7071202;70.2;1.09714;51.4226;73.9
141.804263;71.1;1.14358;54.6875;74
142.9478458;71.2;1.24227;52.4667;69.8
144.1901134;72.1;1.15519;48.2988;68.9
145.3453061;72.2;1.12617;51.9394;71.9
146.4714739;73.1;1.21905;53.278;70.1
147.6905215;73.2;1.14939;49.2188;72.1
148.8399093;74.1;1.13778;52.2017;70
149.9776871;74.2;1.07392;52.7344;75.1
151.05161;75.1;1.07392;55.8699;68
152.1255329;75.2;1.19583;55.8699;66.2
153.3213605;76.1;1.35256;50.1745;63.4
154.6739229;76.2;1.3932;44.3602;58
156.0671202;77.1;1.32934;43.0664;61.1
157.3964626;77.2;1.48608;45.1351;55.4
158.8825397;78.1;1.25968;40.3748;60.6
160.1422222;78.2;1.28871;47.6311;58.1
161.4309297;79.1;1.161;46.5583;69.3
162.5919274;79.2;1.13197;51.6797;65.8
163.7239002;80.1;1.07392;53.0048;68.1
164.7978231;80.2;1.20744;55.8699;70.8
166.0052608;81.1;1.08553;49.692;70.4
167.0907937;81.2;1.14358;55.2724;68.4
168.2343764;82.1;1.17841;52.4667;70.4
169.4127891;82.2;1.13197;50.9159;61.5
170.5447619;83.1;1.12036;53.0048;67.1
171.6651247;83.2;1.08553;53.5541;72.1
172.7506576;84.1;1.13778;55.2724;70.5
173.8884354;84.2;1.31773;52.7344;66.8
175.2061678;85.1;1.22485;45.5328;66.8
176.4310204;85.2;1.12438;48.9855;72.6
177.5553968;86.1;1.10474;53.3629;68.6
178.6601361;86.2;1.11456;54.3115;68.8
179.7746939;87.1;1.08553;53.833;63.9
180.8602268;87.2;1.08553;55.2724;65.3
181.9457596;88.1;1.08701;55.2724;67.5
183.0327664;88.2;1.05909;55.1974;68.2
184.0918594;89.1;1.25562;56.6522;70.2
185.347483;89.2;1.09134;47.785;68.8
186.4388209;90.1;1.19002;54.9784;61
187.6288435;90.2;1.23288;50.4192;62.6
188.8617234;91.1;1.00204;48.6665;65.5
189.8637642;91.2;1.10295;59.8778;68.3
190.966712;92.1;1.07952;54.3997;68.8
192.0462358;92.2;1.06252;55.5801;65.1
193.1087528;93.1;1.06812;56.4697;72.2
194.1768707;93.2;1.05651;56.1736;67.2
195.2333787;94.1;1.06812;56.7909;69.5
196.3014966;94.2;1.04544;56.1736;68.6
197.3469388;95.1;1.02113;57.392;75.2
198.3680726;95.2;1.0507;58.7582;72.3
199.4187755;96.1;1.01587;57.1046;75.1
200.4346485;96.2;1.08553;59.0625;74.2
201.5201814;97.1;1.02168;55.2724;75.3
202.5418594;97.2;1.00426;58.7269;72.2
203.5461224;98.1;1.03347;59.7453;72.9
204.5795918;98.2;1.06909;58.0569;71.5
205.6486848;99.1;0.99424;56.1223;70.9
206.6429252;99.2;1.02474;60.3476;73.3
207.6676644;100.1;1.07392;58.5515;75
208.7415873;100.2;1.17841;55.8699;69.2
209.92;101.1;0.986848;50.9159;66.6
210.9068481;101.2;1.10875;60.7996;67.4
212.0156009;102.1;1.02748;54.1149;71
213.0430839;102.2;1.0507;58.3951;76.2
214.0937868;103.1;1.01587;57.1046;69.8
215.1096599;103.2;1.01007;59.0625;68.2
216.1197279;104.1;1.05651;59.4019;72.1
217.1762358;104.2;0.994467;56.7909;67.7
218.1707029;105.1;1.03728;60.3338;72.5
219.2079819;105.2;1.02748;57.8437;72.7
220.2354649;106.1;1.06812;58.3951;74.1
221.3035828;106.2;1.10875;56.1736;70.1
222.4123356;107.1;1.12036;54.1149;71.2
223.5326984;107.2;0.944331;53.5541;73.2
224.4770295;108.1;1.02937;63.537;77.6
225.5063946;108.2;0.934603;58.2884;72.9
226.4409977;109.1;0.981043;64.1984;77.1
227.4220408;109.2;0.981043;61.1594;76.9
228.4030839;110.1;0.946213;61.1594;75.6
229.3492971;110.2;0.928798;63.4107;73.1
230.2780952;111.1;0.946213;64.5996;73.2
231.2243084;111.2;0.905578;63.4107;74.3
232.1298866;112.1;0.957823;66.256;80.9
233.0877098;112.2;0.928798;62.642;79.4
234.0165079;113.1;0.922993;64.5996;78.8
234.9395011;113.2;0.928798;65.0059;78.8
235.8682993;114.1;0.992653;64.5996;78.9
236.8609524;114.2;0.975238;60.4441;75.7
237.8361905;115.1;0.934603;61.5234;79.7
238.7707937;115.2;1.00426;64.1984;76.8
239.7750567;116.1;0.934603;59.7453;79.6
240.7096599;116.2;0.965329;64.1984;73.6
241.6749887;117.1;0.941927;62.155;79.1
242.6169161;117.2;0.954603;63.6992;79.9
243.5715193;118.1;0.946213;62.8533;79.2
244.5177324;118.2;0.952018;63.4107;81.2
245.4697506;119.1;0.936825;63.024;80
246.406576;119.2;0.973016;64.0461;80.5
247.3795918;120.1;0.970227;61.6639;82.4
248.3498186;120.2;0.939615;61.8412;79.1
249.2894331;121.1;0.963628;63.856;78.3
250.2530612;121.2;0.922993;62.2647;78.9
251.1760544;122.1;0.986848;65.0059;81.2
252.1629025;122.2;0.913719;60.7996;79.4
253.0766213;123.1;0.915964;65.6657;82
253.992585;123.2;0.939297;65.5048;79.7
254.9318821;124.1;0.940408;63.8776;81
255.8722902;124.2;0.957823;63.8021;82.1
256.8301134;125.1;1.02748;62.642;82.9
257.8575964;125.2;1.21324;58.3951;82.4
259.070839;126.1;1.20744;49.4542;82.5
260.2782766;126.2;1.0449;49.692;79.5
261.3231746;127.1;1.01587;57.4219;74.9
262.3390476;127.2;0.986848;59.0625;77.6
263.3258957;128.1;1.06812;60.7996;80.4
264.3940136;128.2;1.0507;56.1736;77.8
265.4447166;129.1;1.03329;57.1046;79.9
266.4780045;129.2;1.04444;58.0671;77.3
267.522449;130.1;1.05696;57.4468;74.7
268.5794104;130.2;1.03329;56.7665;74.6
269.6126984;131.1;1.03329;58.0671;76.2
270.6459864;131.2;0.986848;58.0671;79
271.6328345;132.1;1.01007;60.7996;81.2
272.6429025;132.2;1.01587;59.4019;77.5
273.6587755;133.1;1.11456;59.0625;78.1
274.7733333;133.2;1.47447;53.833;76.5
276.2478005;134.1;1.12617;40.6927;71.5
277.3739683;134.2;1.0507;53.278;73.4
278.4246712;135.1;1.03329;57.1046;68.1
279.4579592;135.2;0.969433;58.0671;76.4
280.4273923;136.1;1.06649;61.8918;81.4
281.4938776;136.2;1.15102;56.2596;78.2
282.644898;137.1;1.06122;52.1277;74
283.7061224;137.2;1.26077;56.5385;71.8
284.9668934;138.1;1.10295;47.5899;69.2
286.0698413;138.2;1.03499;54.3997;66.7
287.1048299;139.1;0.996757;57.9716;73.6
288.1015873;139.2;1.02748;60.1952;74.6
289.1290703;140.1;1.01029;58.3951;74.1
290.1393651;140.2;1.04467;59.3886;66.8
291.1840363;141.1;1.21905;57.4343;69.2
292.4030839;141.2;0.963764;49.2188;71.7
293.3668481;142.1;1.13764;62.2559;70.2
294.5044898;142.2;1.0507;52.7407;68.6
295.5551927;143.1;1.12036;57.1046;70.9
296.6755556;143.2;0.980522;53.5541;70.7
297.6560771;144.1;1.22537;61.1919;70.8
298.8814512;144.2;1.03909;48.9646;70.2
299.9205442;145.1;1.02168;57.7427;67
300.9422222;145.2;0.975238;58.7269;67.8
301.9174603;146.1;0.940408;61.5234;66.3
302.8578685;146.2;0.963628;63.8021;73.3
303.8214966;147.1;0.946213;62.2647;66.8
304.7677098;147.2;0.963628;63.4107;71.9
305.7313379;148.1;0.998458;62.2647;65.3
306.7297959;148.2;1.03329;60.0927;61.1
307.7630839;149.1;1.13778;58.0671;66.1
308.9008617;149.2;0.992653;52.7344;63.5
309.8935147;150.1;1.02168;60.4441;65.2
310.9151927;150.2;1.02748;58.7269;66.4
311.9426757;151.1;0.979773;58.3951;72.2
312.922449;151.2;1.05778;61.2387;68.5
313.9802268;152.1;1.07392;56.7227;66.2
315.0541497;152.2;1.18422;55.8699;68.1
316.2383673;153.1;0.975238;50.6664;67.1
317.2136054;153.2;1.00426;61.5234;68.5
318.2178685;154.1;1.03329;59.7453;70.6
319.2511565;154.2;1.06231;58.0671;75.7
320.3134694;155.1;0.975238;56.4805;69.2
321.2887075;155.2;1.01587;61.5234;71.8
322.3045805;156.1;1.06812;59.0625;73.9
323.3726984;156.2;1.06231;56.1736;69.6
324.4350113;157.1;1.02748;56.4805;71
325.4624943;157.2;1.0449;58.3951;68.4
326.5073923;158.1;1.10875;57.4219;73.6
327.6161451;158.2;1.02054;54.1149;71.7
328.6366893;159.1;1.22018;58.7922;72.4
329.8568707;159.2;1.05651;49.173;68.8
330.9133787;160.1;1.07392;56.7909;67.2
331.9873016;160.2;1.14358;55.8699;66.4
333.1308844;161.1;1.25388;52.4667;67.5
334.3847619;161.2;1.48608;47.8516;65.3
335.870839;162.1;1.22485;40.3748;59.1
337.0956916;162.2;1.13778;48.9855;71
338.2334694;163.1;0.986621;52.7344;66.6
339.2200907;163.2;1.01029;60.8136;66
340.2303855;164.1;1.08553;59.3886;64.3
341.3159184;164.2;1.10295;55.2724;69.3
342.4188662;165.1;1.0342;54.3997;64.9
343.4530612;165.2;1.06154;58.0161;66.4
344.5146032;166.1;1.13184;56.5216;65.9
345.6464399;166.2;1.09134;53.0112;68.4
346.7377778;167.1;0.975238;54.9784;70.5
347.7130159;167.2;1.02506;61.5234;72.9
348.7380726;168.1;1.24469;58.5333;66.3
349.9827664;168.2;1.28871;48.2046;66.8
351.2714739;169.1;0.975238;46.5583;61.2
352.246712;169.2;1.11268;61.5234;62.1
353.3593878;170.1;1.09322;53.9241;52.5
354.4526077;170.2;1.07973;54.8837;66.8
355.5323356;171.1;0.876553;55.5696;61.5
356.4088889;171.2;0.986848;68.4499;70
357.395737;172.1;1.02748;60.7996;62.8
358.42322;172.2;1.11456;58.3951;67.7
359.5377778;173.1;1.02649;53.833;66.4
360.564263;173.2;0.970431;58.4519;70.9
361.5346939;174.1;0.957823;61.8282;69.4
362.492517;174.2;1.05651;62.642;72.8
363.5490249;175.1;0.940408;56.7909;66
364.4894331;175.2;0.998458;63.8021;68.2
365.4878912;176.1;0.922993;60.0927;67.1
366.4108844;176.2;1.0507;65.0059;71.9
367.4615873;177.1;0.934603;57.1046;66
368.3961905;177.2;1.10295;64.1984;64.5
369.4991383;178.1;0.977324;54.3997;61.2
370.4764626;178.2;0.996372;61.3921;69.1
371.4728345;179.1;0.986848;60.2185;69.7
372.4596825;179.2;0.982177;60.7996;67.3
373.4418594;180.1;0.944399;61.0888;68.2
374.3862585;180.2;0.981723;63.5325;64.5
375.3679819;181.1;1.00726;61.117;65.1
376.3752381;181.2;0.972245;59.5678;62.9
377.347483;182.1;1.02748;61.7128;70.9
378.374966;182.2;0.992653;58.3951;71.8
379.367619;183.1;0.998458;60.4441;78.6
380.3660771;183.2;0.940408;60.0927;75.8
381.3064853;184.1;0.922993;63.8021;75.4
382.2294785;184.2;0.924218;65.0059;76.9
383.1536961;185.1;0.991429;64.9198;74.7
384.1451247;185.2;0.934467;60.5187;79.9
385.0795918;186.1;0.87288;64.2077;74.7
385.9524717;186.2;0.938413;68.738;78
386.8908844;187.1;1.03909;63.9378;77.8
387.9299773;187.2;0.934603;57.7427;71.8
388.8645805;188.1;0.876553;64.1984;68.5
389.7411338;188.2;0.928798;68.4499;76.5
390.669932;189.1;0.940408;64.5996;77
391.6103401;189.2;0.905578;63.8021;74.8
392.5159184;190.1;0.946213;66.256;69
393.4621315;190.2;0.963628;63.4107;69.3
394.4257596;191.1;0.847528;62.2647;68.7
395.273288;191.2;0.899773;70.7941;73.7
396.1730612;192.1;0.911383;66.6835;75.9
397.0844444;192.2;0.957823;65.834;72.9
398.0422676;193.1;0.981043;62.642;76.6
399.0233107;193.2;0.934603;61.1594;78.9
399.9579138;194.1;1.06812;64.1984;68.3
401.0260317;194.2;1.26549;56.1736;74.9
402.2915193;195.1;0.934603;47.4126;69
403.2261224;195.2;1.01007;64.1984;71.1
404.2361905;196.1;1.02748;59.4019;71.5
405.2636735;196.2;0.957823;58.3951;69.5
406.2214966;197.1;0.975238;62.642;71.5
407.1967347;197.2;0.973832;61.5234;75.2
408.1705669;198.1;0.924399;61.6123;72
409.094966;198.2;0.93746;64.907;73.4
410.0324263;199.1;0.873696;64.0027;71.1
410.9061224;199.2;0.893968;68.6738;74.7
411.8000907;200.1;0.888163;67.1165;71.9
412.688254;200.2;0.905578;67.5551;73.7
413.5938322;201.1;0.952018;66.256;74.9
414.5458503;201.2;0.992653;63.024;72
415.5385034;202.1;1.03909;60.4441;77.1
416.5775964;202.2;1.0449;57.7427;65.5
417.6224943;203.1;1.02748;57.4219;67.5
418.6499773;203.2;0.934603;58.3951;71.4
419.5845805;204.1;0.893968;64.1984;70
420.4785488;204.2;0.859138;67.1165;69.8
421.3376871;205.1;0.928798;69.8374;74.1
422.2664853;205.2;0.917188;64.5996;78.2
423.1836735;206.1;0.888163;65.4173;69.9
424.0718367;206.2;0.882358;67.5551;68.5
424.954195;207.1;0.946213;67.9996;72.4
425.9004082;207.2;0.899773;63.4107;77.6
426.8001814;208.1;0.870748;66.6835;71.9
427.6709297;208.2;0.853333;68.9062;78.4
428.524263;209.1;0.893968;70.3125;72.1
429.4182313;209.2;0.853333;67.1165;78.8
430.2715646;210.1;0.841723;70.3125;72.3
431.113288;210.2;0.859138;71.2823;77.3
431.9724263;211.1;0.922993;69.8374;74.3
432.8954195;211.2;0.824308;65.0059;72.3
433.7197279;212.1;0.86771;72.7883;73.6
434.5874376;212.2;0.811224;69.1475;72.6
435.3986621;213.1;0.904286;73.9623;70.5
436.3029478;213.2;0.835918;66.3507;72.7
437.1388662;214.1;0.882358;71.7773;71.6
438.0212245;214.2;0.888163;67.9996;78.4
438.9093878;215.1;0.905578;67.5551;77.4
439.814966;215.2;0.940408;66.256;74.2
440.7553741;216.1;0.882358;63.8021;71.1
441.6377324;216.2;0.876553;67.9996;73.9
442.5142857;217.1;0.859138;68.4499;68.3
443.373424;217.2;0.911383;69.8374;74.2
444.2848073;218.1;1.03909;65.834;80.9
445.3239002;218.2;1.15519;57.7427;79.5
446.479093;219.1;1.08553;51.9394;69.3
447.5646259;219.2;1.02748;55.2724;70.4
448.5921088;220.1;0.952018;58.3951;76.1
449.544127;220.2;0.981043;63.024;76
450.5251701;221.1;0.922993;61.1594;72.6
451.4481633;221.2;1.0507;65.0059;66.9
452.4988662;222.1;1.07392;57.1046;69.8
453.5727891;222.2;1.14939;55.8699;69.7
454.7221769;223.1;1.0449;52.2017;78
455.7670748;223.2;1.03329;57.4219;77
456.8003628;224.1;1.03329;58.0671;77.7
457.8336508;224.2;1.05651;58.0671;74
458.8901587;225.1;0.930385;56.7909;73.7
459.8205442;225.2;0.962041;64.4894;77.3
460.782585;226.1;1.01587;62.3674;71
461.798458;226.2;1.3363;59.0625;73.6
463.1347619;227.1;1.1459;44.9;68.2
464.2806576;227.2;1.03778;52.3608;67.4
465.3184354;228.1;1.24592;57.8158;66
466.5643537;228.2;0.986236;48.1572;69.5
467.5505896;229.1;1.08893;60.8374;64.9
468.6395238;229.2;1.05311;55.0997;69.8
469.6926304;230.1;0.98746;56.9743;73.7
470.6800907;230.2;1.12036;60.7619;70.4
471.8004535;231.1;1.08553;53.5541;71.5
472.8859864;231.2;1.01587;55.2724;67.4
473.9018594;232.1;1.08762;59.0625;67.4
474.9894785;232.2;1.2576;55.1664;65.6
476.2470748;233.1;1.10875;47.7101;67.3
477.3558277;233.2;1.19719;54.1149;71.2
478.5530159;234.1;1.15964;50.1174;69.1
479.7126531;234.2;1.17841;51.7403;69.4
480.8910658;235.1;1.12036;50.9159;66.2
482.0114286;235.2;1.04757;53.5541;71.2
483.0590023;236.1;1.13685;57.2752;67.1
484.1958503;236.2;1.17667;52.7775;62.6
485.372517;237.1;1.28864;50.9915;63.7
486.6611565;237.2;1.52098;46.5607;62.3
488.1821315;238.1;1.52091;39.4484;68.1
489.7030385;238.2;1.42222;39.4501;53
491.1252608;239.1;1.29451;42.1875;63.1
492.4197732;239.2;1.27129;46.3495;63.5
493.6910658;240.1;1.22485;47.1961;62.5
494.9159184;240.2;1.13197;48.9855;64.4
496.0478912;241.1;1.1212;53.0048;69.7
497.169093;241.2;1.13113;53.514;67.3
498.3002268;242.1;1.07973;53.0441;67.4
499.3799546;242.2;1.21324;55.5696;66
500.5931973;243.1;1.24807;49.4542;70.6
501.8412698;243.2;1.19583;48.0741;62.1
503.0370975;244.1;1.19583;50.1745;70.1
504.2329252;244.2;1.10875;50.1745;72.3
505.341678;245.1;1.24227;54.1149;67.5
506.5839456;245.2;1.36998;48.2988;73.1
507.9539229;246.1;1.2829;43.7963;67.9
509.2368254;246.2;1.18812;46.7689;65.4
510.4249433;247.1;1.12807;50.5;70.1
511.5530159;247.2;1.08553;53.1881;66
512.6385488;248.1;1.12036;55.2724;69.2
513.7589116;248.2;1.03909;53.5541;67.3
514.7980045;249.1;1.18422;57.7427;68
515.9822222;249.2;1.10295;50.6664;68.7
517.0851701;250.1;1.12036;54.3997;67.6
518.2055329;250.2;1.17261;53.5541;65.1
519.3781406;251.1;1.34095;51.168;69.2
520.719093;251.2;1.07417;44.7443;68.1
521.7932653;252.1;1.39875;55.857;64.2
523.1920181;252.2;1.32934;42.8954;67.1
524.5213605;253.1;1.1668;45.1351;75.9
525.6881633;253.2;1.08553;51.4226;75.2
526.7736961;254.1;1.13778;55.2724;78.8
527.9114739;254.2;1.06812;52.7344;73.5
528.9795918;255.1;1.19583;56.1736;75
530.1754195;255.2;1.13197;50.1745;66.8
531.3073923;256.1;1.06755;53.0048;67.4
532.3749433;256.2;1.14415;56.2034;68.8
533.519093;257.1;0.955896;52.4407;66.7
534.4749887;257.2;1.05109;62.7684;66.3
535.5260771;258.1;0.97678;57.0837;70.7
536.5028571;258.2;0.959592;61.4263;71.2
537.462449;259.1;1.0083;62.5266;66.6
538.4707483;259.2;1.08553;59.5061;70.3
539.5562812;260.1;1.09714;55.2724;68.1
540.653424;260.2;1.21324;54.6875;62.2
541.8666667;261.1;1.09714;49.4542;64.7
542.9638095;261.2;1.19002;54.6875;62.2
544.1538322;262.1;0.96458;50.4192;63
545.1184127;262.2;0.956871;62.2032;71.5
546.0752834;263.1;1.00426;62.7044;72.9
547.0795465;263.2;0.992653;59.7453;70.7
548.0721995;264.1;1.08553;60.4441;73.9
549.1577324;264.2;1.02748;55.2724;68.6
550.1852154;265.1;1.06231;58.3951;71
551.2475283;265.2;1.01007;56.4805;69.9
552.2575964;266.1;0.981043;59.4019;66
553.2386395;266.2;1.0507;61.1594;67.4
554.2893424;267.1;1.09714;57.1046;68.2
555.3864853;267.2;1.09134;54.6875;68
556.4778231;268.1;1.03909;54.9784;68.2
557.5169161;268.2;1.14358;57.7427;67.3
558.6604989;269.1;1.0449;52.4667;71.7
559.7053968;269.2;0.952018;57.4219;61.2
560.657415;270.1;1.00011;63.024;69.8
561.6575283;270.2;0.996803;59.9932;71.3
562.6543311;271.1;0.971769;60.1925;75.9
563.6260998;271.2;1.09481;61.7431;72.7
564.720907;272.1;0.969433;54.8042;73.6
565.6903401;272.2;1.00426;61.8918;78
566.6946032;273.1;1.01587;59.7453;71.3
567.7104762;273.2;1.01587;59.0625;71.8
568.7263492;274.1;0.998844;59.0625;74.1
569.7251927;274.2;1.04451;60.0695;71.8
570.7697052;275.1;1.06231;57.4431;73.5
571.8320181;275.2;1.11456;56.4805;71.1
572.946576;276.1;1.21324;53.833;70.4
574.1598186;276.2;1.31773;49.4542;69.8
575.477551;277.1;1.21324;45.5328;67.8
576.6907937;277.2;1.1668;49.4542;66.2
577.8575964;278.1;1.20744;51.4226;60.9
579.065034;278.2;1.53832;49.692;68.1
580.603356;279.1;1.1844;39.0035;63.4
581.7877551;279.2;1.30594;50.6586;65.4
583.0936961;280.1;1.21905;45.9439;65.2
584.3127438;280.2;1.77633;49.2188;61.3
586.0890703;281.1;0;33.7776;61.8
