2.546938775;1.1;0.741927;0;49.2
565.3632653;159.2;0.677551;88.5542;69.5
566.0408163;159.3;0.653061;88.5542;68.9
566.6938776;159.4;0.604082;91.875;71.3
567.2979592;160.1;0.620794;99.3243;67.3
567.9187528;160.2;0.579206;96.6505;66.9
568.4979592;160.3;0.587755;103.59;67.7
569.0857143;160.4;0.59517;102.083;65.4
569.6808844;161.1;0.670136;100.812;61.4
570.3510204;161.2;0.816327;89.5341;64.1
571.1673469;161.3;0.963265;73.5;62.2
572.1306122;161.4;0.840816;62.2881;57.8
572.9714286;162.1;0.742857;71.3592;49.4
573.7142857;162.2;0.628571;80.7692;57.7
574.3428571;162.3;0.571429;95.4545;61.5
574.9142857;162.4;0.726531;105;70.3
575.6408163;163.1;0.555102;82.5843;58.6
576.1959184;163.2;0.587755;108.088;61
576.7836735;163.3;0.587755;102.083;61
577.3714286;163.4;0.587755;102.083;66.1
577.9591837;164.1;0.579592;102.083;56.9
578.5387755;164.2;0.620408;103.521;65.8
579.1591837;164.3;0.595918;96.7105;63.8
579.755102;164.4;0.620408;100.685;62.4
580.3755102;165.1;0.628571;96.7105;61.3
581.0040816;165.2;0.661224;95.4545;61.8
581.6653061;165.3;0.612245;90.7407;61.9
582.277551;165.4;0.628571;98;65.4
582.9061224;166.1;0.702041;95.4545;57.7
583.6081633;166.2;0.620408;85.4651;64.6
584.2285714;166.3;0.563265;96.7105;63.3
584.7918367;166.4;0.661224;106.522;63.6
585.4530612;167.1;0.604082;90.7407;60.5
586.0571429;167.2;0.620408;99.3243;66
586.677551;167.3;0.595918;96.7105;59.9
587.2734694;167.4;0.759184;100.685;67.1
588.0326531;168.1;0.767347;79.0323;54.1
588.8;168.2;0.636735;78.1915;63.1
589.4367347;168.3;0.585374;94.2308;55.3
590.0221088;168.4;0.884014;102.499;63.9
590.9061224;169.1;0.644898;67.8723;55.2
591.5510204;169.2;0.587755;93.038;64.7
592.1387755;169.3;0.587755;102.083;58.3
592.7265306;169.4;0.693878;102.083;60.4
593.4204082;170.1;0.710204;86.4706;50.7
594.1306122;170.2;0.571429;84.4828;58.6
594.7020408;170.3;0.522449;105;58
595.2244898;170.4;0.604082;114.844;67.2
595.8285714;171.1;0.583923;99.3243;56.4
596.4124943;171.2;0.54254;102.753;61.2
596.955034;171.3;0.538844;110.591;59.4
597.4938776;171.4;0.522449;111.35;58
598.0163265;172.1;0.644898;114.844;52.9
598.6612245;172.2;0.506122;93.038;64.5
599.1673469;172.3;0.506122;118.548;65
599.6734694;172.4;0.636735;118.548;69.9
600.3102041;173.1;0.644898;94.2308;57.8
600.955102;173.2;0.514286;93.038;57.8
601.4693878;173.3;0.534195;116.667;60.9
602.0035828;173.4;0.584966;112.319;63.5
602.5885488;174.1;0.554558;102.57;55.6
603.1431066;174.2;0.489546;108.194;64.3
603.6326531;174.3;0.579592;122.562;65.4
604.2122449;174.4;0.546939;103.521;70
604.7591837;175.1;0.506122;109.701;65.1
605.2653061;175.2;0.514286;118.548;69.2
605.7795918;175.3;0.489796;116.667;65.8
606.2693878;175.4;0.494807;122.5;69.7
606.764195;176.1;0.525601;121.259;69
607.2897959;176.2;0.497959;114.155;71.2
607.7877551;176.3;0.506122;120.492;68.7
608.2938776;176.4;0.4;118.548;74.5
608.6938776;177.1;0.579592;150;69.4
609.2734694;177.2;0.465306;103.521;72.4
609.7387755;177.3;0.498503;128.947;74.5
610.2372789;177.4;0.603537;120.36;76.8
610.8408163;178.1;0.653061;99.4139;72.2
611.4938776;178.2;0.604082;91.875;74.6
612.0979592;178.3;0.465306;99.3243;70.3
612.5632653;178.4;0.481633;128.947;69.6
613.044898;179.1;0.506122;124.576;72.8
613.5510204;179.2;0.489569;118.548;70.6
614.0405896;179.3;0.587982;122.557;66.5
614.6285714;179.4;0.457143;102.044;61.7
615.0857143;180.1;0.571429;131.25;61.9
615.6571429;180.2;0.473469;105;64.3
616.1306122;180.3;0.612245;126.724;58.7
616.7428571;180.4;0.473469;98;55.3
617.2163265;181.1;0.546939;126.724;51.9
617.7632653;181.2;0.506122;109.701;58.5
618.2693878;181.3;0.579592;118.548;56.9
618.8489796;181.4;0.718367;103.521;52.7
619.5673469;182.1;0.587755;83.5227;61
620.155102;182.2;0.473469;102.083;60.4
620.6285714;182.3;0.506122;126.724;68.5
621.1346939;182.4;0.571429;118.548;62.2
621.7061224;183.1;0.693878;105;70
622.4;183.2;0.4;86.4706;70.1
622.8;183.3;0.530612;150;68.4
623.3306122;183.4;0.499116;113.077;68.7
623.8297279;184.1;0.504966;120.213;64.8
624.3346939;184.2;0.465306;118.82;71.2
624.8;184.3;0.457143;128.947;72.1
625.2571429;184.4;0.522449;131.25;71.3
625.7795918;185.1;0.571429;114.844;72.1
626.3510204;185.2;0.42449;105;71.7
626.7755102;185.3;0.481633;141.346;76.8
627.2571429;185.4;0.4;124.576;79.2
627.6571429;186.1;0.440522;150;75.5
628.0976644;186.2;0.385306;136.202;76.5
628.4829705;186.3;0.446984;155.72;81.3
628.9299546;186.4;0.48229;134.233;80.3
629.4122449;187.1;0.571429;124.406;80.3
629.9836735;187.2;0.408163;105;77.6
630.3918367;187.3;0.432653;147;74
630.8244898;187.4;0.579592;138.679;73.2
631.4040816;188.1;0.440816;103.521;72.6
631.844898;188.2;0.4;136.111;75.5
632.244898;188.3;0.473469;150;76
632.7183673;188.4;0.440816;126.724;77.1
633.1591837;189.1;0.522449;136.111;79.5
633.6816327;189.2;0.383673;114.844;76.1
634.0653061;189.3;0.457143;156.383;75.1
634.522449;189.4;0.604082;131.25;77.8
635.1265306;190.1;0.550522;99.3243;76
635.6770522;190.2;0.396417;108.988;77.8
636.0734694;190.3;0.42449;151.356;77.3
636.4979592;190.4;0.576531;141.346;77.7
637.0744898;191.1;0.537143;104.071;70.3
637.6116327;191.2;0.46746;111.702;74.9
638.079093;191.3;0.427029;128.353;76.7
638.5061224;191.4;0.522449;140.506;76.8
639.0285714;192.1;0.465306;114.844;76.2
639.4938776;192.2;0.408163;128.947;76.5
639.9020408;192.3;0.416327;147;75.9
640.3183673;192.4;0.555102;144.118;76.8
640.8734694;193.1;0.473311;108.088;77.3
641.34678;193.2;0.538934;126.767;66.9
641.8857143;193.3;0.571429;111.331;78.8
642.4571429;193.4;0.514286;105;72
642.9714286;194.1;0.538776;116.667;69.6
643.5102041;194.2;0.677551;111.364;72.2
644.1877551;194.3;0.84898;88.5542;76.6
645.0367347;194.4;1.06939;70.6731;68.3
646.1061224;195.1;0.761973;56.1069;63.2
646.8680952;195.2;0.511497;78.743;66.4
647.3795918;195.3;0.497959;117.303;68.6
647.877551;195.4;0.620408;120.492;74.7
648.4979592;196.1;0.644898;96.7105;71.9
649.1428571;196.2;0.465306;93.038;69.9
649.6081633;196.3;0.506122;128.947;64.7
650.1142857;196.4;0.595918;118.548;68.3
650.7102041;197.1;0.530612;100.685;67.2
651.2408163;197.2;0.530612;113.077;66.4
651.7714286;197.3;0.473469;113.077;68.1
652.244898;197.4;0.653061;126.724;73.7
652.8979592;198.1;0.595918;91.875;70.9
653.4938776;198.2;0.516621;100.685;70.5
654.0104989;198.3;0.544603;116.139;65
654.555102;198.4;0.615986;110.172;61.7
655.1710884;199.1;0.60034;97.4047;66
655.7714286;199.2;0.497959;99.9433;63.4
656.2693878;199.3;0.481633;120.492;66.3
656.7510204;199.4;0.497959;124.576;67.5
657.2489796;200.1;0.497959;120.492;69.5
657.7469388;200.2;0.473469;120.492;72.4
658.2204082;200.3;0.538776;126.724;70
658.7591837;200.4;0.587143;111.364;65.9
659.3463265;201.1;0.547551;102.19;65.5
659.8938776;201.2;0.473469;109.579;67.8
660.3673469;201.3;0.465306;126.724;72.4
660.8326531;201.4;0.571429;128.947;76.6
661.4040816;202.1;0.612245;105;70.8
662.0163265;202.2;0.587755;98;70.3
662.6040816;202.3;0.571429;102.083;65.9
663.1755102;202.4;0.75102;105;65.4
663.9265306;203.1;0.612245;79.8913;64.2
664.5387755;203.2;0.44898;98;66.6
664.9877551;203.3;0.497959;133.636;66.2
665.4857143;203.4;0.530612;120.492;66.1
666.0163265;204.1;0.522449;113.077;67.1
666.5387755;204.2;0.478934;114.844;66.5
667.0177098;204.3;0.459841;125.278;64.7
667.477551;204.4;0.555102;130.48;67.7
668.0326531;205.1;0.514286;108.088;68.2
668.5469388;205.2;0.473469;116.667;66.4
669.0204082;205.3;0.416327;126.724;71.3
669.4367347;205.4;0.612245;144.118;74.4
670.0489796;206.1;0.457143;98;70.7
670.5061224;206.2;0.473469;131.25;69.2
670.9795918;206.3;0.44898;126.724;71.4
671.4285714;206.4;0.538776;133.636;74.2
671.9673469;207.1;0.496667;111.364;75.9
672.4640136;207.2;0.466599;120.805;72.8
672.9306122;207.3;0.416327;128.59;73.2
673.3469388;207.4;0.465306;144.118;74.8
673.8122449;208.1;0.432653;128.947;77
674.244898;208.2;0.457143;138.679;75
674.7020408;208.3;0.4;131.25;74.5
675.1020408;208.4;0.453719;150;76.1
675.5557596;209.1;0.46873;132.24;76.1
676.0244898;209.2;0.391837;128.005;74.9
676.4163265;209.3;0.416327;153.125;74.5
676.8326531;209.4;0.506122;144.118;75.3
677.3387755;210.1;0.489796;118.548;75.6
677.8285714;210.2;0.382494;122.5;75.5
678.2110658;210.3;0.450068;156.865;74.4
678.6611338;210.4;0.620499;133.313;76.1
679.2816327;211.1;0.563265;96.6964;79
679.844898;211.2;0.393175;106.522;74.5
680.2380726;211.3;0.423152;152.604;79
680.6612245;211.4;0.438481;141.793;78.2
681.0997052;212.1;0.516621;136.836;77.8
681.6163265;212.2;0.42449;116.139;77
682.0408163;212.3;0.391837;141.346;75.9
682.4326531;212.4;0.457029;153.125;75.3
682.8896825;213.1;0.481746;131.283;77.5
683.3714286;213.2;0.391837;124.547;77.9
683.7632653;213.3;0.42449;153.125;78.1
684.1877551;213.4;0.42449;141.346;76.6
684.6122449;214.1;0.463651;141.346;77.5
685.0758957;214.2;0.385329;129.408;76.5
685.4612245;214.3;0.383673;155.711;77.3
685.844898;214.4;0.440816;156.383;79.5
686.2857143;215.1;0.465306;136.111;78.2
686.7510204;215.2;0.342857;128.947;75.7
687.0938776;215.3;0.465306;175;79
687.5591837;215.4;0.37551;128.947;74.8
687.9346939;216.1;0.391837;159.783;74.7
688.3265306;216.2;0.391837;153.125;79.4
688.7183673;216.3;0.424807;153.125;77.8
689.1431746;216.4;0.399683;141.241;76.7
689.5428571;217.1;0.408163;150.119;74.4
689.9510204;217.2;0.408163;147;75.7
690.3591837;217.3;0.383673;147;78.4
690.7428571;217.4;0.379546;156.383;77.3
691.1224036;218.1;0.453719;158.083;80.4
691.5761224;218.2;0.48102;132.24;79.1
692.0571429;218.3;0.604082;124.735;80.8
692.6612245;218.4;0.816327;99.3243;77.3
693.477551;219.1;0.538776;73.5;70.5
694.0163265;219.2;0.579592;111.364;77.9
694.5959184;219.3;0.522449;103.521;70.8
695.1183673;219.4;0.44898;114.844;77.3
695.5673469;220.1;0.587755;133.636;77.1
696.155102;220.2;0.457347;102.083;70.5
696.612449;220.3;0.42576;131.191;77.2
697.0382086;220.4;0.420091;140.925;78.4
697.4582993;221.1;0.427415;142.826;77.1
697.8857143;221.2;0.514286;140.379;79.7
698.4;221.3;0.433129;116.667;74.5
698.8331293;221.4;0.46483;138.527;77.9
699.2979592;222.1;0.416327;129.079;73.9
699.7142857;222.2;0.587755;144.118;79.1
700.3020408;222.3;0.481633;102.083;73.7
700.7836735;222.4;0.693878;124.576;75.9
701.477551;223.1;0.481633;86.4706;76.2
701.9591837;223.2;0.506122;124.576;74.8
702.4653061;223.3;0.489796;118.548;80.2
702.955102;223.4;0.383673;122.5;77.8
703.3387755;224.1;0.506122;156.383;75.6
703.844898;224.2;0.44898;118.548;75
704.2938776;224.3;0.620408;133.636;77.9
704.9142857;224.4;0.440816;96.7105;78.1
705.355102;225.1;0.514286;136.111;79.2
705.8693878;225.2;0.440816;116.667;76.1
706.3102041;225.3;0.416327;136.111;75.2
706.7265306;225.4;0.457143;144.118;78.2
707.1836735;226.1;0.42449;131.25;76
707.6081633;226.2;0.440816;141.346;80.3
708.0489796;226.3;0.571429;136.111;74.9
708.6204082;226.4;0.718367;105;73.3
709.3387755;227.1;0.677551;83.5227;71.7
710.0163265;227.2;0.663333;88.5542;62.7
710.6796599;227.3;0.773401;90.4523;66.1
711.4530612;227.4;0.971429;77.5794;60.2
712.4244898;228.1;0.669388;61.7647;64.7
713.0938776;228.2;0.653061;89.6341;70.3
713.7469388;228.3;0.620408;91.875;65.9
714.3673469;228.4;0.742857;96.7105;60.1
715.1102041;229.1;0.556145;80.7692;63
715.6663492;229.2;0.611202;107.886;68.7
716.277551;229.3;0.501179;98.1673;66.5
716.7787302;229.4;0.609977;119.718;66.3
717.3887075;230.1;0.545986;98.3643;73.1
717.9346939;230.2;0.416327;109.893;71
718.3510204;230.3;0.563265;144.118;76.6
718.9142857;230.4;0.8;106.522;71.7
719.7142857;231.1;0.794104;75;74.5
720.50839;231.2;0.536508;75.5568;70.2
721.044898;231.3;0.551497;111.834;67.7
721.5963946;231.4;0.632177;108.795;70.4
722.2285714;232.1;0.620408;94.9101;69.9
722.8489796;232.2;0.595918;96.7105;67.2
723.444898;232.3;0.700771;100.685;66
724.1456689;232.4;0.760454;85.62;63.1
724.9061224;233.1;0.579297;78.9003;62.7
725.4854195;233.2;0.637029;103.574;68.5
726.122449;233.3;0.58254;94.1872;69.7
726.7049887;233.4;0.63737;102.997;63.8
727.3423583;234.1;0.616825;94.1369;67.3
727.9591837;234.2;0.82449;97.2723;68.5
728.7836735;234.3;0.587755;72.7723;64
729.3714286;234.4;0.669388;102.083;65.1
730.0408163;235.1;0.606372;89.6341;66
730.6471882;235.2;0.634444;98.9492;62
731.2816327;235.3;0.651882;94.5709;62.2
731.9335147;235.4;0.67873;92.0412;60.9
732.6122449;236.1;0.783673;88.4004;60.9
733.3959184;236.2;0.702041;76.5625;61.9
734.0979592;236.3;0.726531;85.4651;58.7
734.8244898;236.4;1.2;82.5843;56.2
736.0244898;237.1;1.03673;50;56.2
737.0612245;237.2;1.14286;57.874;51.5
738.2040816;237.3;1.0449;52.5;41
739.2489796;237.4;0.955102;57.4219;48.5
740.2040816;238.1;1.25939;62.8205;62.5
741.4634694;238.2;1.36175;47.6422;51.9
742.8252154;238.3;1.01152;44.0611;44
743.8367347;238.4;0.816327;59.3167;56.1
744.6530612;239.1;0.726531;73.5;60.2
745.3795918;239.2;0.635306;82.5843;65
746.014898;239.3;0.638163;94.4427;63.4
746.6530612;239.4;0.734694;94.0198;63.1
747.3877551;240.1;0.719773;81.6667;68.5
748.1075283;240.2;0.635329;83.3596;64.8
748.7428571;240.3;0.620408;94.4393;64.1
749.3632653;240.4;0.628571;96.7105;64.5
749.9918367;241.1;0.636735;95.4545;62.4
750.6285714;241.2;0.636735;94.2308;63.8
751.2653061;241.3;0.618322;94.2308;65.8
751.8836281;241.4;0.679637;97.0368;64.1
752.5632653;242.1;0.644898;88.2824;63.7
753.2081633;242.2;0.661224;93.038;59.9
753.8693878;242.3;0.669388;90.7407;64.6
754.5387755;242.4;0.661224;89.6341;63.9
755.2;243.1;0.661224;90.7407;63.5
755.8612245;243.2;0.677551;90.7407;64.2
756.5387755;243.3;0.767347;88.5542;61.7
757.3061224;243.4;0.791837;78.1915;60.4
758.0979592;244.1;0.759184;75.7732;62.1
758.8571429;244.2;0.644898;79.0323;62.1
759.5020408;244.3;0.620408;93.038;64.2
760.122449;244.4;0.653061;96.7105;65
760.7755102;245.1;0.653061;91.875;61.5
761.4285714;245.2;0.686281;91.875;64.2
762.1148526;245.3;0.709637;87.4277;61.6
762.8244898;245.4;0.710204;84.5502;65.3
763.5346939;246.1;0.693878;84.4828;64.4
764.2285714;246.2;0.702041;86.4706;66.3
764.9306122;246.3;0.726531;85.4651;68
765.6571429;246.4;0.718367;82.5843;69.6
766.3755102;247.1;0.693878;83.5227;63.1
767.0693878;247.2;0.685714;86.4706;68.4
767.755102;247.3;0.677551;87.5;61.2
768.4326531;247.4;0.759184;88.5542;60.6
769.1918367;248.1;0.710204;79.0323;65
769.9020408;248.2;0.710204;84.4828;60.2
770.6122449;248.3;0.734694;84.4828;67.8
771.3469388;248.4;0.653061;81.6667;71.1
772;249.1;0.710204;91.875;65.6
772.7102041;249.2;0.653061;84.4828;67.5
773.3632653;249.3;0.653061;91.875;69.9
774.0163265;249.4;0.734694;91.875;64.7
774.7510204;250.1;0.734694;81.6667;66.5
775.4857143;250.2;0.726531;81.6667;67.5
776.2122449;250.3;0.693878;82.5843;63.6
776.9061224;250.4;0.702041;86.4706;61.8
777.6081633;251.1;0.816327;85.4651;66.2
778.4244898;251.2;0.75102;73.5;68.3
779.1755102;251.3;0.734694;79.8913;67.3
779.9102041;251.4;0.732381;81.6667;65.4
780.642585;252.1;0.834966;81.9246;60.9
781.477551;252.2;0.742857;71.8592;62.2
782.2204082;252.3;0.832653;80.7692;60.5
783.0530612;252.4;0.938776;72.0588;59
783.9918367;253.1;0.8;63.913;63.8
784.7918367;253.2;0.661224;75;57.6
785.4530612;253.3;0.693878;90.7407;64.1
786.1469388;253.4;0.612245;86.4706;63.2
786.7591837;254.1;0.636735;98;71.8
787.3959184;254.2;0.689478;94.2308;67
788.0853968;254.3;0.649297;87.0223;64.9
788.7346939;254.4;0.690544;92.4076;62.4
789.4252381;255.1;0.664558;86.888;71.7
790.0897959;255.2;0.734694;90.2856;67.7
790.8244898;255.3;0.75102;81.6667;63.7
791.5755102;255.4;1.05306;79.8913;60.5
792.6285714;256.1;0.702041;56.9767;63.1
793.3306122;256.2;0.588413;85.4651;63.2
793.9190249;256.3;0.636077;101.969;65.9
794.555102;256.4;0.661224;94.3282;64.1
795.2163265;257.1;0.612245;90.7407;65.2
795.8285714;257.2;0.604082;98;64.6
796.4326531;257.3;0.597052;99.3243;67.4
797.0297052;257.4;0.676417;100.494;63.4
797.7061224;258.1;0.570862;88.7027;66.1
798.2769841;258.2;0.645465;105.104;62.4
798.922449;258.3;0.587755;92.9563;65.2
799.5102041;258.4;0.571429;102.083;65.2
800.0816327;259.1;0.595918;105;68
800.677551;259.2;0.608775;100.685;71
801.2863265;259.3;0.599388;98.5585;72.9
801.8857143;259.4;0.718367;100.102;72.6
802.6040816;260.1;0.636735;83.5227;67.6
803.2408163;260.2;0.563265;94.2308;64.2
803.8040816;260.3;0.604082;106.522;67.9
804.4081633;260.4;0.710204;99.3243;71.8
805.1183673;261.1;0.685714;84.4828;67.7
805.8040816;261.2;0.693878;87.5;63.1
806.4979592;261.3;0.563265;86.4706;60.3
807.0612245;261.4;0.987755;106.522;59.9
808.0489796;262.1;0.677551;60.7438;64
808.7265306;262.2;0.595918;88.5542;62.3
809.322449;262.3;0.579592;100.685;67.4
809.9020408;262.4;0.677551;103.521;61
810.5795918;263.1;0.677551;88.5542;69.9
811.2571429;263.2;0.595918;88.5542;65.3
811.8530612;263.3;0.620408;100.685;65.6
812.4734694;263.4;0.710204;96.7105;60
813.1836735;264.1;0.644898;84.4828;69.9
813.8285714;264.2;0.685714;93.038;58.6
814.5142857;264.3;0.726531;87.5;62.9
815.2408163;264.4;1.16735;82.5843;57.1
816.4081633;265.1;0.881633;51.3986;61.6
817.2897959;265.2;0.702041;68.0556;61.7
817.9918367;265.3;0.653061;85.4651;62.9
818.644898;265.4;0.710204;91.875;62.3
819.355102;266.1;0.685714;84.4828;65.3
820.0408163;266.2;0.628571;87.5;63.3
820.6693878;266.3;0.653061;95.4545;68
821.322449;266.4;0.832653;91.875;68.4
822.155102;267.1;0.702041;72.0588;67.2
822.8571429;267.2;0.595918;85.4651;67.4
823.4530612;267.3;0.628571;100.685;68.9
824.0816327;267.4;0.693878;95.4545;69.2
824.7755102;268.1;0.783673;86.4706;69.6
825.5591837;268.2;0.8;76.5625;66.2
826.3591837;268.3;0.742857;75;63.6
827.1020408;268.4;0.971429;80.7692;69.9
828.0734694;269.1;0.75102;61.7647;66.8
828.8244898;269.2;0.546939;79.8913;61.7
829.3714286;269.3;0.563265;109.701;64.1
829.9346939;269.4;0.653061;106.522;66.5
830.5877551;270.1;0.611723;91.875;67.4
831.1994785;270.2;0.546735;98.0835;63.3
831.7462132;270.3;0.572154;109.742;64.6
832.3183673;270.4;0.702041;104.867;68.3
833.0204082;271.1;0.693878;85.4651;70.7
833.7142857;271.2;0.542993;86.4706;72.5
834.2572789;271.3;0.565465;110.499;69.3
834.8227438;271.4;0.613991;106.107;68
835.4367347;272.1;0.579592;97.7213;69.5
836.0163265;272.2;0.604082;103.521;65.6
836.6204082;272.3;0.604082;99.3243;69.7
837.2244898;272.4;0.595918;99.3243;69.3
837.8204082;273.1;0.612245;100.685;72.1
838.4326531;273.2;0.579592;98;67.4
839.0122449;273.3;0.555102;103.521;70.8
839.5673469;273.4;0.726531;108.088;68.8
840.2938776;274.1;0.661224;82.5843;66.9
840.955102;274.2;0.587755;90.7407;68.1
841.5428571;274.3;0.573583;102.083;73
842.1164399;274.4;0.68356;104.606;71.6
842.8;275.1;0.661224;87.7757;70.7
843.4612245;275.2;0.718367;90.7407;67.7
844.1795918;275.3;0.742857;83.5227;71.3
844.922449;275.4;1.03673;80.7692;65.1
845.9591837;276.1;0.8;57.874;60.8
846.7591837;276.2;0.969887;75;62
847.7290703;276.3;0.834195;61.8629;65.1
848.5632653;276.4;0.718367;71.9256;64.8
849.2816327;277.1;0.718367;83.5227;63.5
850;277.2;0.75068;83.5227;62
850.7506803;277.3;0.751361;79.9275;59.9
851.5020408;277.4;0.710204;79.8551;59.9
852.2122449;278.1;0.783673;84.4828;60.3
852.9959184;278.2;0.865306;76.5625;60.2
853.8612245;278.3;0.922449;69.3396;61.2
854.7836735;278.4;1.36327;65.0443;60
856.1469388;279.1;0.808163;44.012;62.4
856.955102;279.2;0.694218;74.2424;74.9
857.6493197;279.3;0.7122;86.4282;70.3
858.3615193;279.4;0.805828;84.2461;70.6
859.1673469;280.1;0.77551;74.4576;63.8
859.9428571;280.2;0.77551;77.3684;70.7
860.7183673;280.3;0.936825;77.3684;68.7
861.6551927;280.4;1.84685;64.0461;64.5
863.5020408;281.1;0;32.4878;59.5
