3.027301587;1.1;1.54413;0;50.9
4.571428571;1.2;1.28068;38.8569;67.7
5.852108844;2.1;1.31415;46.8501;67.3
7.166258503;2.2;1.22776;45.6569;70.6
8.394013605;3.1;1.25388;48.8697;64.8
9.647891156;3.2;1.28;47.8516;70.1
10.92789116;4.1;1.45415;46.875;69.9
12.38204082;4.2;1.48027;41.2612;75.4
13.86231293;5.1;1.27129;40.5331;68.2
15.13360544;5.2;1.26361;47.1961;73.1
16.39721088;6.1;1.1832;47.4832;71.1
17.58040816;6.2;1.26259;50.7101;76
18.8429932;7.1;1.4019;47.5216;78.1
20.24489796;7.2;1.47156;42.7989;72.9
21.71646259;8.1;1.37578;40.7729;62.6
23.0922449;8.2;1.39866;43.6115;58
24.49090703;9.1;1.26583;42.8981;58.4
25.75673469;9.2;1.22776;47.3998;67.6
26.9844898;10.1;1.18422;48.8697;66.6
28.16870748;10.2;1.48027;50.6664;71.1
29.64897959;11.1;1.21034;40.5331;59.1
30.85931973;11.2;1.1581;49.5728;68.1
32.01741497;12.1;1.36707;51.8092;69.3
33.3844898;12.2;1.43673;43.8893;69.9
34.82122449;13.1;1.23646;41.7614;60.1
36.05768708;13.2;1.09197;48.5255;69.5
37.14965986;14.1;1.1981;54.9464;69
38.3477551;14.2;1.06231;50.0795;71.7
39.41006803;15.1;1.11456;56.4805;71.9
40.52462585;15.2;1.1581;53.833;72.8
41.68272109;16.1;1.15224;51.8092;74.1
42.83496599;16.2;1.39905;52.0723;75
44.23401361;17.1;1.60218;42.8863;71.9
45.83619048;17.2;1.48027;37.449;73.1
47.31646259;18.1;1.07973;40.5331;69
48.39619048;18.2;1.07973;55.5696;68.9
49.47591837;19.1;1.01007;55.5696;68.4
50.4859864;19.2;1.14327;59.4019;69.4
51.6292517;20.1;1.26;52.4813;60
52.8892517;20.2;1.43762;47.619;60.7
54.32687075;21.1;1.17463;41.7357;68.9
55.5014966;21.2;1.20163;51.0801;70.9
56.70312925;22.1;1.08844;49.9321;78.1
57.79156463;22.2;1.19293;55.125;73
58.9844898;23.1;1.13197;50.2965;70.3
60.11646259;23.2;1.12327;53.0048;71
61.23972789;24.1;1.07973;53.4157;76.2
62.31945578;24.2;1.09927;55.5696;82.1
63.41873016;25.1;0.999229;54.5815;71.4
64.41795918;25.2;1.02748;60.0463;76.8
65.44544218;26.1;1.03535;58.3951;82.6
66.48079365;26.2;1.08057;57.9513;80.7
67.56136054;27.1;1.00136;55.5264;77.2
68.56272109;27.2;0.975238;59.9185;80.9
69.53795918;28.1;0.957823;61.5234;81.5
70.49578231;28.2;1.07102;62.642;81.3
71.56680272;29.1;1.06837;56.0213;78.2
72.63517007;29.2;1.03884;56.1605;83
73.67401361;30.1;1.07483;57.7565;79.7
74.74884354;30.2;0.997551;55.8228;78.2
75.74639456;31.1;1.03619;60.1473;78.8
76.78258503;31.2;1.17551;57.9044;80.9
77.95809524;32.1;1.21034;51.0417;78.4
79.16843537;32.2;1.20163;49.5728;79.7
80.37006803;33.1;1.28871;49.9321;75.5
81.65877551;33.2;1.67184;46.5583;73.2
83.33061225;34.1;1.21787;35.8887;66.5
84.54848073;34.2;1.16798;49.2664;74.5
85.71646259;35.1;1.12327;51.3707;80.2
86.83972789;35.2;1.04238;53.4157;69.8
87.88210884;36.1;1.09095;57.5605;71.1
88.97306122;36.2;1.14068;54.9978;74.1
90.1137415;37.1;1.26259;52.6002;79
91.37632653;37.2;1.18422;47.5216;69
92.56054422;38.1;1.14939;50.6664;65.2
93.70993197;38.2;1.02032;52.2017;66.3
94.73024943;39.1;1.06077;58.8052;74
95.79102041;39.2;1.07102;56.5626;67.8
96.86204082;40.1;1.1581;56.0213;73.1
98.02013605;40.2;1.14068;51.8092;79.6
99.16081633;41.1;1.21034;52.6002;78.7
100.3711565;41.2;1.4019;49.5728;73.6
101.7730612;42.1;1.1581;42.7989;68.5
102.9311565;42.2;1.06231;51.8092;73.8
103.9934694;43.1;1.10585;56.4805;75.9
105.0993197;43.2;1.05361;54.2569;67.9
106.1529252;44.1;1.07102;56.9473;71.1
107.2239456;44.2;1.12327;56.0213;73.7
108.3472109;45.1;1.07973;53.4157;78.6
109.4269388;45.2;1.1668;55.5696;76.1
110.5937415;46.1;1.06231;51.4226;80.2
111.6560544;46.2;0.975238;56.4805;77.3
112.6312925;47.1;0.957823;61.5234;81.8
113.5891156;47.2;1.03619;62.642;78.1
114.6253061;48.1;1.00984;57.9044;84.6
115.6351474;48.2;0.958231;59.4153;79
116.5933787;49.1;0.931519;62.6154;83.9
117.524898;49.2;1.19293;64.4109;80.5
118.7178231;50.1;1.11456;50.2965;77.1
119.832381;50.2;0.914286;53.833;79.7
120.7466667;51.1;0.934671;65.625;79.1
121.6813379;51.2;0.902358;64.1937;83.2
122.5836961;52.1;1.04515;66.4924;82.7
123.6288435;52.2;0.888163;57.4082;83.3
124.5170068;53.1;0.914308;67.5551;81.1
125.4313152;53.2;1.03617;65.6234;81.8
126.467483;54.1;0.941066;57.9057;79.2
127.4085488;54.2;0.915351;63.7575;80.2
128.3239002;55.1;0.995034;65.5486;80.6
129.3189342;55.2;0.918889;60.2994;81
130.2378231;56.1;0.888163;65.2962;82.9
131.1259864;56.2;1.06231;67.5551;81.4
132.1882993;57.1;1.08844;56.4805;83.1
133.2767347;57.2;1.4019;55.125;83.3
134.6786395;58.1;1.17551;42.7989;71.9
135.8541497;58.2;0.926644;51.0417;77.6
136.7807937;59.1;1.03254;64.7498;78.8
137.8133333;59.2;0.975238;58.1091;76.9
138.7885714;60.1;1.04918;61.5234;81.4
139.8377551;60.2;1.11274;57.1873;78.8
140.9504989;61.1;1.12971;53.9208;78.6
142.0802041;61.2;1.43653;53.1112;74.8
143.5167347;62.1;1.13197;41.7673;78.4
144.6487075;62.2;1.06231;53.0048;84.2
145.7110204;63.1;1.10585;56.4805;80.7
146.8168707;63.2;1.21905;54.2569;85.5
148.0359184;64.1;1.08844;49.2188;78.6
149.1243537;64.2;1.00136;55.125;80
150.1257143;65.1;1.06231;59.9185;81.9
151.1880272;65.2;1.26259;56.4805;82.9
152.4506122;66.1;1.54122;47.5216;82.5
153.9918367;66.2;1.4019;38.9301;73.3
155.3937415;67.1;1.14939;42.7989;72.7
156.5431293;67.2;1.21034;52.2017;69.5
157.7534694;68.1;1.09218;49.5728;68
158.8456463;68.2;1.17177;54.9362;68.1
160.017415;69.1;1.07102;51.2046;73.1
161.0884354;69.2;1.26259;56.0213;75.5
162.3510204;70.1;1.20163;47.5216;80.9
163.5526531;70.2;1.22973;49.9321;75.4
164.782381;71.1;1.1746;48.7913;76
165.9569841;71.2;1.50533;51.0811;69.2
167.4623129;72.1;1.25388;39.8584;68.8
168.7161905;72.2;1.26259;47.8516;70.2
169.9787755;73.1;1.24517;47.5216;71.3
171.2239456;73.2;1.37578;48.1862;70.7
172.5997279;74.1;1.21905;43.6115;70.4
173.8187755;74.2;1.21905;49.2188;71.5
175.0378231;75.1;1.25998;49.2188;78.3
176.2978005;75.2;1.50029;47.6199;68.5
177.7980952;76.1;1.41701;39.9921;68.7
179.215102;76.2;1.91796;42.3428;52.2
181.1330612;77.1;1.89823;31.2833;68.5
183.0312925;77.2;1.91565;31.6084;49.8
184.9469388;78.1;1.28871;31.321;68.3
186.2356463;78.2;1.33224;46.5583;67.5
187.5678912;79.1;1.26259;45.0368;72
188.8304762;79.2;1.22776;47.5216;70.7
190.0582313;80.1;1.24517;48.8697;70.6
191.3034014;80.2;1.22776;48.1862;68.9
192.5311565;81.1;1.22776;48.8697;70.1
193.7589116;81.2;1.21034;48.8697;72
194.9692517;82.1;1.29742;49.5728;73.6
196.2666667;82.2;1.43673;46.2458;66.4
197.7034014;83.1;1.23646;41.7614;70.7
198.9398639;83.2;1.17551;48.5255;71.9
200.1153742;84.1;1.21034;51.0417;75.1
201.3257143;84.2;1.49769;49.5728;70.1
202.8234014;85.1;1.34966;40.0618;67.7
204.1730612;85.2;1.27129;44.4556;69.1
205.4443537;86.1;1.27129;47.1961;70.1
206.7156463;86.2;1.31483;47.1961;71.9
208.0304762;87.1;1.30612;45.6333;77.3
209.3365986;87.2;1.27129;45.9375;71.8
210.6078912;88.1;1.28871;47.1961;69.5
211.8965986;88.2;1.23646;46.5583;65.2
213.1330612;89.1;1.34095;48.5255;69.1
214.4740136;89.2;1.43673;44.7443;72.2
215.9107483;90.1;1.3932;41.7614;65.9
217.3039456;90.3;1.70667;43.0664;63.8
219.0106122;1.1;1.54122;35.1563;57.1
220.5518367;1.2;1.24488;38.9301;68.4
221.796712;2.1;1.29771;48.1976;67
223.0944218;2.2;1.38449;46.2353;69.3
224.4789116;3.1;1.21034;43.3373;60.5
225.6892517;3.2;1.21905;49.5728;73
226.9082993;4.1;1.4019;49.2188;68.2
228.3102041;4.2;1.44544;42.7989;75.9
229.7556463;5.1;1.21923;41.5098;68.6
230.9748753;5.2;1.22757;49.2114;72.5
232.202449;6.1;1.18429;48.8769;68.1
233.3867347;6.2;1.33218;50.6634;75.4
234.7189116;7.1;1.50041;45.0391;76.2
236.2193197;7.2;1.56463;39.9891;72.3
237.7839456;8.1;1.45415;38.3478;60
239.2380952;8.2;1.45816;41.2612;56.5
240.6962585;9.1;1.27599;41.1477;59.1
241.9722449;9.2;1.12615;47.0224;67.2
243.09839;10.1;1.20746;53.2791;70.8
244.3058503;10.2;1.35837;49.6911;70.6
245.6642177;11.1;1.20163;44.1707;58.1
246.8658503;11.2;1.12327;49.9321;69.4
247.9891156;12.1;1.35837;53.4157;71.7
249.347483;12.2;1.28379;44.1707;69.9
250.6312698;13.1;1.29363;46.7367;59.3
251.924898;13.2;1.14068;46.3812;71.2
253.0655782;14.1;1.08476;52.6002;69.6
254.1503401;14.2;1.09562;55.3117;75.6
255.2459637;15.1;1.15458;54.7633;75.3
256.4005442;15.2;1.10361;51.9669;72.6
257.5041497;16.1;1.15163;54.3673;75.8
258.6557823;16.2;1.33224;52.0999;76.8
259.9880272;17.1;1.67184;45.0368;74.5
261.6598639;17.2;1.28871;35.8887;73
262.9485714;18.1;0.966531;46.5583;69.3
263.915102;18.2;1.08844;62.0777;72.6
265.0035374;19.1;1.17551;55.125;74.9
266.1790476;19.2;1.18422;51.0417;69.4
267.3632653;20.1;1.17551;50.6664;60.5
268.5387755;20.2;1.32354;51.0417;60.5
269.8623129;21.1;1.18422;45.3331;69.5
271.0465306;21.2;1.1581;50.6664;69
272.2046259;22.1;1.13197;51.8092;77
273.3365986;22.2;1.19293;53.0048;72.9
274.5295238;23.1;1.14068;50.2965;72.1
275.6702041;23.2;1.14939;52.6002;72.3
276.8195918;24.1;1.08227;52.2017;78.1
277.9018594;24.2;1.0881;55.4392;83.4
278.9899546;25.1;1.04689;55.1422;72.8
280.0368481;25.2;1.01998;57.3124;79.9
281.0568254;26.1;1.07433;58.8248;84.8
282.1311565;26.2;0.999206;55.8487;79.3
283.1303628;27.1;1.04154;60.0477;78.1
284.1719048;27.2;0.998163;57.6069;82.8
285.170068;28.1;0.919161;60.1104;83.5
286.089229;28.2;1.16193;65.2769;81.7
287.2511565;29.1;1.01007;51.6383;77.3
288.2612245;29.2;1.13197;59.4019;82.5
289.3931973;30.1;1.10585;53.0048;79.2
290.4990476;30.2;0.957823;54.2569;80.5
291.4568707;31.1;1.03619;62.642;83.2
292.4930612;31.2;1.14068;57.9044;82.7
293.6337415;32.1;1.23646;52.6002;79.2
294.8702041;32.2;1.26259;48.5255;81
296.1327891;33.1;1.23646;47.5216;75
297.3692517;33.2;1.68054;48.5255;75.9
299.0497959;34.1;1.21905;35.7027;67.8
300.2688435;34.2;1.20163;49.2188;74.2
301.4704762;35.1;1.13197;49.9321;80.4
302.602449;35.2;1.09714;53.0048;69
303.6995918;36.1;1.08844;54.6875;75.7
304.7880272;36.2;1.19293;55.125;74.3
305.9809524;37.1;1.19293;50.2965;80.9
307.1738776;37.2;1.24517;50.2965;70.7
308.4190476;38.1;1.11456;48.1862;64.6
309.5336054;38.2;1.07102;53.833;65.8
310.6046259;39.1;1.01007;56.0213;72.7
311.6146939;39.2;1.10585;59.4019;68
312.7205442;40.1;1.08245;54.2569;75
313.8029932;40.2;1.22503;55.4299;79.7
315.0280272;41.1;1.1581;48.9782;76
316.1861224;41.2;1.3932;51.8092;73
317.5793197;42.1;1.22776;43.0664;66.4
318.8070748;42.2;1.02748;48.8697;70.2
319.8345578;43.1;1.08844;58.3951;74.4
320.9229932;43.2;1.10585;55.125;68.4
322.0288435;44.1;0.992653;54.2569;76.7
323.0214966;44.2;1.09714;60.4441;77.4
324.1186395;45.1;1.14939;54.6875;79.7
325.2680272;45.2;1.08844;52.2017;75.8
326.3564626;46.1;1.09714;55.125;80
327.4536054;46.2;0.983946;54.6875;77.9
328.437551;47.1;1.01878;60.979;82
329.4563265;47.2;0.966531;58.8942;79.6
330.4228571;48.1;1.06231;62.0777;82.7
331.4851701;48.2;0.957823;56.4805;78.7
332.4429932;49.1;0.983946;62.642;84.1
333.4269388;49.2;1.23646;60.979;82.4
334.6634014;50.1;1.14939;48.5255;76.5
335.8127891;50.2;0.966531;52.2017;80.6
336.7793197;51.1;0.933946;62.0777;79.5
337.7132653;51.2;0.929456;64.2436;82.8
338.6427211;52.1;1.07102;64.5539;83.5
339.7137415;52.2;0.922993;56.0213;83.4
340.6367347;53.1;0.914286;65.0059;81.1
341.5510204;53.2;1.13197;65.625;82.7
342.6829932;54.1;0.993311;53.0048;80
343.6763039;54.2;0.980952;60.4041;79.8
344.6572562;55.1;1.0124;61.165;81.5
345.6696599;55.2;0.940408;59.2649;81.4
346.610068;56.1;0.914286;63.8021;84.1
347.5243537;56.2;0.992653;65.625;83.3
348.5170068;57.1;1.07973;60.4441;85.8
349.5967347;57.2;1.50639;55.5696;84.7
351.1031293;58.1;1.21034;39.8302;71.1
352.3134694;58.2;0.983469;49.5728;78.8
353.2969388;59.1;1.01054;61.0085;78.5
354.307483;59.2;1.0449;59.3739;76.8
355.352381;60.1;1.01787;57.4219;81
356.3702494;60.2;1.10444;58.9467;78.8
357.4746939;61.1;1.1517;54.326;78.5
358.6263946;61.2;1.37456;52.0969;75.6
360.0009524;62.1;1.15184;43.6504;78.5
361.1527891;62.2;1.05238;52.0907;82.7
362.2051701;63.1;1.12327;57.0136;78.7
363.3284354;63.2;1.21905;53.4157;81.6
364.547483;64.1;1.13197;49.2188;79
365.6794558;64.2;1.01878;53.0048;79.9
366.6982313;65.1;1.0637;58.8942;82.5
367.7619274;65.2;1.24379;56.4071;83.4
369.0057143;66.1;1.57605;48.2398;83.5
370.5817687;66.2;1.25388;38.0698;75.9
371.8356463;67.1;1.18422;47.8516;73.1
373.0198639;67.2;1.17551;50.6664;69.7
374.1953742;68.1;1.12422;51.0417;68.6
375.3195918;68.2;1.0741;53.3704;69.4
376.3936961;69.1;1.11052;55.8605;73.2
377.5042177;69.2;1.25388;54.0287;77.8
378.7580952;70.1;1.24517;47.8516;80.9
380.0032653;70.2;1.17882;48.1862;76.1
381.1820862;71.1;1.28776;50.8983;75.6
382.4698413;71.2;1.48662;46.5927;69
383.9564626;72.1;1.23646;40.36;68.6
385.1929252;72.2;1.33224;48.5255;71.1
386.5251701;73.1;1.28871;45.0368;68.7
387.8138776;73.2;1.31483;46.5583;70.9
389.1287075;74.1;1.24517;45.6333;69.4
390.3738776;74.2;1.23646;48.1862;72.8
391.6103401;75.1;1.28458;48.5255;76
392.8949206;75.2;1.67596;46.7079;72.3
394.5708844;76.1;1.61959;35.8003;67.2
396.1904762;76.2;1.76762;37.0464;42.3
397.9580952;77.1;2.00272;33.944;68.5
399.9608163;77.2;1.84599;29.9592;47.5
401.8068027;78.1;1.33091;32.5029;63.3
403.1377098;78.2;1.38583;45.082;67.2
404.5235374;79.1;1.25388;43.2954;70.5
405.777415;79.2;1.21034;47.8516;71.6
406.9877551;80.1;1.26259;49.5728;70.7
408.2503401;80.2;1.28;47.5216;70.8
409.5303401;81.1;1.23646;46.875;64.4
410.7668027;81.2;1.29742;48.5255;66.5
412.0642177;82.1;1.27549;46.2458;68.8
413.3397052;82.2;1.49349;47.0408;67
414.8331973;83.1;1.22776;40.1743;71.1
416.0609524;83.2;1.17551;48.8697;71.9
417.2364626;84.1;1.21905;51.0417;75.4
418.4555102;84.2;1.49769;49.2188;70.3
419.9531973;85.1;1.37578;40.0618;68.5
421.3289796;85.2;1.27129;43.6115;69.4
422.6002721;86.1;1.28;47.1961;69.4
423.8802721;86.2;1.28871;46.875;71
425.1689796;87.1;1.22776;46.5583;76.7
426.3967347;87.2;1.34966;48.8697;68.6
427.7463946;88.1;1.28558;44.4556;66.2
429.0319728;88.2;1.30925;46.6716;63.8
430.3412245;89.1;1.42803;45.8277;68.4
431.7692517;89.2;1.28;42.016;70.3
433.0492517;90.1;1.29742;46.875;66.9
434.3466667;90.2;1.49769;46.2458;60.6
435.8443537;91.1;1.31483;40.0618;61.4
437.1591837;91.2;1.29742;45.6333;70.1
438.4565986;92.1;1.34095;46.2458;76.2
439.797551;92.2;1.25388;44.7443;67.6
441.0514286;93.1;1.31789;47.8516;78.7
442.3693197;93.2;1.32918;45.5273;69.5
443.6985034;94.1;1.17483;45.1405;74.1
444.8733333;94.2;1.16748;51.0712;70.6
446.0408163;95.1;1.11456;51.3926;72.9
447.1553742;95.2;1.13197;53.833;77.1
448.2873469;96.1;1.14068;53.0048;77.7
449.4280272;96.2;1.1581;52.6002;84.4
450.5861224;97.1;1.14068;51.8092;74.7
451.7268027;97.2;1.1668;52.6002;77.5
