3.027301587;1.1;1.54413;0;50.9
452.8936054;98.1;1.13197;51.4226;74.5
454.0255782;98.2;1.28;53.0048;63.7
455.3055782;99.1;1.11456;46.875;71
456.4201361;99.2;1.17551;53.833;75.9
457.5956463;100.1;1.19293;51.0417;80.3
458.7885714;100.2;1.27129;50.2965;69
460.0598639;101.1;1.27129;47.1961;74.2
461.3311565;101.2;1.29742;47.1961;68.1
462.6285714;102.1;1.23646;46.2458;72.3
463.865034;102.2;1.26249;48.5255;71.2
465.1275283;103.1;1.19601;47.525;72.2
466.3235374;103.2;1.13512;50.1668;72.2
467.4586621;104.1;1.18678;52.8576;77
468.6454422;104.2;1.22776;50.557;75.5
469.8731973;105.1;1.13197;48.8697;74.2
471.0051701;105.2;1.19293;53.0048;74.1
472.1980952;106.1;1.13197;50.2965;73.9
473.330068;106.2;1.4019;53.0048;71.7
474.7319728;107.1;1.20163;42.7989;71.3
475.9336054;107.2;1.24517;49.9321;74.2
477.1787755;108.1;1.20163;48.1862;78.3
478.3804082;108.2;1.27129;49.9321;72
479.6517007;109.1;1.20163;47.1961;78.8
480.8533333;109.2;1.26259;49.9321;70.4
482.1159184;110.1;1.1668;47.5216;70.9
483.2827211;110.2;1.28;51.4226;75.4
484.5627211;111.1;1.07973;46.875;73.8
485.642449;111.2;1.07973;55.5696;74.1
486.7221769;112.1;1.14068;55.5696;83.3
487.8628571;112.2;1.08844;52.6002;83.4
488.9512925;113.1;1.08844;55.125;84.5
490.0397279;113.2;1.06231;55.125;80.3
491.1020408;114.1;1.0449;56.4805;84
492.1469388;114.2;1.06231;57.4219;80.5
493.2092517;115.1;1.09714;56.4805;83.1
494.3063946;115.2;1.07102;54.6875;80.4
495.377415;116.1;1.06231;56.0213;84.9
496.4397279;116.2;1.02748;56.4805;80.9
497.4672109;117.1;1.07973;58.3951;86.3
498.5469388;117.2;1.12327;55.5696;84.6
499.6702041;118.1;1.0449;53.4157;86.7
500.715102;118.2;1.08844;57.4219;84.4
501.8035374;119.1;1.07973;55.125;87
502.8832653;119.2;1.08844;55.5696;85.3
503.9717007;120.1;1.06231;55.125;85.9
505.0340136;120.2;1.07102;56.4805;83.6
506.105034;121.1;1.08007;56.0213;87.5
507.185102;121.2;1.24483;55.5521;84.1
508.429932;122.1;1.13197;48.1994;87.9
509.5619048;122.2;1.09714;53.0048;87
510.6590476;123.1;1.08844;54.6875;86.8
511.747483;123.2;1.1668;55.125;84.5
512.9142857;124.1;1.06231;51.4226;81.6
513.9765986;124.2;1.10585;56.4805;84
515.082449;125.1;1.14263;54.2569;87.1
516.2250794;125.2;1.4522;52.5104;88.7
517.6772789;126.1;1.28871;41.3166;85.6
518.9659864;126.2;1.06054;46.5583;81.6
520.0265306;127.1;1.03796;56.5747;79.1
521.0644898;127.2;1.02748;57.8057;80.4
522.0919728;128.1;1.09714;58.3951;87
523.1891156;128.2;1.03356;54.6875;83.8
524.2226757;129.1;1.10848;58.0518;84.3
525.3311565;129.2;1.25388;54.1281;82.5
526.585034;130.1;1.11456;47.8516;80.6
527.6995918;130.2;1.07102;53.833;82.9
528.7706122;131.1;1.13197;56.0213;82.4
529.902585;131.2;1.13197;53.0048;84.4
531.0345578;132.1;1.03619;53.0048;82.9
532.0707483;132.2;1.06231;57.9044;83.7
533.1330612;133.1;1.17551;56.4805;87.8
534.3085714;133.2;2.02014;51.0417;82.3
536.3287075;134.1;1.32354;29.701;69.4
537.6522449;134.2;1.13197;45.3331;71.3
538.7842177;135.1;1.12327;53.0048;68.4
539.907483;135.2;1.0449;53.4157;75
540.952381;136.1;1.03966;57.4219;79.3
541.9920408;136.2;1.19816;57.7112;78.5
543.1902041;137.1;1.21905;50.0766;74.6
544.4092517;137.2;1.37578;49.2188;74.5
545.785034;138.1;1.26259;43.6115;68.6
547.047619;138.2;1.08844;47.5216;71.8
548.1360544;139.1;1.01878;55.125;70.5
549.1548299;139.2;1.07102;58.8942;73.1
550.2258503;140.1;1.18422;56.0213;76.1
551.410068;140.2;1.52381;50.6664;68.3
552.9338776;141.1;1.34966;39.375;77.3
554.2835374;141.2;1.11456;44.4556;74.5
555.3980952;142.1;1.1393;53.833;71.4
556.5373923;142.2;1.11594;52.6641;76.4
557.6533333;143.1;1.1668;53.7663;75
558.8201361;143.2;1.14068;51.4226;74.1
559.9608163;144.1;1.13197;52.6002;68.7
561.0927891;144.2;1.19293;53.0048;77
562.2857143;145.1;1.21905;50.2965;73
563.5047619;145.2;1.07973;49.2188;76.9
564.5844898;146.1;1.11456;55.5696;71.9
565.6990476;146.2;1.10585;53.833;74.4
566.804898;147.1;1.08844;54.2569;72.4
567.8933333;147.2;1.07102;55.125;69.7
568.9643537;148.1;1.07102;56.0213;66.4
570.0353742;148.2;1.29742;56.0213;63
571.3327891;149.1;1.10585;46.2458;63.9
572.4386395;149.2;1.08844;54.2569;70.3
573.5270748;150.1;1.10098;55.125;70
574.6280499;150.2;1.12814;54.4971;72.7
575.7561905;151.1;1.08844;53.1849;70.4
576.8446259;151.2;1.1581;55.125;70.1
578.0027211;152.1;1.07973;51.8092;69.9
579.082449;152.2;1.44544;55.5696;73.6
580.5278912;153.1;1.18422;41.5098;62.9
581.7121088;153.2;1.14939;50.6664;65.7
582.8614966;154.1;1.18422;52.2017;68.1
584.0457143;154.2;1.1581;50.6664;72.7
585.2038095;155.1;1.12327;51.8092;69.3
586.3270748;155.2;1.20163;53.4157;68.5
587.5287075;156.1;1.17551;49.9321;68
588.7042177;156.2;1.12327;51.0417;70.3
589.827483;157.1;1.14068;53.4157;71.1
590.9681633;157.2;1.14068;52.6002;74.8
592.1088435;158.1;1.18422;52.6002;73.8
593.2930612;158.2;1.19537;50.6664;76.6
594.4884354;159.1;1.37333;50.1935;71.6
595.8617687;159.2;1.27129;43.6893;76.8
597.1330612;160.1;1.20163;47.1961;75.6
598.3346939;160.2;1.17853;49.9321;77
599.51322;161.1;1.42501;50.911;70.9
600.9382313;161.2;2.35973;42.1049;69.7
603.2979592;162.1;1.52816;25.4267;58.5
604.8261224;162.2;1.25388;39.2628;69.2
606.08;163.1;1.20816;47.8516;65.9
607.2881633;163.2;1.19138;49.6622;68.5
608.4795465;164.1;1.22385;50.3616;61.7
609.7034014;164.2;1.35293;49.0254;72.7
611.0563265;165.1;1.25388;44.3484;65.6
612.3102041;165.2;1.37796;47.8516;75.5
613.6881633;166.1;1.24735;43.5427;66.4
614.9355102;166.2;1.16245;48.1021;72.4
616.0979592;167.1;1.18204;51.6152;70.3
617.28;167.2;1.28653;50.7597;74.6
618.5665306;168.1;1.44327;46.6371;72.8
620.0097959;168.2;1.48245;41.5724;70.9
621.4922449;169.1;1.24451;40.4736;60.2
622.7367574;169.2;1.37426;48.2117;60.7
624.1110204;170.1;1.27347;43.6598;61
625.3844898;170.2;1.1951;47.1154;68.9
626.5795918;171.1;1.1951;50.2049;64.7
627.7746939;171.2;1.31265;50.2049;67.7
629.0873469;172.1;1.14286;45.709;60.8
630.2302041;172.2;1.15592;52.5;70.3
631.3861224;173.1;1.3649;51.9068;69
632.7510204;173.2;1.29306;43.9593;70.6
634.0440816;174.1;1.1951;46.4015;60.3
635.2391837;174.2;1.17551;50.2049;70
636.4146939;175.1;1.12327;51.0417;69.2
637.5379592;175.2;1.15592;53.4157;74.4
638.6938776;176.1;1.1102;51.9068;71.1
639.8040816;176.2;1.17551;54.0441;76.1
640.9795918;177.1;1.17551;51.0417;75.3
642.155102;177.2;1.32694;51.0417;74.5
643.4820408;178.1;1.4551;45.2169;72.2
644.9371429;178.2;1.10367;41.2342;78.7
646.0408163;179.1;1.07755;54.3639;77.9
647.1183673;179.2;1.11673;55.6818;71.5
648.235102;180.1;1.0449;53.7281;73.9
649.28;180.2;1.31265;57.4219;67.3
650.5926531;181.1;1.17551;45.709;58.7
651.7681633;181.2;1.38449;51.0417;58.9
653.1526531;182.1;1.1298;43.3373;67
654.282449;182.2;1.15592;53.1069;70.6
655.4383673;183.1;1.13633;51.9068;77.9
656.5746939;183.2;1.16898;52.8017;69.3
657.7436735;184.1;1.14939;51.3268;70.7
658.8930612;184.2;1.18857;52.2017;73.4
660.0816327;185.1;1.1298;50.4808;77.5
661.2114286;185.2;1.16245;53.1069;82.6
662.3738776;186.1;1.0449;51.6152;75.8
663.4187755;186.2;1.05143;57.4219;78.3
664.4702041;187.1;1.1298;57.0652;83.6
665.6;187.2;1.11673;53.1069;78.4
666.7167347;188.1;1.03837;53.7281;76.2
667.755102;188.2;1.01878;57.783;81.4
668.7738776;189.1;1.01878;58.8942;81.4
669.7926531;189.2;1.13633;58.8942;81
670.9289796;190.1;1.09714;52.8017;77.4
672.0261224;190.2;1.1102;54.6875;81.4
673.1363265;191.1;1.09061;54.0441;79
674.2269388;191.2;0.966531;55.015;79.4
675.1934694;192.1;1.09061;62.0777;80
676.2840816;192.2;1.09061;55.015;79.4
677.3746939;193.1;1.16245;55.015;79.1
678.5371429;193.2;1.24082;51.6152;78.5
679.7779592;194.1;1.0449;48.3553;75.4
680.8228571;194.2;1.71755;57.4219;82.6
682.5404082;195.1;1.14286;34.9335;67.7
683.6832653;195.2;1.06449;52.5;72.6
684.7477551;196.1;1.0802;56.365;75
685.8279592;196.2;1.08143;55.5451;68.3
686.9093878;197.1;1.01224;55.4822;72
687.9216327;197.2;1.03184;59.2742;76.7
688.9534694;198.1;1.10367;58.1487;79.1
690.0571429;198.2;1.14939;54.3639;69.4
691.2065306;199.1;1.05796;52.2017;66.3
692.2644898;199.2;1.03837;56.713;72.3
693.3028571;200.1;0.979592;57.783;76.1
694.282449;200.2;1.0449;61.25;73
695.3273469;201.1;1.06449;57.4219;73.8
696.3918367;201.2;1.09714;56.365;78.1
697.4889796;202.1;1.13633;54.6875;80.6
698.6253061;202.2;1.33224;52.8017;74.1
699.957551;203.1;1.14286;45.0368;66.7
701.1004082;203.2;0.973061;52.5;71.7
702.0734694;204.1;1.05796;61.6611;72.3
703.1314286;204.2;0.999184;56.713;69.3
704.1306122;205.1;0.979592;60.049;70.6
705.1102041;205.2;1.09714;61.25;80
706.2073469;206.1;1.09714;54.6875;75.2
707.3044898;206.2;1.14286;54.6875;74.9
708.4473469;207.1;1.14286;52.5;83.3
709.5902041;207.2;0.946939;52.5;77.3
710.5371429;208.1;0.992653;63.3621;83.5
711.5297959;208.2;0.953469;60.4441;80.7
712.4832653;209.1;1.01878;62.9281;80.3
713.5020408;209.2;0.933878;58.8942;78.1
714.4359184;210.1;0.992653;64.2483;81.3
715.4285714;210.2;1.15592;60.4441;81.3
716.5844898;211.1;1.11673;51.9068;80.8
717.7012245;211.2;0.901224;53.7281;78.4
718.602449;212.1;1.00571;66.5761;85
719.6081633;212.2;0.881633;59.6591;82
720.4897959;213.1;0.973061;68.0556;85.3
721.4628571;213.2;0.901224;61.6611;81.6
722.3640816;214.1;0.914286;66.5761;83.7
723.2783673;214.2;1.0449;65.625;85
724.3232653;215.1;1.01878;57.4219;83.5
725.3420408;215.2;0.91542;58.8942;80.6
726.2574603;216.1;1.01111;65.5437;80.1
727.2685714;216.2;0.914286;59.3407;82.1
728.1828571;217.1;0.986122;65.625;81.7
729.1689796;217.2;1.00571;60.8444;83.7
730.1746939;218.1;1.05796;59.6591;84.3
731.2326531;218.2;1.38546;56.713;84.2
732.6181179;219.1;1.13503;43.3068;77.2
733.7531519;219.2;1.09746;52.8619;79.9
734.8506122;220.1;0.920816;54.6717;82.4
735.7714286;220.2;0.995986;65.1596;78.5
736.767415;221.1;1.10687;60.2418;81
737.8742857;221.2;1.04347;54.2069;77.2
738.9177551;222.1;1.14429;57.5005;80.1
740.0620408;222.2;1.41061;52.4345;76
741.4726531;223.1;1.1951;42.5347;79.4
742.6677551;223.2;1.06449;50.2049;84
743.7322449;224.1;1.1298;56.365;83
744.8620408;224.2;1.25388;53.1069;81.9
746.1159184;225.1;0.973061;47.8516;83.4
747.0889796;225.2;1.03184;61.6611;81.4
748.1208163;226.1;1.0449;58.1487;82.4
749.1657143;226.2;1.4537;57.4219;81.3
750.6194104;227.1;1.70376;41.2741;76.5
752.3231746;227.2;1.61642;35.2161;73.1
753.9395918;228.1;1.18204;37.1191;66.6
755.1216327;228.2;1.49551;50.7597;66.4
756.6171429;229.1;1.18857;40.1201;67
757.8057143;229.2;1.26041;50.4808;66.1
759.0661224;230.1;1.17551;47.6036;75
760.2416327;230.2;1.33878;51.0417;78.3
761.5804082;231.1;1.33224;44.8171;76.2
762.9126531;231.2;1.25388;45.0368;74.2
764.1665306;232.1;1.28653;47.8516;71.4
765.4530612;232.2;1.54776;46.6371;70.2
767.0008163;233.1;1.29306;38.7658;69
768.2938776;233.2;1.26381;46.4015;71.1
769.5576871;234.1;1.31578;47.4755;69
770.8734694;234.2;1.39755;45.6002;71.1
772.2710204;235.1;1.29959;42.9322;68.1
773.5706122;235.2;1.27347;46.1683;69.3
774.8440816;236.1;1.40408;47.1154;68.9
776.2481633;236.2;1.71755;42.7326;66.4
777.9657143;237.1;1.98531;34.9335;65.9
779.9510204;237.2;2.01143;30.222;44.6
781.962449;238.1;2.59918;29.8295;70.2
784.5616327;238.2;1.95265;23.0842;44
786.5142857;239.1;1.34531;30.7274;60.2
787.8595918;239.2;1.3649;44.5995;69.9
789.2244898;240.1;1.24735;43.9593;69.6
790.4718367;240.2;1.20816;48.1021;68.6
791.68;241.1;1.26041;49.6622;70.6
792.9404082;241.2;1.25388;47.6036;70.8
794.1942857;242.1;1.14939;47.8516;69.3
795.3436735;242.2;1.24735;52.2017;67.9
796.5910204;243.1;1.25388;48.1021;68.4
797.844898;243.2;1.39755;47.8516;67.6
799.242449;244.1;1.26041;42.9322;69.9
800.5028571;244.2;1.18857;47.6036;73
801.6914286;245.1;1.22122;50.4808;71.6
802.9126531;245.2;1.50204;49.131;70.1
804.4146939;246.1;1.31918;39.9457;63.2
805.7338776;246.2;1.26694;45.4827;73.3
807.0008163;247.1;1.18857;47.3582;69.2
808.1893878;247.2;1.30612;50.4808;70.4
809.4955102;248.1;1.29959;45.9375;68.8
810.795102;248.2;1.28653;46.1683;71.4
812.0816327;249.1;1.26041;46.6371;69.9
813.3420408;249.2;1.26483;47.6036;70.7
814.6068707;250.1;1.24553;47.4372;70.3
815.8524036;250.2;1.34923;48.1722;71.9
817.2016327;251.1;1.31265;44.4698;71.4
818.5142857;251.2;1.32571;45.709;74.1
819.84;252.1;1.24735;45.2586;64.8
821.0873469;252.2;1.41714;48.1021;69.8
822.5044898;253.1;1.18771;42.3387;68.6
823.6921995;253.2;1.23515;50.5174;73.6
824.9273469;254.1;1.28653;48.5772;80.4
826.2138776;254.2;1.31265;46.6371;72.6
827.5265306;255.1;1.35837;45.709;76.8
828.884898;255.2;1.65224;44.1707;68.7
830.5371429;256.1;1.35837;36.3142;69.2
831.8955102;256.2;1.28;44.1707;68
833.1755102;257.1;1.28;46.875;70.1
834.4555102;257.2;1.34531;46.875;68.8
835.8008163;258.1;1.26694;44.5995;68
837.0677551;258.2;1.35184;47.3582;69.5
838.4195918;259.1;1.31265;44.3841;73
839.7322449;259.2;1.52163;45.709;70
841.2538776;260.1;1.31265;39.4313;66
842.5665306;260.2;1.31918;45.709;67.8
843.8857143;261.1;1.30612;45.4827;70.5
845.1918367;261.2;1.37796;45.9375;65.8
846.5697959;262.1;1.26694;43.5427;68.8
847.8367347;262.2;1.32571;47.3582;75.1
849.162449;263.1;1.27347;45.2586;78
850.4359184;263.2;1.33224;47.1154;71
851.7681633;264.1;1.3649;45.0368;75.3
853.1330612;264.2;1.32571;43.9593;65
854.4587755;265.1;1.45633;45.2586;73
855.915102;265.2;1.25252;41.1996;68.1
857.167619;266.1;1.32707;47.9035;73.1
858.4946939;266.2;1.30612;45.2122;73
859.8008163;267.1;1.28;45.9375;71.2
861.0808163;267.2;1.33878;46.875;75.1
862.4195918;268.1;1.45633;44.8171;73.8
863.8759184;268.2;1.4498;41.1996;69.3
865.3257143;269.1;1.35837;41.3851;66.7
866.6840816;269.2;1.34531;44.1707;65
868.0293878;270.1;1.31265;44.5995;72.2
869.3420408;270.2;1.41061;45.709;75.7
870.7526531;271.1;1.57388;42.5347;73.4
872.3265306;271.2;1.44327;38.1224;67.7
873.7697959;272.1;1.3649;41.5724;63.9
875.1346939;272.2;1.33878;43.9593;69.1
876.4734694;273.1;1.27347;44.8171;74.8
877.7469388;273.2;1.32571;47.1154;74.3
879.0726531;274.1;1.22122;45.2586;71.9
880.2938776;274.2;1.28653;49.131;74.4
881.5804082;275.1;1.30612;46.6371;78.7
882.8865306;275.2;1.53469;45.9375;76.6
884.4212245;276.1;1.80898;39.0957;74.6
886.2302041;276.2;1.4302;33.1679;66
887.6604082;277.1;1.28653;41.9521;70.7
888.9469388;277.2;1.38166;46.6371;74
890.3285941;278.1;1.34814;43.4262;67.7
891.6767347;278.2;1.45633;44.5057;71.2
893.1330612;279.1;1.63918;41.1996;65.4
894.7722449;279.2;1.55429;36.6036;67
896.3265306;280.1;1.62612;38.6029;70.9
897.9526531;280.2;2.9649;36.8976;66.5
900.917551;281.1;0;20.2368;65.8
