Onset;Note;Duration (s)
2.171428571;1;1.32245
3.493877551;2;0.981769
4.475646259;3;0.359909
4.835555556;4;1.15628
5.991836735;5;1.11837
7.110204082;6;0.265034
7.375238095;7;0.148027
7.523265306;8;0.199184
7.72244898;9;0.262313
7.984761905;10;0.293288
8.278049887;11;0.934467
9.212517007;12;0.322177
9.534693878;13;1.24082
10.7755102;14;1.46721
12.24272109;15;0.296054
12.53877551;16;0.313469
12.8522449;17;0.257959
13.11020408;18;0.882721
13.99292517;19;0.24381
14.23673469;20;1.23265
15.46938776;21;1.32245
16.79183674;22;1.41551
18.20734694;23;1.21034
19.41768708;24;0.165442
19.58312925;25;0.261769
19.84489796;26;2.73794
22.58283447;27;1.35186
23.93469388;28;0.916463
24.85115646;29;0.308027
25.15918367;30;2.21714
27.37632653;31;1.04
28.41632653;32;0.292245
28.70857143;33;0.539864
29.24843537;34;0.392381
29.64081633;35;0.612245
30.25306122;36;1.74694
32;37;1.15102
33.15102041;38;0.860408
34.01142857;39;0.290612
34.30204082;40;1.01224
35.31428571;41;0.795646
36.10993197;42;0.265578
36.3755102;43;0.997007
37.37251701;44;0.853333
38.22585034;45;0.370068
38.59591837;46;1.09279
39.68870748;47;1.33986
41.02857143;48;1.94286
42.97142857;49;0.571429
43.54285714;50;0.465306
44.00816327;51;0.440816
44.44897959;52;0.514286
44.96326531;53;0.42449
45.3877551;54;0.489796
45.87755102;55;0.489796
46.36734694;56;0.44898
46.81632653;57;0.489796
47.30612245;58;0.497959
47.80408163;59;0.497959
48.30204082;60;0.514286
48.81632653;61;0.559728
49.37605442;62;0.525986
49.90204082;63;0.579592
50.48163265;64;0.514286
50.99591837;65;0.661224
51.65714286;66;0.39619
52.05333333;67;0.330884
52.38421769;68;0.358639
52.74285714;69;0.398912
53.14176871;70;0.330884
53.47265306;71;0.304762
53.77741497;72;0.540952
54.31836735;73;0.432653
54.75102041;74;0.514286
55.26530612;75;0.53805
55.80335601;76;0.307664
56.11102041;77;0.348299
56.45931973;78;0.373333
56.83265306;79;0.323265
57.15591837;80;0.426667
57.58258503;81;0.380227
57.96281179;82;1.6127
59.5755102;83;0.749932
60.32544218;84;0.352109
60.67755102;85;0.266122
60.94367347;86;0.245079
61.18875283;87;0.791111
61.97986395;88;0.297687
62.27755102;89;0.971429
63.24897959;90;1.34313
64.59210884;91;0.314014
64.90612245;92;0.243265
65.14938776;93;0.191565
65.34095238;94;0.783673
66.12462585;95;0.244785
66.36941043;96;1.07295
67.44235828;97;1.10295
68.54530612;98;1.72408
70.26938776;99;0.278639
70.54802721;100;0.227483
70.7755102;101;0.579592
71.35510204;102;1.02857
72.38367347;103;0.306395
72.69006803;104;0.311497
73.00156463;105;1.8944
74.89596372;106;2.56526
77.46122449;107;1.06122
78.52244898;108;0.689524
79.21197279;109;0.281542
79.49351474;110;1.00866
80.50217687;111;0.883764
81.38594104;112;0.240181
81.62612245;113;0.0914286
81.71755102;114;0.143673
81.86122449;115;0.20898
82.07020408;116;0.207347
82.27755102;117;0.759184
83.03673469;118;0.228571
83.26530612;119;1.05796
84.32326531;120;0.468571
84.79183674;121;0.628571
85.42040816;122;1.02857
86.44897959;123;0.44898
86.89795918;124;0.431474
87.32943311;125;0.801179
88.13061225;126;0.408163
88.53877551;127;0.473469
89.0122449;128;0.832653
89.84489796;129;0.930612
90.7755102;130;0.873469
91.64897959;131;1.09388
92.74285714;132;0.587755
93.33061225;133;0.457143
93.7877551;134;0.416327
94.20408163;135;0.434649
94.63873016;136;0.864943
95.50367347;137;0.383129
95.88680272;138;0.431565
96.31836735;139;0.481633
96.8;140;0.42449
97.2244898;141;0.408163
97.63265306;142;0.39619
98.02884354;143;0.871293
98.90013605;144;0.381497
99.28163265;145;0.4
99.68163265;146;0.427823
100.1094558;147;0.412993
100.522449;148;0.4
100.922449;149;0.391837
101.3142857;150;0.416327
101.7306122;151;0.391837
102.122449;152;0.391837
102.5142857;153;0.37551
102.8897959;154;0.416327
103.3061224;155;0.36517
103.6712925;156;0.377687
104.0489796;157;0.37551
104.4244898;158;0.416327
104.8408163;159;0.37551
105.2163265;160;0.34449
105.5608163;161;0.417959
105.9787755;162;0.429388
106.4081633;163;0.336871
106.745034;164;0.430476
107.1755102;165;0.370612
107.5461224;166;0.426667
107.9727891;167;0.383129
108.3559184;168;0.374422
108.7303401;169;0.365714
109.0960544;170;0.417959
109.5140136;171;0.426667
109.9406803;172;0.369524
110.3102041;173;0.37551
110.6857143;174;0.352109
111.0378231;175;0.391837
111.4296599;176;0.426667
111.8563265;177;0.426667
112.2829932;178;1.1581
113.4410884;179;0.211814
113.6529025;180;0.162608
113.8155102;181;0.185941
114.0014512;182;0.856054
114.8575057;183;0.433197
115.2907029;184;0.536236
115.8269388;185;0.213878
116.0408163;186;0.186667
116.227483;187;0.203175
116.4306576;188;0.744853
117.1755102;189;0.44898
117.6244898;190;1.1717
118.7961905;191;0.289524
119.0857143;192;0.825034
119.9107483;193;0.234739
120.1454875;194;0.261587
120.4070748;195;0.262313
120.6693878;196;0.66068
121.330068;197;0.212903
121.5429705;198;0.292132
121.835102;199;0.17415
122.0092517;200;0.296054
122.3053061;201;0.20898
122.5142857;202;0.17415
122.6884354;203;0.182857
122.8712925;204;0.740136
123.6114286;205;0.257959
123.8693878;206;0.604082
124.4734694;207;0.217687
124.6911565;208;0.809796
125.5009524;209;0.246712
125.7476644;210;0.885261
126.6329252;211;0.312562
126.9454875;212;0.723628
127.6691156;213;0.249252
127.9183673;214;0.638912
128.5572789;215;0.182857
128.7401361;216;0.214966
128.955102;217;0.411973
129.3670748;218;0.304762
129.6718367;219;0.279184
129.9510204;220;0.339048
130.290068;221;0.206077
130.4961451;222;0.22059
130.7167347;223;0.238367
130.955102;224;0.745578
131.7006803;225;0.296054
131.9967347;226;0.705306
132.7020408;227;0.293878
132.9959184;228;0.681361
133.6772789;229;0.412517
134.0897959;230;7.92054
142.0103401;231;0.250884
142.2612245;232;0.228027
142.4892517;233;0.24381
142.7330612;234;0.226395
142.9594558;235;0.252517
143.2119728;236;0.235102
143.4470748;237;0.24381
143.6908844;238;0.235102
143.9259864;239;0.278639
144.2046259;240;0.296054
144.5006803;241;0.234014
144.7346939;242;0.941497
145.6761905;243;0.330884
146.0070748;244;0.557279
146.5643537;245;0.301859
146.8662132;246;0.847528
147.7137415;247;0.255419
147.969161;248;0.841723
148.8108844;249;0.331973
149.1428571;250;0.234014
149.3768707;251;0.368617
149.7454875;252;0.532063
150.277551;253;0.34449
150.6220408;254;0.557279
151.1793197;255;0.273741
151.4530612;256;0.257415
151.7104762;257;0.313469
152.0239456;258;0.669932
152.6938776;259;0.235646
152.9295238;260;0.557279
153.4868027;261;0.297302
153.7841043;262;0.843379
154.627483;263;0.270476
154.8979592;264;0.852789
155.7507483;265;0.339592
156.0903401;266;0.940408
157.0307483;267;0.373333
157.4040816;268;0.7122
158.1162812;269;2.798
160.9142857;270;3.0215
163.9357823;271;0.700952
164.6367347;272;0.612245
165.2489796;273;0.693878
165.9428571;274;0.718367
166.6612245;275;0.64195
167.3031746;276;0.590703
167.8938776;277;0.587755
168.4816327;278;0.54
169.0216327;279;0.586531
169.6081633;280;0.686984
170.2951474;281;0.589206
170.8843537;282;0.573923
171.4582766;283;0.58254
172.0408163;284;0.628571
172.6693878;285;0.661224
173.3306122;286;0.685714
174.0163265;287;0.685714
174.7020408;288;1.25306
175.955102;289;0.726531
176.6816327;290;0.689796
177.3714286;291;0.572812
177.9442404;292;0.602698
178.5469388;293;0.563265
179.1102041;294;0.595918
179.7061224;295;0.242721
179.9488435;296;0.345034
180.2938776;297;0.693878
180.9877551;298;0.677551
181.6653061;299;0.620408
182.2857143;300;0.371156
182.6568707;301;0.306395
182.9632653;302;0.644898
183.6081633;303;0.581225
184.1893878;304;0.659592
184.8489796;305;0.693878
185.5428571;306;1.14558
186.6884354;307;0.748844
187.4372789;308;0.717823
188.155102;309;9.37415
197.5292517;310;1.22776
198.7570068;311;0.757551
199.5145578;312;0.374422
199.8889796;313;1.10875
200.9977324;314;2.69206
203.6897959;315;0.636735
204.3265306;316;0.464762
204.7912925;317;0.557279
205.3485714;318;0.548571
205.8971429;319;0.551837
206.4489796;320;0.440816
206.8897959;321;0.555102
207.444898;322;0.481633
207.9265306;323;0.514286
208.4408163;324;0.468639
208.9094558;325;0.535442
209.444898;326;0.48068
209.9255782;327;0.482041
210.407619;328;0.547483
210.955102;329;0.481633
211.4367347;330;0.468571
211.9053061;331;0.58449
212.4897959;332;0.481633
212.9714286;333;0.530249
213.501678;334;0.467302
213.9689796;335;0.470204
214.4391837;336;0.624036
215.06322;337;0.510839
215.574059;338;0.507574
216.0816327;339;0.587755
216.6693878;340;0.514286
217.1836735;341;0.497596
217.6812698;342;0.824308
218.5055782;343;0.374422
218.88;344;0.931701
219.8117007;345;1.15519
220.9668934;346;1.68345
222.6503401;347;0.417959
223.0682993;348;1.14358
224.2118821;349;0.998458
225.2103401;350;1.06231
226.2726531;351;0.981043
227.2536961;352;0.272834
227.5265306;353;0.13932
227.6658503;354;0.168345
227.834195;355;0.2322
228.0663946;356;0.255419
228.3218141;357;0.745941
229.0677551;358;0.293152
229.360907;359;1.161
230.5219048;360;1.37578
231.8976871;361;0.557279
232.454966;362;0.992653
233.447619;363;1.09714
234.5447619;364;0.917188
235.4619501;365;1.11456
236.5765079;366;0.986848
237.563356;367;1.06231
238.6256689;368;1.15229
239.7779592;369;0.217687
239.9956463;370;1.07973
241.0753742;371;0.949184
242.0245578;372;0.478844
242.5034014;373;1.14939
243.6527891;374;0.203175
243.8559637;375;0.952018
244.8079819;376;0.673379
245.4813605;377;0.272834
245.754195;378;0.952018
246.7062132;379;0.664671
247.3708844;380;0.226395
247.5972789;381;0.931701
248.5289796;382;0.748844
249.2778231;383;0.145125
249.4229478;384;0.893968
250.3169161;385;0.650159
250.9670748;386;0.217687
251.1847619;387;0.922993
252.1077551;388;0.478912
252.5866667;389;0.487619
253.0742857;390;0.394739
253.4690249;391;0.371519
253.8405442;392;0.516644
254.3571882;393;0.462472
254.8196599;394;0.396667
255.2163265;395;0.429569
255.6458957;396;0.435374
256.0812698;397;0.481814
256.5630839;398;0.365714
256.9287982;399;0.470204
257.3990023;400;0.354104
257.7531066;401;0.505034
258.2581406;402;0.365714
258.6238549;403;0.446984
259.070839;404;0.400272
259.4711111;405;0.458866
259.9299773;406;0.412154
260.3421315;407;0.429569
260.7717007;408;0.400544
261.1722449;409;0.458005
261.6302494;410;0.416395
262.046644;411;0.431723
262.4783673;412;0.371519
262.8498866;413;0.481814
263.3317007;414;0.330884
263.662585;415;0.505034
264.167619;416;0.446984
264.6146032;417;0.429569
265.0441723;418;0.342494
265.3866667;419;0.609524
265.9961905;420;0.475805
266.4719955;421;0.78678
267.2587755;422;0.244762
267.5035374;423;0.817551
268.3210884;424;0.217687
268.5387755;425;0.191565
268.7303401;426;0.22059
268.9509297;427;0.745941
269.6968707;428;0.206077
269.9029478;429;0.203175
270.1061224;430;0.22059
270.326712;431;0.223492
270.5502041;432;0.206077
270.7562812;433;0.194467
270.9507483;434;0.223107
271.1738549;435;0.734717
271.9085714;436;0.229297
272.1378685;437;0.658866
272.7967347;438;0.264127
273.0608617;439;0.728526
273.7893878;440;0.269932
274.0593197;441;0.505034
274.5643537;442;0.705306
275.2696599;443;0.293152
275.5628118;444;0.505034
276.0678458;445;0.272834
276.3406803;446;0.226395
276.5670748;447;0.696599
277.2636735;448;0.267029
277.5307029;449;0.545669
278.0763719;450;0.19737
278.2737415;451;0.461497
278.7352381;452;0.316372
279.05161;453;0.658866
279.7104762;454;0.200272
279.9107483;455;0.705306
280.6160544;456;0.235102
280.8511565;457;0.809796
281.6609524;458;0.304762
281.9657143;459;1.14068
283.1063946;460;0.235102
283.3414966;461;0.827211
284.1687075;462;0.252517
284.4212245;463;0.235102
284.6563265;464;0.269932
284.9262585;465;0.687891
285.6141497;466;0.240907
285.8550567;467;0.229297
286.0843537;468;0.246712
286.3310658;469;0.188662
286.5197279;470;0.211882
286.73161;471;0.223492
286.955102;472;0.246712
287.2018141;473;0.676281
287.8780952;474;0.206077
288.0841723;475;0.499728
288.5839002;476;0.52195
289.1058503;477;1.26259
290.3684354;478;0.287347
290.6557823;479;0.774966
291.4307483;480;0.287347
291.7180952;481;0.287347
292.0054422;482;0.240907
292.2463492;483;0.734331
292.9806803;484;0.24381
293.2244898;485;0.24381
293.4682993;486;0.200272
293.6685714;487;0.304762
293.9733333;488;0.20898
294.1823129;489;0.235102
294.417415;490;0.200272
294.6176871;491;0.714014
295.3317007;492;0.298957
295.6306576;493;0.798186
296.4288435;494;0.333787
296.7626304;495;0.655964
297.4185941;496;0.580499
297.999093;497;0.493424
298.492517;498;0.522449
299.014966;499;0.574694
299.5896599;500;0.516644
300.1063039;501;0.510839
300.6171429;502;0.470204
301.0873469;503;0.621134
301.7084807;504;0.528254
302.2367347;505;0.528254
302.7649887;506;1.15519
303.9201814;507;0.615329
304.5355102;508;0.551474
305.0869841;509;0.632744
305.7197279;510;0.548571
306.2682993;511;0.478912
306.7472109;512;1.43964
308.1868481;513;0.476009
308.6628571;514;1.38739
310.0502494;515;0.510839
310.5610884;516;2.34522
312.9063039;517;0.467302
313.3736054;518;0.548571
313.9221769;519;0.505034
314.4272109;520;0.435374
314.862585;521;0.534059
315.396644;522;0.487619
315.884263;523;0.223492
316.1077551;524;0.246712
316.3544671;525;0.493424
316.8478912;526;0.426667
317.2745578;527;0.531156
317.8057143;528;0.226395
318.0321088;529;0.307664
318.3397732;530;0.493424
318.8331973;531;0.461497
319.2946939;532;0.502132
319.7968254;533;0.505034
320.3018594;534;0.522449
320.8243084;535;3.01279
323.8370975;536;0.510839
324.3479365;537;0.487619
324.8355556;538;2.95474
327.7902948;539;0.481814
328.2721088;540;0.476009
328.7481179;541;1.13778
329.8858957;542;0.458594
330.3444898;543;0.470204
330.8146939;544;1.10295
331.9176417;545;0.586304
332.5039456;546;1.70667
334.2106122;547;0.539864
334.7504762;548;1.49188
336.2423583;549;0.470204
336.7125624;550;1.40036
338.1129252;551;1.19156
339.3044898;552;0.711111
340.0156009;553;1.37578
341.3913832;554;0.838821
342.2302041;555;0.333787
342.5639909;556;1.06812
343.6321088;557;1.01007
344.6421769;558;0.252517
344.8946939;559;0.130612
345.0253061;560;0.179955
345.2052608;561;0.264127
345.4693878;562;0.223832
345.69322;563;0.873311
346.5665306;564;0.264127
346.8306576;565;1.00535
347.8360091;566;1.30794
349.1439456;567;0.403447
349.5473923;568;0.2322
349.7795918;569;0.217687
349.9972789;570;0.809796
350.8070748;571;0.235102
351.0421769;572;1.12327
352.1654422;573;1.03909
353.2045351;574;1.19002
354.3945578;575;0.940408
355.334966;576;0.20898
355.5439456;577;0.22059
355.7645351;578;2.29878
358.0633107;579;1.17261
359.2359184;580;0.914286
360.1502041;581;0.322177
360.472381;582;2.00853
362.480907;583;1.07392
363.5548299;584;0.505034
364.0598639;585;0.322177
364.3820408;586;0.339592
364.7216327;587;0.621134
365.3427664;588;1.40481
366.7475737;589;1.03039
367.7779592;590;0.774966
368.5529252;591;0.296054
368.8489796;592;0.931701
369.7806803;593;0.748844
370.5295238;594;0.226395
370.7559184;595;0.957823
371.7137415;596;0.722721
372.4364626;597;0.394739
372.8312018;598;0.992653
373.8238549;599;1.14939
374.9732426;600;1.68635
376.6595918;601;0.490522
377.1501134;602;0.493424
377.6435374;603;0.470204
378.1137415;604;0.429569
378.5433107;605;0.476009
379.0193197;606;0.505034
379.5243537;607;0.481814
380.0061678;608;0.505034
380.5112018;609;0.470204
380.9814059;610;0.510839
381.4922449;611;0.435374
381.927619;612;0.551474
382.479093;613;0.568889
383.0479819;614;0.650159
383.6981406;615;0.493424
384.1915646;616;0.557279
384.7488435;617;0.557279
385.3061224;618;0.513741
385.8198639;619;0.365714
386.1855782;620;0.304762
386.4903401;621;0.400544
386.8908844;622;0.400544
387.2914286;623;0.292268
387.5836961;624;0.572676
388.1563719;625;0.458594
388.614966;626;0.592109
389.2070748;627;0.545669
389.7527438;628;0.316372
390.0691156;629;0.426667
390.4957823;630;0.287347
390.7831293;631;0.322177
391.1053061;632;0.435374
391.5406803;633;0.342494
391.8831746;634;1.53252
393.4156916;635;0.745941
394.1616327;636;0.20898
394.3706122;637;0.304762
394.6753742;638;0.214785
394.8901587;639;0.786576
395.6767347;640;0.261224
395.9379592;641;0.885261
396.82322;642;1.20454
398.0277551;643;0.293152
398.320907;644;0.22059
398.5414966;645;0.255419
398.7969161;646;0.737234
399.5341497;647;0.301859
399.8360091;648;0.975238
400.8112472;649;1.0449
401.8561451;650;1.54413
403.4002721;651;0.296054
403.6963265;652;0.296054
403.992381;653;0.580499
404.5728798;654;0.986848
405.5597279;655;0.322177
405.8819048;656;0.304762
406.1866667;657;2.31488
408.501542;658;3.21147
411.7130159;659;1.0478
412.7608163;660;0.714014
413.4748299;661;0.278639
413.7534694;662;0.937506
414.6909751;663;0.908481
415.5994558;664;0.296054
415.8955102;665;0.10449
416;666;0.136417
416.1364172;667;0.229297
416.3657143;668;0.206077
416.5717914;669;0.751746
417.3235374;670;0.194467
417.5180045;671;0.934603
418.4526077;672;0.458594
418.9112018;673;0.563084
419.4742857;674;1.00426
420.4785488;675;0.458594
420.9371429;676;0.417959
421.355102;677;0.830113
422.1852154;678;0.406349
422.5915646;679;0.458594
423.0501587;680;0.957823
424.0079819;681;0.963628
424.97161;682;0.992653
425.964263;683;1.10875
427.0730159;684;0.490522
427.5635374;685;0.461497
428.025034;686;0.444082
428.4691156;687;0.461497
428.9306122;688;0.859138
429.7897506;689;0.441179
430.2309297;690;0.423764
430.6546939;691;0.481814
431.1365079;692;0.383129
431.5196372;693;0.388934
431.9085714;694;0.435374
432.3439456;695;0.783673
433.127619;696;0.394739
433.5223583;697;0.458594
433.9809524;698;0.452789
434.4337415;699;0.377324
434.8110658;700;0.359909
435.1709751;701;0.400544
435.5715193;702;0.359909
435.9314286;703;0.406349
436.3377778;704;0.388934
436.726712;705;0.377324
437.1040363;706;0.429569
437.5336054;707;0.348299
437.8819048;708;0.365714
438.247619;709;0.388934
438.6365533;710;0.417959
439.0545125;711;0.348299
439.4028118;712;0.365714
439.7685261;713;0.394739
440.1632653;714;0.412154
440.5754195;715;0.342494
440.9179138;716;0.365714
441.2836281;717;0.371519
441.6551474;718;0.371519
442.0266667;719;0.348299
442.374966;720;0.359909
442.7348753;721;0.383129
443.1180045;722;0.394739
443.5127438;723;0.354104
443.8668481;724;0.342494
444.2093424;725;0.365714
444.5750567;726;0.388934
444.9639909;727;0.359909
445.3239002;728;0.365714
445.6896145;729;0.330884
446.0204989;730;1.01297
447.0334694;731;0.223288
447.2567574;732;0.151134
447.4078912;733;0.226395
447.6342857;734;0.768912
448.4031973;735;0.426916
448.8301134;736;0.563084
449.3931973;737;0.156735
449.549932;738;0.200272
449.7502041;739;0.20898
449.9591837;740;0.815601
450.7747846;741;0.429569
451.2043537;742;1.21034
452.4146939;743;0.24381
452.6585034;744;0.949116
453.607619;745;0.272834
453.8804535;746;0.2322
454.1126531;747;0.261224
454.3738776;748;0.644354
455.0182313;749;0.24381
455.2620408;750;0.20898
455.4710204;751;0.200272
455.6712925;752;0.278639
455.949932;753;0.20898
456.1589116;754;0.17415
456.3330612;755;0.217687
456.5507483;756;0.740136
457.2908844;757;0.229297
457.5201814;758;0.711111
458.2312925;759;0.22839
458.4596825;760;0.677188
459.1368707;761;0.327982
459.4648526;762;0.873651
460.3385034;763;0.191565
460.530068;764;0.740136
461.2702041;765;0.24381
461.5140136;766;0.568889
462.0829025;767;0.223492
462.3063946;768;0.252517
462.5589116;769;0.464399
463.0233107;770;0.223492
463.2468027;771;0.24381
463.4906122;772;0.348299
463.8389116;773;0.316372
464.1552834;774;0.223492
464.3787755;775;0.281542
464.6603175;776;0.772063
465.432381;777;0.214785
465.6471655;778;0.743039
466.3902041;779;0.19737
466.5875737;780;0.655964
467.2435374;781;0.359909
467.6034467;782;0.597914
468.2013605;783;0.551474
468.7528345;784;1.91274
470.6655782;785;0.304762
470.9703401;786;0.287347
471.2576871;787;0.281542
471.539229;788;1.30322
472.842449;789;0.293152
473.1356009;790;0.238005
473.3736054;791;0.307664
473.6812698;792;0.763356
474.4446259;793;0.274036
474.7186621;794;0.25712
474.9757823;795;0.270023
475.245805;796;0.252426
475.4982313;797;0.26034
475.7585714;798;0.262109
476.0206803;799;0.296054
476.3167347;800;0.296054
476.6127891;801;0.255419
476.8682086;802;0.249615
477.1178231;803;0.296054
477.4138776;804;0.835918
478.2497959;805;0.261224
478.5110204;806;0.922993
479.4340136;807;0.296054
479.730068;808;0.957823
480.6878912;809;0.319274
481.0071655;810;0.978141
481.9853061;811;0.386032
482.3713379;812;0.911383
483.2827211;813;0.371519
483.6542404;814;0.621134
484.2753742;815;0.287347
484.5627211;816;0.310567
484.873288;817;0.908481
485.7817687;818;0.386032
486.1678005;819;0.345397
486.5131973;820;0.348299
486.8614966;821;0.339592
487.2010884;822;0.412154
487.6132426;823;0.954921
488.5681633;824;0.310567
488.8787302;825;0.873651
489.752381;826;0.278639
490.0310204;827;1.07102
491.1020408;828;0.325079
491.4271202;829;1.06812
492.4952381;830;0.415533
492.910771;831;0.768685
493.6794558;832;1.54413
495.2235828;833;1.80825
497.0318367;834;2.16816
499.2;835;0.667574
499.8675737;836;0.615329
500.4829025;837;0.684989
501.1678912;838;0.737234
501.9051247;839;0.655964
502.5610884;840;0.563084
503.1241723;841;0.592109
503.7162812;842;0.557279
504.2735601;843;0.621134
504.8946939;844;0.737234
505.6319274;845;0.615329
506.2472562;846;0.580499
506.8277551;847;0.592109
507.4198639;848;0.673379
508.0932426;849;0.640522
508.7337642;850;0.677211
509.4109751;851;0.690794
510.1017687;852;1.35837
511.4601361;853;0.719819
512.1799546;854;0.644354
512.8243084;855;0.592109
513.4164172;856;0.650159
514.066576;857;0.592109
514.6586848;858;0.621134
515.2798186;859;0.290249
515.570068;860;0.359909
515.9299773;861;0.638549
516.5685261;862;0.679184
517.2477098;863;0.638549
517.8862585;864;0.304762
518.1910204;865;0.351202
518.5422222;866;0.597914
519.1401361;867;0.615329
519.7554649;868;0.650159
520.4056236;869;0.632744
521.0383673;870;1.1668
522.2051701;871;0.653061
522.8582313;872;0.618231
523.4764626;873;1.25388
524.7303401;874;0.661769
525.3921088;875;0.719819
526.1119274;876;1.23066
527.342585;877;0.638549
527.9811338;878;0.667574
528.6487075;879;1.33515
529.9838549;880;0.658866
530.6427211;881;0.722721
531.3654422;882;1.99401
533.3594558;883;0.827211
534.1866667;884;0.748844
534.9355102;885;0.847528
535.7830385;886;0.615329
536.3983673;887;0.557279
536.9556463;888;0.597914
537.5535601;889;0.696599
538.2501587;890;0.520023
538.7701814;891;1.1344
539.9045805;892;0.690794
540.5953742;893;0.597914
541.193288;894;1.48317
542.6764626;895;0.391837
543.0682993;896;2.42068
545.4889796;897;2.47293
547.9619048;898;2.29878
550.2606803;899;2.46422
552.724898;900;1.32354
554.0484354;901;1.23356
555.2819955;902;1.25968
556.541678;903;1.43964
557.9813152;904;7.07628
565.0575964;905;0.798186
565.8557823;906;1.53542
567.3912018;907;1.23646
568.6276644;908;1.2771
569.9047619;909;1.33515
571.2399093;910;1.33515
572.5750567;911;2.68481
575.2598639;912;0.908481
576.1683447;913;0.789478
576.9578231;914;1.18422
578.1420408;915;1.30032
579.4423583;916;1.18422
580.626576;917;1.2829
581.9094785;918;1.28871
583.1981859;919;1.29451
584.4926984;920;1.2858
585.7785034;921;1.1639
586.9424036;922;1.2829
588.2253061;923;1.1668
589.3921088;924;1.23066
590.6227664;925;1.25968
591.882449;926;1.28
593.162449;927;1.5151
594.677551;928;1.49274
596.1702948;929;0.803129
596.973424;930;0.595011
597.5684354;931;0.815601
598.3840363;932;0.737234
599.1212698;933;2.13624
601.2575057;934;0.812698
602.0702041;935;0.899773
602.9699773;936;1.03329
604.0032653;937;2.99537
606.9986395;938;4.10413
611.1027664;939;0
