Onset;Bar.Quaver;Duration (s);Tempo (bpm);Intensity (dB)
1.563333333;0.5;0.256667;0;64.9
1.82;0.6;0.28;233.766;68.4
2.1;1.1;0.236667;214.286;72.6
2.336666667;1.2;0.233333;253.521;66
2.57;1.3;0.253333;257.143;68.5
2.823333333;1.4;0.263333;236.842;60.2
3.086666667;1.5;0.246667;227.848;68.4
3.333333333;1.6;0.29;243.243;64.1
3.623333333;2.1;0.23;206.897;72.5
3.853333333;2.2;0.246667;260.87;75.6
4.1;2.3;0.266667;243.243;71.5
4.366666667;2.4;0.216667;225;69.9
4.583333333;2.5;0.206667;276.923;69.6
4.79;2.6;0.24;290.323;70.1
5.03;3.1;0.226667;250;76.5
5.256666667;3.2;0.228729;264.706;74.6
5.485395833;3.3;0.221271;262.319;70.9
5.706666667;3.4;0.226667;271.161;63.1
5.933333333;3.5;0.223333;264.706;67
6.156666667;3.6;0.25;268.657;62.4
6.406666667;4.1;0.236667;240;75.8
6.643333333;4.2;0.213333;253.521;77.1
6.856666667;4.3;0.213333;281.25;74.8
7.07;4.4;0.223333;281.25;71.2
7.293333333;4.5;0.206188;268.657;70.1
7.499520833;4.6;0.203812;290.997;67.3
7.703333333;5.1;0.193333;294.388;75.8
7.896666667;5.2;0.22;310.345;76.8
8.116666667;5.3;0.235667;272.727;73.7
8.352333333;5.4;0.211;254.597;65.6
8.563333333;5.5;0.23;284.36;75.1
8.793333333;5.6;0.22;260.87;64.3
9.013333333;6.1;0.226667;272.727;71.5
9.24;6.2;0.206667;264.706;75.5
9.446666667;6.3;0.206667;290.323;75.8
9.653333333;6.4;0.197979;290.323;74.3
9.8513125;6.5;0.221646;303.062;76.5
10.07295833;6.6;0.203708;270.702;73.6
10.27666667;7.1;0.2;294.539;79.5
10.47666667;7.2;0.236667;300;81.6
10.71333333;7.3;0.22;253.521;82
10.93333333;7.4;0.22;272.727;75.2
11.15333333;7.5;0.25;272.727;74.6
11.40333333;7.6;0.223333;240;69.4
11.62666667;8.1;0.213333;268.657;80.3
11.84;8.2;0.213333;281.25;77
12.05333333;8.3;0.2;281.25;76
12.25333333;8.4;0.256667;300;70.6
12.51;8.5;0.196667;233.766;77.1
12.70666667;8.6;0.239625;305.085;70.8
12.94629167;9.1;0.220375;250.391;76.4
13.16666667;9.2;0.21;272.263;72.8
13.37666667;9.3;0.21;285.714;75.9
13.58666667;9.4;0.236667;285.714;67.1
13.82333333;9.5;0.24;253.521;78.5
14.06333333;9.6;0.266667;250;72.2
14.33;10.1;0.236667;225;77
14.56666667;10.2;0.223333;253.521;78.9
14.79;10.3;0.276667;268.657;79.3
15.06666667;10.4;0.231583;216.867;74.9
15.29825;10.5;0.32175;259.086;72.3
15.62;10.6;0.247729;186.48;77.6
15.86772917;11.1;0.247271;242.2;75.8
16.115;11.2;0.199521;242.649;70.6
16.31452083;11.3;0.206813;300.72;73.4
16.52133333;11.4;0.228667;290.118;65.7
16.75;11.5;0.220542;262.391;77.8
16.97054167;11.6;0.272917;272.057;70.7
17.24345833;12.1;0.214667;219.847;74.9
17.458125;12.2;0.228542;279.503;74.9
17.68666667;12.3;0.233333;262.534;75.4
17.92;12.4;0.277333;257.143;71.4
18.19733333;12.5;0.256;216.346;74.3
18.45333333;12.6;0.253333;234.375;76.1
18.70666667;13.1;0.223146;236.842;78.7
18.9298125;13.2;0.293521;268.882;77
19.22333333;13.3;0.266667;204.415;74.3
19.49;13.4;0.239854;225;68.8
19.72985417;13.5;0.263479;250.152;77.1
19.99333333;13.6;0.263187;227.722;73.6
20.25652083;14.1;0.313479;227.974;71.6
20.57;14.2;0.266667;191.4;70.4
20.83666667;14.3;0.306667;225;66
21.14333333;14.4;0.392083;195.652;61.2
21.53541667;14.5;0.254479;153.029;67.6
21.78989583;14.6;0.271083;235.776;69.1
22.06097917;15.1;0.208167;221.334;67.7
22.26914583;15.2;0.230854;288.231;67.6
22.5;15.3;0.23;259.904;70.1
22.73;15.4;0.26;260.87;63.5
22.99;15.5;0.219812;230.769;71.5
23.2098125;15.6;0.255458;272.96;64.4
23.46527083;16.1;0.216063;234.872;80.5
23.68133333;16.2;0.242;277.697;79.3
23.92333333;16.3;0.196271;247.934;75.4
24.11960417;16.4;0.287062;305.7;71.6
24.40666667;16.5;0.203333;209.014;70.5
24.61;16.6;0.253333;295.082;79.1
24.86333333;17.1;0.23;236.842;77.3
25.09333333;17.2;0.223333;260.87;71.1
25.31666667;17.3;0.203333;268.657;68.8
25.52;17.4;0.22;295.082;68.9
25.74;17.5;0.243333;272.727;71.8
25.98333333;17.6;0.273333;246.575;64.7
26.25666667;18.1;0.233333;219.512;81.1
26.49;18.2;0.223333;257.143;78.8
26.71333333;18.3;0.216667;268.657;75.2
26.93;18.4;0.222333;276.923;70.2
27.15233333;18.5;0.207667;269.865;73.4
27.36;18.6;0.236667;288.925;80.1
27.59666667;19.1;0.24;253.521;74.9
27.83666667;19.2;0.223333;250;74.5
28.06;19.3;0.213333;268.657;74.9
28.27333333;19.4;0.223333;281.25;68.2
28.49666667;19.5;0.236667;268.657;77.6
28.73333333;19.6;0.223333;253.521;67.7
28.95666667;20.1;0.27;268.657;76.7
29.22666667;20.2;0.206667;222.222;72.8
29.43333333;20.3;0.19;290.323;70.5
29.62333333;20.4;0.217292;315.789;80.4
29.840625;20.5;0.219375;276.127;79.2
30.06;20.6;0.266667;273.504;77.6
30.32666667;21.1;0.203333;225;78.6
30.53;21.2;0.236667;295.082;78.1
30.76666667;21.3;0.213333;253.521;79
30.98;21.4;0.213333;281.25;74.4
31.19333333;21.5;0.216667;281.25;76.1
31.41;21.6;0.23;276.923;76
31.64;22.1;0.231083;260.87;82.7
31.87108333;22.2;0.208917;259.647;77.3
32.08;22.3;0.253333;287.196;77.1
32.33333333;22.4;0.203333;236.842;76.6
32.53666667;22.5;0.213333;295.082;81.5
32.75;22.6;0.244687;281.25;75.6
32.9946875;23.1;0.227354;245.211;81.8
33.22204167;23.2;0.221292;263.905;78.5
33.44333333;23.3;0.226667;271.135;79.3
33.67;23.4;0.226667;264.706;71.4
33.89666667;23.5;0.22;264.706;77.2
34.11666667;23.6;0.28;272.727;74.7
34.39666667;24.1;0.263333;214.286;76
34.66;24.2;0.27;227.848;78.6
34.93;24.3;0.236667;222.222;74.9
35.16666667;24.4;0.263333;253.521;66.6
35.43;24.5;0.253333;227.848;73.5
35.68333333;24.6;0.213333;236.842;71.8
35.89666667;25.1;0.237375;281.25;82.4
36.13404167;25.2;0.212625;252.765;79.9
36.34666667;25.3;0.226667;282.187;76.6
36.57333333;25.4;0.23;264.706;72.6
36.80333333;25.5;0.216667;260.87;78.3
37.02;25.6;0.266667;276.923;73.3
37.28666667;26.1;0.3;225;73.1
37.58666667;26.2;0.256667;200;70.5
37.84333333;26.3;0.223333;233.766;69.9
38.06666667;26.4;0.256667;268.657;65.6
38.32333333;26.5;0.26;233.766;75.7
38.58333333;26.6;0.25;230.769;76.1
38.83333333;27.1;0.286667;240;71.8
39.12;27.2;0.243333;209.302;70.4
39.36333333;27.3;0.26;246.575;70.2
39.62333333;27.4;0.253333;230.769;64.8
39.87666667;27.5;0.25;236.842;72.2
40.12666667;27.6;0.309438;240;72.2
40.43610417;28.1;0.317229;193.9;67.7
40.75333333;28.2;0.306667;189.138;64.5
41.06;28.3;0.38;195.652;65.2
41.44;28.4;0.416667;157.895;59.5
41.85666667;28.5;0.253333;144;64
42.11;28.6;0.27;236.842;65.7
42.38;29.1;0.212875;222.222;72.5
42.592875;29.2;0.250458;281.856;70.5
42.84333333;29.3;0.243333;239.561;69.3
43.08666667;29.4;0.236667;246.575;62.6
43.32333333;29.5;0.256667;253.521;75.2
43.58;29.6;0.266667;233.766;70.1
43.84666667;30.1;0.28;225;76.9
44.12666667;30.2;0.27;214.286;79.4
44.39666667;30.3;0.233333;222.222;83.6
44.63;30.4;0.25;257.143;77.9
44.88;30.5;0.2;240;78.2
45.08;30.6;0.233333;300;76.5
45.31333333;31.1;0.263333;257.143;79
45.57666667;31.2;0.236667;227.848;80
45.81333333;31.3;0.226667;253.521;76.8
46.04;31.4;0.2735;264.706;68.7
46.3135;31.5;0.269833;219.378;76
46.58333333;31.6;0.236667;222.359;70.3
46.82;32.1;0.206667;253.521;72.5
47.02666667;32.2;0.24;290.323;77.4
47.26666667;32.3;0.253333;250;77.9
47.52;32.4;0.233333;236.842;76.8
47.75333333;32.5;0.210208;257.143;76.9
47.96354167;32.6;0.263125;285.431;74.7
48.22666667;33.1;0.230312;228.029;73.6
48.45697917;33.2;0.248063;260.516;75.7
48.70504167;33.3;0.231646;241.875;73.2
48.9366875;33.4;0.209979;259.016;66.4
49.14666667;33.5;0.237687;285.743;72.8
49.38435417;33.6;0.292792;252.432;72.3
49.67714583;34.1;0.222167;204.924;76.1
49.8993125;34.2;0.214312;270.068;79.1
50.113625;34.3;0.217104;279.965;80.2
50.33072917;34.4;0.240729;276.365;78
50.57145833;34.5;0.212604;249.243;78.8
50.7840625;34.6;0.210458;282.215;80.4
50.99452083;35.1;0.223583;285.092;82.3
51.21810417;35.2;0.281896;268.356;80.3
51.5;35.3;0.263333;212.845;76
51.76333333;35.4;0.212479;227.848;72.7
51.9758125;35.5;0.244188;282.381;69.6
52.22;35.6;0.28;245.713;70.7
52.5;36.1;0.226667;214.286;77.6
52.72666667;36.2;0.226667;264.706;83.4
52.95333333;36.3;0.223333;264.706;82.9
53.17666667;36.4;0.196667;268.657;79.8
53.37333333;36.5;0.206667;305.085;85
53.58;36.6;0.293333;290.323;82.1
53.87333333;37.1;0.276667;204.545;84.7
54.15;37.2;0.243333;216.867;76.4
54.39333333;37.3;0.266667;246.575;73.7
54.66;37.4;0.28;225;68.7
54.94;37.5;0.336667;214.286;69.3
55.27666667;37.6;0.403333;178.218;65.7
55.68;38.1;0.253333;148.76;78
55.93333333;38.2;0.21375;236.842;67.2
56.14708333;38.3;0.262917;280.702;67.2
56.41;38.4;0.239583;228.209;81
56.64958333;38.5;0.215104;250.435;78.1
56.8646875;38.6;0.235313;278.935;78.7
57.1;39.1;0.283333;254.98;82.1
57.38333333;39.2;0.31;211.765;77.3
57.69333333;39.3;0.266667;193.548;75.6
57.96;39.4;0.24;225;76.7
58.2;39.5;0.226667;250;77.5
58.42666667;39.6;0.27;264.706;76.7
58.69666667;40.1;0.236667;222.222;76.5
58.93333333;40.2;0.223333;253.521;77.4
59.15666667;40.3;0.246667;268.657;75.3
59.40333333;40.4;0.215646;243.243;75.8
59.61897917;40.5;0.221021;278.234;79.6
59.84;40.6;0.24;271.468;80.2
60.08;41.1;0.266667;250;82
60.34666667;41.2;0.213333;225;79.4
60.56;41.3;0.236667;281.25;80.2
60.79666667;41.4;0.22;253.521;75.9
61.01666667;41.5;0.213333;272.727;77.5
61.23;41.6;0.263333;281.25;76
61.49333333;42.1;0.27;227.848;79.7
61.76333333;42.2;0.222375;222.222;79.6
61.98570833;42.3;0.270958;269.815;79.9
62.25666667;42.4;0.203333;221.436;84.9
62.46;42.5;0.226667;295.082;81.8
62.68666667;42.6;0.253333;264.706;81
62.94;43.1;0.26;236.842;85.8
63.2;43.2;0.256667;230.769;84.8
63.45666667;43.3;0.236667;233.766;84.2
63.69333333;43.4;0.246667;253.521;80.2
63.94;43.5;0.216667;243.243;84.1
64.15666667;43.6;0.263333;276.923;82.6
64.42;44.1;0.253333;227.848;81.5
64.67333333;44.2;0.236667;236.842;81.7
64.91;44.3;0.266667;253.521;78.2
65.17666667;44.4;0.176667;225;82.9
65.35333333;44.5;0.226667;339.623;83.3
65.58;44.6;0.252083;264.706;83.5
65.83208333;45.1;0.292667;238.017;83.3
66.12475;45.2;0.224667;205.011;83.8
66.34941667;45.3;0.2625;267.062;80.1
66.61191667;45.4;0.23475;228.571;77.5
66.84666667;45.5;0.216667;255.591;79
67.06333333;45.6;0.236667;276.923;80.4
67.3;46.1;0.296667;253.521;80.8
67.59666667;46.2;0.236667;202.247;78.1
67.83333333;46.3;0.24;253.521;74.1
68.07333333;46.4;0.25;250;75.3
68.32333333;46.5;0.206667;240;81.3
68.53;46.6;0.213333;290.323;77.4
68.74333333;47.1;0.246667;281.25;85
68.99;47.2;0.228563;243.243;82.1
69.2185625;47.3;0.208104;262.51;78.3
69.42666667;47.4;0.19;288.317;75.6
69.61666667;47.5;0.246667;315.789;79.8
69.86333333;47.6;0.3;243.243;80.6
70.16333333;48.1;0.201687;200;81.4
70.36502083;48.2;0.244979;297.49;79.5
70.61;48.3;0.243333;244.919;74.4
70.85333333;48.4;0.206729;246.575;78.7
71.0600625;48.5;0.223583;290.235;83.8
71.28364583;48.6;0.263312;268.356;79.3
71.54695833;49.1;0.231438;227.866;83.1
71.77839583;49.2;0.232063;259.249;81.4
72.01045833;49.3;0.237937;258.551;81.8
72.24839583;49.4;0.201604;252.167;79.3
72.45;49.5;0.223958;297.613;81
72.67395833;49.6;0.221229;267.907;77.4
72.8951875;50.1;0.226854;271.212;81.5
73.12204167;50.2;0.246375;264.487;83.3
73.36841667;50.3;0.211583;243.531;81.5
73.58;50.4;0.206667;283.576;78.6
73.78666667;50.5;0.22;290.323;83.1
74.00666667;50.6;0.256667;272.727;80.6
74.26333333;51.1;0.250708;233.766;80.2
74.51404167;51.2;0.209646;239.322;77.9
74.7236875;51.3;0.196313;286.197;79.3
74.92;51.4;0.193333;305.635;79.2
75.11333333;51.5;0.223333;310.345;82.6
75.33666667;51.6;0.283333;268.657;80.7
75.62;52.1;0.246667;211.765;83.3
75.86666667;52.2;0.19;243.243;81.4
76.05666667;52.3;0.19;315.789;78.7
76.24666667;52.4;0.196667;315.789;80.6
76.44333333;52.5;0.206667;305.085;86.2
76.65;52.6;0.257417;290.323;80.4
76.90741667;53.1;0.255917;233.085;83.3
77.16333333;53.2;0.253333;234.451;83.4
77.41666667;53.3;0.18;236.842;81.7
77.59666667;53.4;0.183333;333.333;80.3
77.78;53.5;0.21;327.273;84.4
77.99;53.6;0.239333;285.714;81.5
78.22933333;54.1;0.260979;250.696;83
78.4903125;54.2;0.203021;229.903;83.6
78.69333333;54.3;0.226667;295.536;84.2
78.92;54.4;0.21;264.706;79
79.13;54.5;0.223333;285.714;84.6
79.35333333;54.6;0.236667;268.657;83.2
79.59;55.1;0.218771;253.521;83.1
79.80877083;55.2;0.220188;274.26;83
80.02895833;55.3;0.214729;272.495;82.7
80.2436875;55.4;0.209438;279.422;80.3
80.453125;55.5;0.208062;286.482;83.5
80.6611875;55.6;0.230979;288.375;81.7
80.89216667;56.1;0.223312;259.764;85.1
81.11547917;56.2;0.218125;268.682;82.7
81.33360417;56.3;0.193042;275.072;83.9
81.52664583;56.4;0.22175;310.814;82.4
81.74839583;56.5;0.171604;270.575;85.9
81.92;56.6;0.203333;349.642;84
82.12333333;57.1;0.233333;295.082;85.2
82.35666667;57.2;0.246667;257.143;84.3
82.60333333;57.3;0.223333;243.243;83.9
82.82666667;57.4;0.216667;268.657;84.3
83.04333333;57.5;0.22;276.923;86.5
83.26333333;57.6;0.253563;272.727;83.9
83.51689583;58.1;0.389771;236.628;83.3
83.90666667;58.2;0.243333;153.937;83
84.15;58.3;0.213333;246.575;84.4
84.36333333;58.4;0.243333;281.25;81.9
84.60666667;58.5;0.216667;246.575;86.4
84.82333333;58.6;0.252396;276.923;81.6
85.07572917;59.1;0.284271;237.722;84.2
85.36;59.2;0.29;211.066;77.3
85.65;59.3;0.256667;206.897;76.4
85.90666667;59.4;0.27;233.766;72
86.17666667;59.5;0.331104;222.222;73.5
86.50777083;59.6;0.288896;181.212;65.2
86.79666667;60.1;0.246667;207.687;72.2
87.04333333;60.2;0.223333;243.243;70.1
87.26666667;60.3;0.296667;268.657;66.7
87.56333333;60.4;0.23;202.247;71.2
87.79333333;60.5;0.206667;260.87;68.1
88;60.6;0.266667;290.323;65.8
88.26666667;61.1;0.213333;225;72.8
88.48;61.2;0.196667;281.25;73.6
88.67666667;61.3;0.246667;305.085;68.9
88.92333333;61.4;0.236667;243.243;66.1
89.16;61.5;0.236667;253.521;69.6
89.39666667;61.6;0.243333;253.521;69.1
89.64;62.1;0.256667;246.575;73.9
89.89666667;62.2;0.256667;233.766;75.5
90.15333333;62.3;0.22;233.766;72.9
90.37333333;62.4;0.206667;272.727;72.7
90.58;62.5;0.203333;290.323;70.7
90.78333333;62.6;0.236667;295.082;70.8
91.02;63.1;0.241417;253.521;74.6
91.26141667;63.2;0.198583;248.533;76.1
91.46;63.3;0.22;302.14;75.5
91.68;63.4;0.213333;272.727;70.4
91.89333333;63.5;0.22;281.25;74.4
92.11333333;63.6;0.264208;272.727;72.6
92.37754167;64.1;0.220646;227.094;73.9
92.5981875;64.2;0.211542;271.929;74.7
92.80972917;64.3;0.223958;283.632;76.9
93.0336875;64.4;0.226313;267.907;79.5
93.26;64.5;0.233333;265.12;78.8
93.49333333;64.6;0.23;257.143;82.6
93.72333333;65.1;0.223333;260.87;81.6
93.94666667;65.2;0.243333;268.657;81.6
94.19;65.3;0.253333;246.575;83.2
94.44333333;65.4;0.213333;236.842;84.4
94.65666667;65.5;0.233333;281.25;84.5
94.89;65.6;0.27;257.143;79.9
95.16;66.1;0.23;222.222;84.5
95.39;66.2;0.223333;260.87;83.1
95.61333333;66.3;0.206667;268.657;83.7
95.82;66.4;0.223333;290.323;86.4
96.04333333;66.5;0.213333;268.657;85.6
96.25666667;66.6;0.23;281.25;82.1
96.48666667;67.1;0.22;260.87;80.4
96.70666667;67.2;0.273333;272.727;82.3
96.98;67.3;0.25;219.512;79.7
97.23;67.4;0.223333;240;76.4
97.45333333;67.5;0.206667;268.657;76.5
97.66;67.6;0.223333;290.323;77.3
97.88333333;68.1;0.246667;268.657;77.2
98.13;68.2;0.29;243.243;82.5
98.42;68.3;0.28;206.897;79.7
98.7;68.4;0.276667;214.286;81.2
98.97666667;68.5;0.306667;216.867;78.3
99.28333333;68.6;0.31;195.652;78.7
99.59333333;69.1;0.236667;193.548;79.4
99.83;69.2;0.265042;253.521;78.9
100.0950417;69.3;0.218771;226.38;72.7
100.3138125;69.4;0.236375;274.26;72.3
100.5501875;69.5;0.260437;253.834;75.6
100.810625;69.6;0.282708;230.382;79.5
101.0933333;70.1;0.193333;212.233;77.9
101.2866667;70.2;0.320354;310.345;83.1
101.6070208;70.3;0.292979;187.293;77.7
101.9;70.4;0.33;204.793;80.9
102.23;70.5;0.266667;181.818;75.6
102.4966667;70.6;0.243333;225;72.4
102.74;71.1;0.276667;246.575;72.4
103.0166667;71.2;0.216667;216.867;71.7
103.2333333;71.3;0.266542;276.923;72.7
103.499875;71.4;0.220125;225.106;71.8
103.72;71.5;0.23;272.572;72.4
103.95;71.6;0.32;260.87;75.7
104.27;72.1;0.283333;187.5;74.2
104.5533333;72.2;0.256667;211.765;71.3
104.81;72.3;0.278646;233.766;68.8
105.0886458;72.4;0.251354;215.327;68.4
105.34;72.5;0.293333;238.707;69.1
105.6333333;72.6;0.337667;204.545;71.1
105.971;73.1;0.312333;177.69;69.6
106.2833333;73.2;0.326667;192.102;70.2
106.61;73.3;0.31;183.673;60.8
106.92;73.4;0.326667;193.548;54.3
107.2466667;73.5;0.295938;183.673;72.8
107.5426042;73.6;0.279271;202.746;66.8
107.821875;74.1;0.248063;214.845;65.1
108.0699375;74.2;0.310833;241.875;66
108.3807708;74.3;0.271625;193.029;70.8
108.6523958;74.4;0.261854;220.893;62
108.91425;74.5;0.297938;229.135;59.7
