Onset;Bar.Quaver;Duration (s);Tempo (bpm);Intensity (dB)
109.2121875;74.6;0.354479;201.385;54.1
109.5666667;75.1;0.262833;169.262;73.7
109.8295;75.2;0.255062;228.282;63
110.0845625;75.3;0.314979;235.236;55.6
110.3995417;75.4;0.367125;190.489;59.5
110.7666667;75.5;0.321646;163.432;70.1
111.0883125;75.6;0.425021;186.541;61.2
111.5133333;76.1;0.47;141.17;61.8
111.9833333;76.2;0.477313;127.66;59.9
112.4606458;76.3;0.578292;125.704;54.2
113.0389375;76.4;0.566625;103.754;47.3
113.6055625;76.5;0.424437;105.89;62
114.03;76.6;0.369167;141.364;66.4
114.3991667;77.1;0.400229;162.528;67.1
114.7993958;77.2;0.371708;149.914;57.3
115.1711042;77.3;0.398896;161.417;48.8
115.57;77.4;0.523333;150.415;45.3
116.0933333;77.5;0.37;114.65;63.5
116.4633333;77.6;0.38;162.162;66.3
116.8433333;78.1;0.426354;157.895;66.7
117.2696875;78.2;0.450312;140.728;58
117.72;78.3;0.55;133.241;46.6
118.27;78.4;0.783333;109.091;44
119.0533333;78.5;0.656667;76.5957;60.2
119.71;78.6;0.576667;91.3706;66
120.2866667;79.1;0.44;104.046;66.3
120.7266667;79.2;0.39;136.364;67.9
121.1166667;79.3;0.352167;153.846;68
121.4688333;79.4;0.3145;170.374;67.8
121.7833333;79.5;0.346625;190.779;69.1
122.1299583;79.6;0.356708;173.098;70.4
122.4866667;80.1;0.326667;168.205;71.9
122.8133333;80.2;0.326479;183.673;71.2
123.1398125;80.3;0.306854;183.779;71.4
123.4466667;80.4;0.376667;195.533;70.8
123.8233333;80.5;0.636667;159.292;72.7
124.46;80.6;0.443333;94.2408;70.3
124.9033333;81.1;0.413333;135.338;72.8
125.3166667;81.2;0.296667;145.161;72.4
125.6133333;81.3;0.283333;202.247;73.3
125.8966667;81.4;0.306667;211.765;77.1
126.2033333;81.5;0.373417;195.652;71.8
126.57675;81.6;0.359917;160.678;71.6
126.9366667;82.1;0.333333;166.705;70.7
127.27;82.2;0.356667;180;75.6
127.6266667;82.3;0.296667;168.224;74.1
127.9233333;82.4;0.516667;202.247;74.4
128.44;82.5;0.4;116.129;70.9
128.84;82.6;0.366667;150;71.6
129.2066667;83.1;0.34;163.636;76.1
129.5466667;83.2;0.32;176.471;75.7
129.8666667;83.3;0.313333;187.5;77.4
130.18;83.4;0.373333;191.489;76.9
130.5533333;83.5;0.266667;160.714;78.3
130.82;83.6;0.306667;225;80
131.1266667;84.1;0.317187;195.652;79.6
131.4438542;84.2;0.356146;189.163;80.3
131.8;84.3;0.336667;168.47;81.1
132.1366667;84.4;0.326667;178.218;79.2
132.4633333;84.5;0.33;183.673;78.8
132.7933333;84.6;0.376667;181.818;78.3
133.17;85.1;0.37;159.292;81.3
133.54;85.2;0.39;162.162;78.6
133.93;85.3;0.333333;153.846;78.8
134.2633333;85.4;0.354271;180;75.1
134.6176042;85.5;0.315729;169.362;77.4
134.9333333;85.6;0.397729;190.036;79.4
135.3310625;86.1;0.295604;150.856;76.2
135.6266667;86.2;0.366667;202.974;75.6
135.9933333;86.3;0.393333;163.636;72.2
136.3866667;86.4;0.383333;152.542;71.4
136.77;86.5;0.365312;156.522;71.6
137.1353125;86.6;0.501354;164.243;69.2
137.6366667;87.1;0.318563;119.676;73.4
137.9552292;87.2;0.280875;188.346;75.1
138.2361042;87.3;0.280562;213.618;74.6
138.5166667;87.4;0.367292;213.856;75.8
138.8839583;87.5;0.462708;163.358;74.9
139.3466667;87.6;0.556667;129.671;73.5
139.9033333;88.1;0.413667;107.784;71.3
140.317;88.2;0.403375;145.044;66.3
140.720375;88.3;0.384396;148.745;60.6
141.1047708;88.4;0.758563;156.089;51.5
141.8633333;88.5;0.553333;79.097;61
142.4166667;88.6;0.496667;108.434;70.8
142.9133333;89.1;0.733333;120.805;61.7
143.6466667;89.2;0.516667;81.8182;59.4
144.1633333;89.3;0.61;116.129;56.2
144.7733333;89.4;0.86;98.3607;49.1
145.6333333;89.5;0.5;69.7674;58.6
146.1333333;89.6;0.64;120;64.4
146.7733333;79.1;0.543333;93.75;66.5
147.3166667;79.2;0.376667;110.429;68.7
147.6933333;79.3;0.323333;159.292;68.5
148.0166667;79.4;0.32;185.567;69.6
148.3366667;79.5;0.353333;187.5;68.4
148.69;79.6;0.396604;169.811;72.7
149.0866042;80.1;0.413396;151.284;72.1
149.5;80.2;0.31;145.139;71.6
149.81;80.3;0.366667;193.548;70.9
150.1766667;80.4;0.5;163.636;73
150.6766667;80.5;0.52;120;69.5
151.1966667;80.6;0.476667;115.385;69.2
151.6733333;81.1;0.38;125.874;71.3
152.0533333;81.2;0.346667;157.895;70.2
152.4;81.3;0.326667;173.077;71.3
152.7266667;81.4;0.313333;183.673;73.1
153.04;81.5;0.42;191.489;71.2
153.46;81.6;0.36;142.857;74.3
153.82;82.1;0.303333;166.667;71.4
154.1233333;82.2;0.456667;197.802;77.8
154.58;82.3;0.373333;131.387;76.6
154.9533333;82.4;0.403333;160.714;78.9
155.3566667;82.5;0.446667;148.76;72
155.8033333;82.6;0.43;134.328;70.7
156.2333333;83.1;0.346667;139.535;77.4
156.58;83.2;0.32;173.077;77.2
156.9;83.3;0.343333;187.5;77.2
157.2433333;83.4;0.306667;174.757;76.5
157.55;83.5;0.33;195.652;80.5
157.88;83.6;0.31;181.818;80.4
158.19;84.1;0.342313;193.548;79.3
158.5323125;84.2;0.317688;175.278;80.6
158.85;84.3;0.32;188.865;80.3
159.17;84.4;0.336667;187.5;80.2
159.5066667;84.5;0.386667;178.218;78.5
159.8933333;84.6;0.416667;155.172;77.2
160.31;85.1;0.523333;144;79.9
160.8333333;85.2;0.370708;114.65;79.2
161.2040417;85.3;0.342625;161.852;78.3
161.5466667;85.4;0.31;175.119;77.8
161.8566667;85.5;0.326667;193.548;80.3
162.1833333;85.6;0.373333;183.673;82.6
162.5566667;86.1;0.316667;160.714;76.9
162.8733333;86.2;0.423333;189.474;76.1
163.2966667;86.3;0.325167;141.732;71
163.6218333;86.4;0.344833;184.521;73.2
163.9666667;86.5;0.385521;173.997;75
164.3521875;86.6;0.387812;155.634;70.6
164.74;87.1;0.416667;154.714;71.7
165.1566667;87.2;0.31;144;77.1
165.4666667;87.3;0.326667;193.548;75.9
165.7933333;87.4;0.353333;183.673;77.2
166.1466667;87.5;0.443333;169.811;74.7
166.59;87.6;0.543333;135.338;71.7
167.1333333;88.1;0.476667;110.429;70.9
167.61;88.2;0.42;125.874;65.7
168.03;88.3;0.503333;142.857;57.2
168.5333333;88.4;0.643333;119.205;49
169.1766667;88.5;0.571979;93.2643;59.2
169.7486458;88.6;0.524188;104.899;70
170.2728333;89.1;0.537167;114.463;58.9
170.81;89.2;0.513333;111.697;61.3
171.3233333;89.3;0.596667;116.883;55.1
171.92;89.4;0.923333;100.559;43.8
172.8433333;89.5;0.75;64.9819;56.4
173.5933333;89.6;0.57;80;63.2
174.1633333;90.1;0.476667;105.263;61.3
174.64;90.2;0.396667;125.874;65.5
175.0366667;90.3;0.413333;151.26;65.6
175.45;90.4;0.35;145.161;65
175.8;90.5;0.34;171.429;66.9
176.14;90.6;0.363333;176.471;73.1
176.5033333;91.1;0.34;165.138;72.1
176.8433333;91.2;0.36;176.471;71.1
177.2033333;91.3;0.433333;166.667;70.3
177.6366667;91.4;0.583333;138.462;71
178.22;91.5;0.58;102.857;67.3
178.8;91.6;0.468458;103.448;66.9
179.2684583;92.1;0.394875;128.08;70.8
179.6633333;92.2;0.37;151.947;71.8
180.0333333;92.3;0.34;162.162;71.4
180.3733333;92.4;0.353333;176.471;74.5
180.7266667;92.5;0.351187;169.811;73
181.0778542;92.6;0.388813;170.849;75
181.4666667;93.1;0.376667;154.316;72.5
181.8433333;93.2;0.37;159.292;77.1
182.2133333;93.3;0.373333;162.162;75.3
182.5866667;93.4;0.516667;160.714;73
183.1033333;93.5;0.606667;116.129;77
183.71;93.6;0.343333;98.9011;70.2
184.0533333;94.1;0.356667;174.757;76.8
184.41;94.2;0.35;168.224;77.6
184.76;94.3;0.443333;171.429;81.5
185.2033333;94.4;0.320313;135.338;81.7
185.5236458;94.5;0.293021;187.317;80.6
185.8166667;94.6;0.37;204.764;79.8
186.1866667;95.1;0.36;162.162;82.4
186.5466667;95.2;0.343333;166.667;78.7
186.89;95.3;0.341167;174.757;81.1
187.2311667;95.4;0.3455;175.867;81.4
187.5766667;95.5;0.376667;173.661;83.9
187.9533333;95.6;0.406667;159.292;80
188.36;96.1;0.413333;147.541;80.7
188.7733333;96.2;0.386667;145.161;77.1
189.16;96.3;0.326667;155.172;79.2
189.4866667;96.4;0.32;183.673;78.7
189.8066667;96.5;0.346667;187.5;78.6
190.1533333;96.6;0.323333;173.077;77.9
190.4766667;97.1;0.39;185.567;79.2
190.8666667;97.2;0.443333;153.846;77.5
191.31;97.3;0.383333;135.338;79.7
191.6933333;97.4;0.34;156.522;74
192.0333333;97.5;0.343333;176.471;73.7
192.3766667;97.6;0.363333;174.757;77.3
192.74;98.1;0.33;165.138;76.3
193.07;98.2;0.386667;181.818;77.2
193.4566667;98.3;0.303333;155.172;76.9
193.76;98.4;0.516667;197.802;77.1
194.2766667;98.5;0.403333;116.129;79.9
194.68;98.6;0.453333;148.76;77.6
195.1333333;99.1;0.542542;132.353;74.1
195.675875;99.2;0.4225;110.591;70.3
196.098375;99.3;0.391625;142.012;63.7
196.49;99.4;0.453333;153.208;54.8
196.9433333;99.5;0.413333;132.353;69.6
197.3566667;99.6;0.61;145.161;75.5
197.9666667;100.1;0.482437;98.3607;73.1
198.4491042;100.2;0.555542;124.368;71.2
199.0046458;100.3;0.423625;108.003;71.9
199.4282708;100.4;0.388396;141.635;72.3
199.8166667;100.5;0.367813;154.482;74.9
200.1844792;100.6;0.441542;163.127;75.7
200.6260208;101.1;0.540646;135.888;75.6
201.1666667;101.2;0.363333;110.978;77.8
201.53;101.3;0.32;165.138;75.7
201.85;101.4;0.37;187.5;79.5
202.22;101.5;0.37;162.162;78.6
202.59;101.6;0.34;162.162;78.1
202.93;102.1;0.283333;176.471;81.4
203.2133333;102.2;0.383458;211.765;80.6
203.5967917;102.3;0.393208;156.471;82.3
203.99;102.4;0.33;152.591;79
204.32;102.5;0.316667;181.818;80.3
204.6366667;102.6;0.426667;189.474;80.8
205.0633333;103.1;0.486667;140.625;78.5
205.55;103.2;0.39;123.288;77.9
205.94;103.3;0.406667;153.846;79.8
206.3466667;103.4;0.416667;147.541;80.6
206.7633333;103.5;0.45;144;78.2
207.2133333;103.6;0.456667;133.333;78.8
207.67;104.1;0.586667;131.387;72.3
208.2566667;104.2;0.463333;102.273;71.8
208.72;104.3;0.433333;129.496;72.8
209.1533333;104.4;0.363333;138.462;71
209.5166667;104.5;0.526667;165.138;72.1
210.0433333;104.6;0.41;113.924;77.1
210.4533333;105.1;0.46;146.341;77.2
210.9133333;105.2;0.34;130.435;78.7
211.2533333;105.3;0.36;176.471;77.2
211.6133333;105.4;0.333417;166.667;81.1
211.94675;105.5;0.329625;179.955;78.2
212.276375;105.6;0.333625;182.025;82.9
212.61;106.1;0.36;179.843;84.5
212.97;106.2;0.361875;166.667;85.5
213.331875;106.3;0.365667;165.803;83.2
213.6975417;106.4;0.352313;164.084;81.2
214.0498542;106.5;0.319958;170.303;81.7
214.3698125;106.6;0.429188;187.524;83.8
214.799;107.1;0.381;139.799;80.1
215.18;107.2;0.377354;157.48;80.4
215.5573542;107.3;0.425271;159.002;80.9
215.982625;107.4;0.415312;141.087;81.7
216.3979375;107.5;0.508729;144.47;78.7
216.9066667;107.6;0.716667;117.941;78.1
217.6233333;108.1;0.496667;83.7209;80.2
218.12;108.2;0.683333;120.805;76
218.8033333;108.3;0.71;87.8049;71.3
219.5133333;108.4;1.09406;84.507;68.5
220.6073958;108.5;1.0726;54.8415;55.9
221.68;108.6;0.586667;55.9386;66.3
222.2666667;90.1;0.54;102.273;64.8
222.8066667;90.2;0.369188;111.111;68.7
223.1758542;90.3;0.383563;162.519;67.5
223.5594167;90.4;0.378792;156.428;66.1
223.9382083;90.5;0.351792;158.398;67.1
224.29;90.6;0.35;170.555;74.2
224.64;91.1;0.365354;171.429;74
225.0053542;91.2;0.340229;164.224;73.7
225.3455833;91.3;0.534417;176.352;71.1
225.88;91.4;0.45;112.272;73.6
226.33;91.5;0.563333;133.333;67.3
226.8933333;91.6;0.513333;106.509;66.3
227.4066667;92.1;0.441875;116.883;72.1
227.8485417;92.2;0.394792;135.785;69.6
228.2433333;92.3;0.346667;151.979;71.6
228.59;92.4;0.356667;173.077;73.4
228.9466667;92.5;0.336667;168.224;71.9
229.2833333;92.6;0.411792;178.218;71.7
229.695125;93.1;0.359542;145.705;75.1
230.0546667;93.2;0.368667;166.879;76.5
230.4233333;93.3;0.38;162.749;75.5
230.8033333;93.4;0.46;157.895;73.9
231.2633333;93.5;0.563333;130.435;79.5
231.8266667;93.6;0.526667;106.509;74
232.3533333;94.1;0.363333;113.924;78
232.7166667;94.2;0.32;165.138;76.2
233.0366667;94.3;0.39;187.5;80
233.4266667;94.4;0.35;153.846;79.2
233.7766667;94.5;0.303333;171.429;78.8
234.08;94.6;0.353333;197.802;78.8
234.4333333;95.1;0.383333;169.811;83.3
234.8166667;95.2;0.339917;156.522;81.7
235.1565833;95.3;0.375437;176.514;79.4
235.5320208;95.4;0.341312;159.814;80.5
235.8733333;95.5;0.336667;175.792;84.1
236.21;95.6;0.48;178.218;81.9
236.69;96.1;0.376667;125;81.4
237.0666667;96.2;0.373333;159.292;76.8
237.44;96.3;0.34;160.714;76.8
237.78;96.4;0.403333;176.471;74.5
238.1833333;96.5;0.296667;148.76;78.7
238.48;96.6;0.35;202.247;77.8
238.83;97.1;0.413333;171.429;77.9
239.2433333;97.2;0.36;145.161;77
239.6033333;97.3;0.391229;166.667;78.7
239.9945625;97.4;0.342146;153.363;74.3
240.3367083;97.5;0.407208;175.364;74.2
240.7439167;97.6;0.46275;147.345;75.3
241.2066667;98.1;0.363333;129.66;74.8
241.57;98.2;0.307458;165.138;76.2
241.8774583;98.3;0.402542;195.148;74.2
242.28;98.4;0.456667;149.053;77.9
242.7366667;98.5;0.456667;131.387;76.8
243.1933333;98.6;0.48;131.387;74.3
243.6733333;99.1;0.666667;125;73.6
244.34;99.2;0.406667;90;67.5
244.7466667;99.3;0.38;147.541;59.4
245.1266667;99.4;0.43;157.895;52.3
245.5566667;99.5;0.433333;139.535;65.6
245.99;99.6;0.496667;138.462;72.5
246.4866667;100.1;0.64;120.805;74
247.1266667;100.2;0.533333;93.75;71.8
247.66;100.3;0.434875;112.5;71.1
248.094875;100.4;0.475125;137.971;68
248.57;100.5;0.453333;126.283;74.5
249.0233333;100.6;0.423333;132.353;73.9
249.4466667;101.1;0.47;141.732;75.1
249.9166667;101.2;0.42;127.66;77.1
250.3366667;101.3;0.366667;142.857;76
250.7033333;101.4;0.316667;163.636;80.9
251.02;101.5;0.335125;189.474;79.3
251.355125;101.6;0.364875;179.038;80.6
251.72;102.1;0.353333;164.44;80.9
252.0733333;102.2;0.356667;169.811;80.5
252.43;102.3;0.302958;168.224;82.6
252.7329583;102.4;0.330375;198.047;80.4
253.0633333;102.5;0.376667;181.612;81.4
253.44;102.6;0.35;159.292;80.7
253.79;103.1;0.46;171.429;78.3
254.25;103.2;0.436667;130.435;78.7
254.6866667;103.3;0.35;137.405;82.5
255.0366667;103.4;0.42;171.429;82.4
255.4566667;103.5;0.373833;142.857;78.9
255.8305;103.6;0.520938;160.499;80.1
256.3514375;104.1;0.527667;115.177;75.1
256.8791042;104.2;0.644125;113.708;70.7
257.5232292;104.3;0.444917;93.1496;75.5
257.9681458;104.4;0.438521;134.857;72.9
258.4066667;104.5;0.346667;136.824;72.1
258.7533333;104.6;0.39;173.077;78.9
259.1433333;105.1;0.413333;153.846;80.2
259.5566667;105.2;0.32;145.161;80.3
259.8766667;105.3;0.31;187.5;78.7
260.1866667;105.4;0.335187;193.548;83.9
260.5218542;105.5;0.328646;179.004;78.8
260.8505;105.6;0.332833;182.567;80.3
261.1833333;106.1;0.364812;180.27;83.3
261.5481458;106.2;0.365187;164.468;85.2
261.9133333;106.3;0.362146;164.299;84
262.2754792;106.4;0.364521;165.679;81.8
262.64;106.5;0.35;164.6;80.1
262.99;106.6;0.446667;171.429;82.8
263.4366667;107.1;0.453333;134.328;77.7
263.89;107.2;0.426667;132.353;77.7
264.3166667;107.3;0.344896;140.625;80.2
264.6615625;107.4;0.441521;173.966;80
265.1030833;107.5;0.527479;135.894;79.7
265.6305625;107.6;0.476104;113.749;79.2
266.1066667;108.1;0.663333;126.023;78.5
266.77;108.2;0.453333;90.4523;77.6
267.2233333;108.3;0.553333;132.353;78.4
267.7766667;108.4;0.563333;108.434;82
268.34;108.5;0.553333;106.509;79.4
268.8933333;108.6;0.553333;108.434;80.1
269.4466667;109.1;0.61;108.434;80
270.0566667;109.2;0.463333;98.3607;76.8
270.52;109.3;0.506667;129.496;77.6
271.0266667;109.4;0.6;118.421;80
271.6266667;109.5;0.63;100;80.2
272.2566667;109.6;0.573333;95.2381;80.4
272.83;110.1;0.663333;104.651;81.8
273.4933333;110.2;0.549354;90.4523;77.4
274.0426875;110.3;0.467313;109.219;78.9
274.51;110.4;0.811417;128.394;77
275.3214167;110.5;0.77525;73.9447;75.6
276.0966667;110.6;0.86;77.3944;75
276.9566667;111.1;0.79;69.7674;76.6
277.7466667;111.2;0.818771;75.9494;75.5
278.5654375;111.3;0.741229;73.2806;73.5
279.3066667;111.4;0.55;80.9466;73.2
279.8566667;111.5;0.516667;109.091;75.3
280.3733333;111.6;0.453333;116.129;77
280.8266667;112.1;0.593333;132.353;77.7
281.42;112.2;0.83;101.124;78.3
282.25;112.3;0.89;72.2892;77.8
283.14;112.4;0.51;67.4157;76.3
283.65;112.5;0.583333;117.647;75.8
284.2333333;112.6;0.383333;102.857;78.3
284.6166667;113.1;0.593333;156.522;81.3
285.21;113.2;1.00667;101.124;80.3
286.2166667;113.3;0.845563;59.6026;77.7
287.0622292;113.4;0.417771;70.9587;78
287.48;113.5;0.42;143.619;79.9
287.9;113.6;0.452917;142.857;79.6
288.3529167;114.1;0.447083;132.475;80
288.8;114.2;0.593333;134.203;80
289.3933333;114.3;0.526708;101.124;78.5
289.9200417;114.4;0.499958;113.915;72.1
290.42;114.5;0.44;120.01;68.3
290.86;114.6;0.54;136.364;58.7
291.4;115.1;0.593;111.111;70.1
291.993;115.2;0.683667;101.18;61.8
292.6766667;115.3;0.606667;87.7621;56.2
293.2833333;115.4;0.793333;98.9011;47.2
294.0766667;0.5;0.496667;75.6302;59.7
294.5733333;0.6;0.393333;120.805;59.4
294.9666667;1.1;0.273333;152.542;64.4
295.24;1.2;0.313333;219.512;58.7
295.5533333;1.3;0.274437;191.489;67.8
295.8277708;1.4;0.232229;218.629;57
296.06;1.5;0.323167;258.365;66.9
296.3831667;1.6;0.250167;185.663;62.2
296.6333333;2.1;0.26;239.84;73.8
296.8933333;2.2;0.246667;230.769;71
297.14;2.3;0.28;243.243;64.4
297.42;2.4;0.226667;214.286;62.3
297.6466667;2.5;0.216667;264.706;67.7
297.8633333;2.6;0.233333;276.923;63.7
