Onset;Bar.Quaver;Duration (s);Tempo (bpm);Intensity (dB)
298.0966667;3.1;0.241333;257.143;73.9
298.338;3.2;0.218667;248.619;69.6
298.5566667;3.3;0.247104;274.39;67.1
298.8037708;3.4;0.229563;242.813;58.6
299.0333333;3.5;0.27;261.367;69
299.3033333;3.6;0.22;222.222;60.2
299.5233333;4.1;0.24;272.727;72.8
299.7633333;4.2;0.266667;250;71.1
300.03;4.3;0.283333;225;64.7
300.3133333;4.4;0.21;211.765;65.5
300.5233333;4.5;0.233333;285.714;68.2
300.7566667;4.6;0.213333;257.143;61.9
300.97;5.1;0.216667;281.25;71
301.1866667;5.2;0.23;276.923;69.7
301.4166667;5.3;0.213333;260.87;70.8
301.63;5.4;0.233333;281.25;60.3
301.8633333;5.5;0.272229;257.143;70.5
302.1355625;5.6;0.211104;220.403;59.1
302.3466667;6.1;0.243333;284.22;66.3
302.59;6.2;0.248521;246.575;72.9
302.8385208;6.3;0.229708;241.428;71.6
303.0682292;6.4;0.212104;261.201;69.8
303.2803333;6.5;0.228625;282.88;71.5
303.5089583;6.6;0.227375;262.438;69.5
303.7363333;7.1;0.203708;263.881;77.5
303.9400417;7.2;0.256625;294.539;80.1
304.1966667;7.3;0.216667;233.804;80
304.4133333;7.4;0.226667;276.923;73.9
304.64;7.5;0.21;264.706;74.9
304.85;7.6;0.216667;285.714;66.6
305.0666667;8.1;0.216667;276.923;75.8
305.2833333;8.2;0.266667;276.923;74.7
305.55;8.3;0.23;225;74.3
305.78;8.4;0.231958;260.87;68.4
306.0119583;8.5;0.234708;258.667;74.8
306.2466667;8.6;0.206667;255.636;70.6
306.4533333;9.1;0.223333;290.323;73.2
306.6766667;9.2;0.246667;268.657;68.4
306.9233333;9.3;0.222729;243.243;68.5
307.1460625;9.4;0.201917;269.385;64.6
307.3479792;9.5;0.298687;297.152;77.8
307.6466667;9.6;0.266667;200.879;69.6
307.9133333;10.1;0.263333;225;76.6
308.1766667;10.2;0.236667;227.848;77.8
308.4133333;10.3;0.265208;253.521;77
308.6785417;10.4;0.214792;226.237;71.5
308.8933333;10.5;0.326667;279.34;69.9
309.22;10.6;0.293333;183.673;71.5
309.5133333;11.1;0.2;204.545;73.2
309.7133333;11.2;0.213333;300;68.1
309.9266667;11.3;0.246667;281.25;72.9
310.1733333;11.4;0.223333;243.243;65.3
310.3966667;11.5;0.249729;268.657;79.6
310.6463958;11.6;0.269792;240.26;71.5
310.9161875;12.1;0.254125;222.394;75.8
311.1703125;12.2;0.269688;236.104;76.9
311.44;12.3;0.252021;222.48;74.4
311.6920208;12.4;0.227979;238.076;67.6
311.92;12.5;0.366667;263.182;74.8
312.2866667;12.6;0.246667;163.636;76.4
312.5333333;13.1;0.254333;243.243;76.8
312.7876667;13.2;0.271458;235.911;75.7
313.059125;13.3;0.272125;221.028;74.6
313.33125;13.4;0.255417;220.487;68
313.5866667;13.5;0.343333;234.91;76.8
313.93;13.6;0.286667;174.757;68.9
314.2166667;14.1;0.29;209.302;69
314.5066667;14.2;0.275562;206.897;66.9
314.7822292;14.3;0.281563;217.736;62.3
315.0637917;14.4;0.382875;213.097;57.9
315.4466667;14.5;0.323333;156.709;65.8
315.77;14.6;0.226667;185.567;67.9
315.9966667;15.1;0.252833;264.706;69.7
316.2495;15.2;0.2405;237.31;67.1
316.49;15.3;0.236667;249.48;69.9
316.7266667;15.4;0.273333;253.521;61
317;15.5;0.263333;219.512;73.8
317.2633333;15.6;0.246667;227.848;65.9
317.51;16.1;0.25;243.243;78
317.76;16.2;0.27;240;80.6
318.03;16.3;0.33;222.222;75.3
318.36;16.4;0.243333;181.818;70.7
318.6033333;16.5;0.206667;246.575;69.8
318.81;16.6;0.291625;290.323;77.6
319.101625;17.1;0.211313;205.744;71.6
319.3129375;17.2;0.140396;283.94;67.7
319.4533333;17.3;0.233333;427.363;71.6
319.6866667;17.4;0.259083;257.143;65
319.94575;17.5;0.227;231.586;70.2
320.17275;17.6;0.263917;264.317;63.9
320.4366667;18.1;0.276667;227.344;81.7
320.7133333;18.2;0.22425;216.867;77.4
320.9375833;18.3;0.209375;267.559;73.1
321.1469583;18.4;0.213042;286.567;70.7
321.36;18.5;0.216667;281.635;74.7
321.5766667;18.6;0.264271;276.923;83.1
321.8409375;19.1;0.246688;227.04;75.8
322.087625;19.2;0.231167;243.223;75.1
322.3187917;19.3;0.25025;259.553;75.8
322.5690417;19.4;0.231042;239.76;70.6
322.8000833;19.5;0.21525;259.693;74.8
323.0153333;19.6;0.248;278.746;67
323.2633333;20.1;0.266667;241.935;76.4
323.53;20.2;0.232688;225;74.5
323.7626875;20.3;0.227292;257.857;69.8
323.9899792;20.4;0.222521;263.978;80.3
324.2125;20.5;0.2175;269.638;76
324.43;20.6;0.248396;275.862;76.3
324.6783958;21.1;0.264937;241.55;78.3
324.9433333;21.2;0.236667;226.469;78.1
325.18;21.3;0.223333;253.521;78.9
325.4033333;21.4;0.236667;268.657;75.6
325.64;21.5;0.233333;253.521;78.1
325.8733333;21.6;0.233333;257.143;76.7
326.1066667;22.1;0.21;257.143;82.1
326.3166667;22.2;0.247292;285.714;77.6
326.5639583;22.3;0.249375;242.628;77.6
326.8133333;22.4;0.226667;240.602;75.8
327.04;22.5;0.21;264.706;82.2
327.25;22.6;0.256667;285.714;75.5
327.5066667;23.1;0.23;233.766;83.3
327.7366667;23.2;0.22;260.87;78.9
327.9566667;23.3;0.263333;272.727;78.8
328.22;23.4;0.22;227.848;73.8
328.44;23.5;0.249271;272.727;78.5
328.6892708;23.6;0.270729;240.702;77.8
328.96;24.1;0.33;221.624;74.6
329.29;24.2;0.316667;181.818;72.3
329.6066667;24.3;0.210562;189.474;71.7
329.8172292;24.4;0.289438;284.951;68.9
330.1066667;24.5;0.243333;207.299;76
330.35;24.6;0.23375;246.575;74.6
330.58375;25.1;0.232917;256.684;81.8
330.8166667;25.2;0.233333;257.603;79.3
331.05;25.3;0.230792;257.143;79.6
331.2807917;25.4;0.199604;259.975;73.5
331.4803958;25.5;0.272938;300.595;79.7
331.7533333;25.6;0.27;219.831;77.5
332.0233333;26.1;0.263333;222.222;73.7
332.2866667;26.2;0.226667;227.848;73.7
332.5133333;26.3;0.27;264.706;74.9
332.7833333;26.4;0.27;222.222;70.1
333.0533333;26.5;0.256667;222.222;75.3
333.31;26.6;0.276667;233.766;77.5
333.5866667;27.1;0.256667;216.867;70.9
333.8433333;27.2;0.263333;233.766;68.2
334.1066667;27.3;0.293833;227.848;68.6
334.4005;27.4;0.272833;204.197;64.1
334.6733333;27.5;0.286667;219.914;70.9
334.96;27.6;0.363333;209.302;71.2
335.3233333;28.1;0.233333;165.138;65.3
335.5566667;28.2;0.293333;257.143;61.5
335.85;28.3;0.35;204.545;64.6
336.2;28.4;0.440833;171.429;61.2
336.6408333;28.5;0.265833;136.106;64.2
336.9066667;28.6;0.283333;225.705;66.9
337.19;29.1;0.213333;211.765;71.3
337.4033333;29.2;0.28;281.25;71.3
337.6833333;29.3;0.293333;214.286;71.8
337.9766667;29.4;0.246667;204.545;60
338.2233333;29.5;0.267854;243.243;71.1
338.4911875;29.6;0.318812;224.002;63
338.81;30.1;0.246667;188.198;74.3
339.0566667;30.2;0.23;243.243;75
339.2866667;30.3;0.286667;260.87;69.3
339.5733333;30.4;0.23;209.302;71.8
339.8033333;30.5;0.213333;260.87;69.5
340.0166667;30.6;0.223333;281.25;71.1
340.24;31.1;0.243333;268.657;77.9
340.4833333;31.2;0.262854;246.575;77.8
340.7461875;31.3;0.267146;228.263;74.2
341.0133333;31.4;0.253333;224.596;62
341.2666667;31.5;0.273333;236.842;71.2
341.54;31.6;0.263333;219.512;63.8
341.8033333;32.1;0.25;227.848;71.6
342.0533333;32.2;0.228125;240;76
342.2814583;32.3;0.256521;263.014;76.5
342.5379792;32.4;0.282021;233.899;77.9
342.82;32.5;0.246667;212.75;76.7
343.0666667;32.6;0.166667;243.243;72.1
343.2333333;33.1;0.246667;360;73.4
343.48;33.2;0.246667;243.243;75.4
343.7266667;33.3;0.256104;243.243;73.1
343.9827708;33.4;0.223896;234.28;63.6
344.2066667;33.5;0.286625;267.982;71.7
344.4932917;33.6;0.233375;209.333;67
344.7266667;34.1;0.253333;257.097;74.7
344.98;34.2;0.223333;236.842;81.5
345.2033333;34.3;0.223333;268.657;81.8
345.4266667;34.4;0.213333;268.657;81.1
345.64;34.5;0.24;281.25;81.8
345.88;34.6;0.22;250;79.9
346.1;35.1;0.263125;272.727;80.6
346.363125;35.2;0.253542;228.029;79.8
346.6166667;35.3;0.256667;236.647;76.9
346.8733333;35.4;0.22;233.766;71.1
347.0933333;35.5;0.28;272.727;68.2
347.3733333;35.6;0.285333;214.286;66.4
347.6586667;36.1;0.278;210.28;76.8
347.9366667;36.2;0.23;215.827;79.7
348.1666667;36.3;0.213333;260.87;81.3
348.38;36.4;0.240417;281.25;79.7
348.6204167;36.5;0.229583;249.567;81.6
348.85;36.6;0.26;261.343;79.2
349.11;37.1;0.256667;230.769;80
349.3666667;37.2;0.283333;233.766;78.2
349.65;37.3;0.32;211.765;73.1
349.97;37.4;0.31;187.5;69.4
350.28;37.5;0.356667;193.548;65.1
350.6366667;37.6;0.566667;168.224;61.8
351.2033333;38.1;0.366667;105.882;76.7
351.57;38.2;0.333333;163.636;67
351.9033333;38.3;0.16;180;70
352.0633333;38.4;0.273333;375;81.2
352.3366667;38.5;0.244312;219.512;79.4
352.5809792;38.6;0.252354;245.587;81.2
352.8333333;39.1;0.23;237.761;82.6
353.0633333;39.2;0.313333;260.87;79
353.3766667;39.3;0.223333;191.489;75.4
353.6;39.4;0.256667;268.657;75.4
353.8566667;39.5;0.32;233.766;75.2
354.1766667;39.6;0.28;187.5;73.7
354.4566667;40.1;0.263333;214.286;74.4
354.72;40.2;0.320437;227.848;74.7
355.0404375;40.3;0.199563;187.244;76.3
355.24;40.4;0.253333;300.658;79.3
355.4933333;40.5;0.236667;236.842;80.5
355.73;40.6;0.25;253.521;80.2
355.98;41.1;0.244125;240;82.2
356.224125;41.2;0.228896;245.776;77
356.4530208;41.3;0.233646;262.128;77.3
356.6866667;41.4;0.281396;256.799;75.4
356.9680625;41.5;0.239771;213.223;78.1
357.2078333;41.6;0.338833;250.239;77.4
357.5466667;42.1;0.2305;177.078;82.3
357.7771667;42.2;0.256521;260.304;81.2
358.0336875;42.3;0.256312;233.899;80
358.29;42.4;0.27;234.089;85.5
358.56;42.5;0.266667;222.222;82
358.8266667;42.6;0.251708;225;80.9
359.078375;43.1;0.249458;238.371;84.9
359.3278333;43.2;0.208833;240.521;85
359.5366667;43.3;0.283146;287.31;85
359.8198125;43.4;0.252979;211.905;84.9
360.0727917;43.5;0.263875;237.174;82.3
360.3366667;43.6;0.268562;227.38;82.1
360.6052292;44.1;0.220396;223.412;81.7
360.825625;44.2;0.22325;272.237;85.3
361.048875;44.3;0.207792;268.757;82
361.2566667;44.4;0.263333;288.751;83.2
361.52;44.5;0.260604;227.848;85.7
361.7806042;44.6;0.315417;230.234;83.8
362.0960208;45.1;0.246458;190.225;82
362.3424792;45.2;0.244188;243.449;81.8
362.5866667;45.3;0.246667;245.713;78.1
362.8333333;45.4;0.257646;243.243;78.6
363.0909792;45.5;0.262354;232.878;77.2
363.3533333;45.6;0.32;228.698;80.4
363.6733333;46.1;0.276667;187.5;81.9
363.95;46.2;0.263333;216.867;74.6
364.2133333;46.3;0.203333;227.848;68.6
364.4166667;46.4;0.203333;295.082;72
364.62;46.5;0.24;295.082;78.3
364.86;46.6;0.246667;250;71.2
365.1066667;47.1;0.243417;243.243;80.6
365.3500833;47.2;0.225396;246.491;76.6
365.5754792;47.3;0.218792;266.198;72.6
365.7942708;47.4;0.236604;274.233;70.4
366.030875;47.5;0.232083;253.588;75
366.2629583;47.6;0.329042;258.528;72
366.592;48.1;0.221792;182.348;77.5
366.8137917;48.2;0.242188;270.524;73.4
367.0559792;48.3;0.215375;247.742;72.6
367.2713542;48.4;0.211979;278.584;74.8
367.4833333;48.5;0.230687;283.047;81
367.7140208;48.6;0.243729;260.092;76.7
367.95775;49.1;0.228188;246.175;81.8
368.1859375;49.2;0.270729;262.942;78.4
368.4566667;49.3;0.219563;221.624;75.6
368.6762292;49.4;0.217104;273.271;71.2
368.8933333;49.5;0.235188;276.365;77.5
369.1285208;49.6;0.284813;255.116;72.5
369.4133333;50.1;0.257771;210.665;80.9
369.6711042;50.2;0.235271;232.765;82.3
369.906375;50.3;0.233625;255.025;77.8
370.14;50.4;0.223333;256.822;77.2
370.3633333;50.5;0.24;268.657;81.8
370.6033333;50.6;0.24;250;76.9
370.8433333;51.1;0.23;250;79
371.0733333;51.2;0.22;260.87;78.8
371.2933333;51.3;0.206667;272.727;78.5
371.5;51.4;0.25;290.323;78.4
371.75;51.5;0.246667;240;82.7
371.9966667;51.6;0.213333;243.243;79.2
372.21;52.1;0.25;281.25;81.9
372.46;52.2;0.233333;240;81
372.6933333;52.3;0.226667;257.143;77.6
372.92;52.4;0.226667;264.706;79.4
373.1466667;52.5;0.22;264.706;86.4
373.3666667;52.6;0.23;272.727;82
373.5966667;53.1;0.223333;260.87;82.1
373.82;53.2;0.23;268.657;81.5
374.05;53.3;0.203333;260.87;82.5
374.2533333;53.4;0.22;295.082;81.9
374.4733333;53.5;0.25;272.727;83.8
374.7233333;53.6;0.239958;240;82.7
374.9632917;54.1;0.229396;250.043;83.1
375.1926875;54.2;0.263979;261.557;83.7
375.4566667;54.3;0.233333;227.291;83.9
375.69;54.4;0.226667;257.143;77.8
375.9166667;54.5;0.203333;264.706;84.5
376.12;54.6;0.23;295.082;82.2
376.35;55.1;0.254521;260.87;84.2
376.6045208;55.2;0.202146;235.737;83.5
376.8066667;55.3;0.22;296.815;84.6
377.0266667;55.4;0.196667;272.727;80.1
377.2233333;55.5;0.233646;305.085;85.1
377.4569792;55.6;0.216354;256.799;82.4
377.6733333;56.1;0.286667;277.323;84.5
377.96;56.2;0.206667;209.302;84.3
378.1666667;56.3;0.196667;290.323;83.8
378.3633333;56.4;0.206667;305.085;83.1
378.57;56.5;0.249854;290.323;85.8
378.8198542;56.6;0.206813;240.14;82.9
379.0266667;57.1;0.251292;290.118;84.7
379.2779583;57.2;0.262042;238.766;84.2
379.54;57.3;0.196667;228.971;82.4
379.7366667;57.4;0.2;305.085;81.1
379.9366667;57.5;0.276667;300;85.7
380.2133333;57.6;0.256667;216.867;84
380.47;58.1;0.316563;233.766;84.3
380.7865625;58.2;0.246771;189.536;83.8
381.0333333;58.3;0.223333;243.141;83.8
381.2566667;58.4;0.24;268.657;81.7
381.4966667;58.5;0.23;250;82.1
381.7266667;58.6;0.281792;260.87;77.9
382.0084583;59.1;0.228208;212.923;73.1
382.2366667;59.2;0.273333;262.918;69.8
382.51;59.3;0.266667;219.512;73
382.7766667;59.4;0.263333;225;67
383.04;59.5;0.3;227.848;73.1
383.34;59.6;0.276667;200;68.1
383.6166667;60.1;0.246688;216.867;71.3
383.8633542;60.2;0.289583;243.223;68.3
384.1529375;60.3;0.290396;207.194;66.1
384.4433333;60.4;0.290188;206.615;68.7
384.7335208;60.5;0.259813;206.763;68.9
384.9933333;60.6;0.236646;230.936;64.9
385.2299792;61.1;0.240021;253.543;71.9
385.47;61.2;0.2;249.978;72.2
385.67;61.3;0.253333;300;67.7
385.9233333;61.4;0.213333;236.842;65.8
386.1366667;61.5;0.236667;281.25;70.4
386.3733333;61.6;0.283333;253.521;68.8
386.6566667;62.1;0.246667;211.765;75.4
386.9033333;62.2;0.249333;243.243;76.3
387.1526667;62.3;0.200667;240.642;74.5
387.3533333;62.4;0.19;299.003;73.7
387.5433333;62.5;0.24;315.789;72.5
387.7833333;62.6;0.203333;250;70.6
387.9866667;63.1;0.262313;295.082;75.7
388.2489792;63.2;0.218417;228.735;75.3
388.4673958;63.3;0.206167;274.704;76
388.6735625;63.4;0.239771;291.027;71.6
388.9133333;63.5;0.223333;250.239;71.9
389.1366667;63.6;0.256667;268.657;71.3
389.3933333;64.1;0.243333;233.766;74.8
389.6366667;64.2;0.217979;246.575;75.3
389.8546458;64.3;0.228687;275.256;75.7
390.0833333;64.4;0.253333;262.367;80.6
390.3366667;64.5;0.226667;236.842;78.2
390.5633333;64.6;0.243333;264.706;81.5
390.8066667;65.1;0.226667;246.575;80.6
391.0333333;65.2;0.235083;264.706;80
391.2684167;65.3;0.20825;255.229;81.1
391.4766667;65.4;0.22;288.115;83.4
391.6966667;65.5;0.24;272.727;81
391.9366667;65.6;0.25;250;80.7
392.1866667;66.1;0.236667;240;81.1
392.4233333;66.2;0.222229;253.521;83.3
392.6455625;66.3;0.216813;269.992;82.2
392.862375;66.4;0.226667;276.737;84.8
393.0890417;66.5;0.211479;264.706;81.9
393.3005208;66.6;0.232812;283.716;81.4
393.5333333;67.1;0.216667;257.718;79.4
393.75;67.2;0.276667;276.923;80.6
394.0266667;67.3;0.232104;216.867;75.5
394.2587708;67.4;0.207896;258.505;72.5
394.4666667;67.5;0.23;288.606;74.4
394.6966667;67.6;0.25;260.87;77
394.9466667;68.1;0.226667;240;76.3
395.1733333;68.2;0.314208;264.706;80.7
395.4875417;68.3;0.245354;190.956;80.1
395.7328958;68.4;0.277104;244.544;78.9
396.01;68.5;0.316667;216.525;78
396.3266667;68.6;0.303333;189.474;77.2
396.63;69.1;0.254167;197.802;76.6
396.8841667;69.2;0.253312;236.066;77
397.1374792;69.3;0.218854;236.862;72.5
397.3563333;69.4;0.229312;274.155;70.3
397.5856458;69.5;0.238583;261.652;75.1
397.8242292;69.6;0.249104;251.484;79.4
398.0733333;70.1;0.265875;240.863;77.7
398.3392083;70.2;0.290792;225.67;80.7
398.63;70.3;0.34;206.333;79.9
398.97;70.4;0.223333;176.471;79.1
399.1933333;70.5;0.263333;268.657;76.1
399.4566667;70.6;0.24;227.848;74.1
399.6966667;71.1;0.296667;250;75.3
399.9933333;71.2;0.22;202.247;71.7
400.2133333;71.3;0.253333;272.727;73.3
400.4666667;71.4;0.25;236.842;71.3
400.7166667;71.5;0.28;240;70.9
400.9966667;71.6;0.27;214.286;72.6
401.2666667;72.1;0.28;222.222;73.3
401.5466667;72.2;0.313333;214.286;66
401.86;72.3;0.248354;191.489;69.4
402.1083542;72.4;0.264917;241.59;65.1
402.3732708;72.5;0.266729;226.486;67.8
402.64;72.6;0.291354;224.947;69.1
402.9313542;73.1;0.266896;205.935;68.5
403.19825;73.2;0.287313;224.807;72.1
403.4855625;73.3;0.364437;208.832;63.6
403.85;73.4;0.593333;164.637;53.1
404.4433333;73.5;0.273333;101.124;73.2
404.7166667;73.6;0.283333;219.512;66.6
405;74.1;0.293333;211.765;66.2
405.2933333;74.2;0.316667;204.545;67.8
405.61;74.3;0.293333;189.474;74.6
405.9033333;74.4;0.330896;204.545;65.3
406.2342292;74.5;0.332437;181.326;60.7
406.5666667;74.6;0.343333;180.485;57.7
406.91;75.1;0.3;174.757;72.6
407.21;75.2;0.286667;200;63.4
407.4966667;75.3;0.373333;209.302;54.8
407.87;75.4;0.42;160.714;56.6
408.29;75.5;0.423333;142.857;65.4
408.7133333;75.6;0.58;141.732;55.5
409.2933333;76.1;0.41;103.448;65
409.7033333;76.2;0.476667;146.341;58.9
410.18;76.3;0.473333;125.874;48.3
410.6533333;76.4;0;126.761;45.2
