Onset;Bar.Crotchet;Duration (s);Tempo (bpm);Intensity (dB)
2.236734693;1.1;0.587755;0;84.7
2.824489795;1.2;0.571429;102.083;78.2
3.395918367;1.3;0.506122;105;81.4
3.902040816;2.1;0.522449;118.548;78.9
4.424489795;2.2;0.563265;114.844;77.4
4.987755102;2.3;0.522449;106.522;79.8
5.510204081;3.1;0.465306;114.844;78.9
5.975510204;3.2;0.669388;128.947;78.7
6.644897959;3.3;0.555102;89.6341;76.6
7.2;4.1;0.579592;108.088;79.3
7.779591836;4.2;0.604082;103.521;76.1
8.383673469;4.3;0.587755;99.3243;75
8.971428571;5.1;0.538776;102.083;75.3
9.510204081;5.2;0.579138;111.364;83.9
10.0893424;5.3;0.531066;103.602;82.9
10.62040816;6.1;0.644898;112.98;78.1
11.26530612;6.2;0.465306;93.038;77.6
11.73061224;6.3;0.555941;128.947;77.9
12.28655329;7.1;0.531882;107.925;83.2
12.81843537;7.2;0.552993;112.807;78.3
13.37142857;7.3;0.514286;108.5;80.8
13.88571429;8.1;0.685714;116.667;84.4
14.57142857;8.2;0.620408;87.5;82.7
15.19183673;8.3;0.816327;96.7105;86
16.00816327;9.1;0.628571;73.5;84.6
16.63673469;9.2;0.514286;95.4545;80.4
17.15102041;9.3;0.555102;116.667;83
17.70612245;10.1;0.530612;108.088;78.9
18.23673469;10.2;0.506122;113.077;79.1
18.74285714;10.3;0.506122;118.548;80
19.24897959;11.1;0.644898;118.548;82.4
19.89387755;11.2;0.571429;93.038;81.4
20.46530612;11.3;0.538776;105;81.5
21.00408163;12.1;0.538776;111.364;83
21.54285714;12.2;0.55161;111.364;83.3
22.09446712;12.3;0.583084;108.773;81.2
22.67755102;13.1;0.522449;102.901;80.2
23.2;13.2;0.587755;114.844;76.9
23.7877551;13.3;0.587755;102.083;73.2
24.3755102;14.1;0.579592;102.083;75.8
24.95510204;14.2;0.599841;103.521;75
25.55494331;14.3;0.643447;100.026;70.6
26.19839002;15.1;0.642426;93.2478;71.2
26.84081633;15.2;0.587755;93.3959;72.6
27.42857143;15.3;0.579592;102.083;74.9
28.00816327;16.1;0.644898;103.521;75.4
28.65306122;16.2;0.710204;93.038;72.7
29.36326531;16.3;0.571429;84.4828;71.7
29.93469388;17.1;0.726531;105;68.7
30.66122449;17.2;0.506122;82.5843;84.2
31.16734694;17.3;0.589297;118.548;78.6
31.75664399;18.1;0.52907;101.816;72.8
32.28571429;18.2;0.685714;113.406;80
32.97142857;18.3;0.489796;87.5;79.7
33.46122449;19.1;0.506122;122.5;73.2
33.96734694;19.2;0.571429;118.548;77.9
34.53877551;19.3;0.522449;105;74.1
35.06122449;20.1;0.595918;114.844;72.3
35.65714286;20.2;0.685714;100.685;74.8
36.34285714;20.3;0.620408;87.5;69.6
36.96326531;21.1;0.546939;96.7105;66.8
37.51020408;21.2;0.522449;109.701;72.6
38.03265306;21.3;0.644898;114.844;66.4
38.67755102;22.1;0.710204;93.038;63
39.3877551;22.2;0.628571;84.4828;70.6
40.01632653;22.3;0.661224;95.4545;67.4
40.67755102;23.1;0.628571;90.7407;68.9
41.30612245;23.2;0.636735;95.4545;70.8
41.94285714;23.3;0.742857;94.2308;69.1
42.68571429;24.1;0.742857;80.7692;61.2
43.42857143;24.2;0.782812;80.7692;69.4
44.21138322;24.3;0.67415;76.6468;73.2
44.88553288;25.1;0.779773;89.001;70.9
45.66530612;25.2;0.718367;76.9454;69.1
46.38367347;25.3;0.681837;83.5227;72.8
47.0655102;26.1;0.624286;87.9976;64.9
47.68979592;26.2;0.677551;96.1098;72.9
48.36734694;26.3;0.647868;88.5542;68.3
49.01521542;27.1;0.667823;92.6114;66.1
49.68303855;27.2;0.602676;89.8441;67.6
50.28571429;27.3;0.649751;99.556;67.3
50.93546485;28.1;0.625488;92.3431;62.9
51.56095238;28.2;0.683946;95.9252;74.6
52.24489796;28.3;0.694807;87.7263;69.8
52.93970522;29.1;0.611315;86.3549;67.1
53.55102041;29.2;0.602698;98.149;69.2
54.15371882;29.3;0.632676;99.5523;68.3
54.78639456;30.1;0.838095;94.8353;56.2
55.6244898;30.2;0.579819;71.5909;73.6
56.20430839;30.3;0.690816;103.481;71.8
56.89512472;31.1;0.647732;86.8538;74.2
57.54285714;31.2;0.506122;92.6308;78.3
58.04897959;31.3;0.64678;118.548;81
58.69575964;32.1;0.536893;92.7672;80.4
59.23265306;32.2;0.644898;111.754;81.4
59.87755102;32.3;0.538776;93.038;78.6
60.41632653;33.1;0.543107;111.364;83.1
60.95943311;33.2;0.526281;110.476;78.8
61.48571429;33.3;0.587755;114.007;84.8
62.07346939;34.1;0.604082;102.083;80.9
62.67755102;34.2;0.572494;99.3243;84
63.25004535;34.3;0.562744;104.805;78.1
63.81278912;35.1;0.611701;106.62;78.7
64.4244898;35.2;0.661224;98.0872;82.8
65.08571429;35.3;0.914286;90.7407;74.4
66;36.1;0.620408;65.625;75.5
66.62040816;36.2;0.467732;96.7105;77.7
67.08814059;36.3;0.517687;128.278;83.8
67.60582766;37.1;0.486259;115.9;81.3
68.09208617;37.2;0.520159;123.391;82.3
68.6122449;37.3;0.628571;115.349;84.9
69.24081633;38.1;0.541383;95.4545;80.7
69.78219955;38.2;0.487188;110.827;84.8
70.26938776;38.3;0.489796;123.156;85
70.75918367;39.1;0.599977;122.5;82.2
71.359161;39.2;0.492585;100.004;81.4
71.85174603;39.3;0.744172;121.806;82.7
72.59591837;40.1;0.677551;80.6265;79.3
73.27346939;40.2;0.587755;88.5542;81.6
73.86122449;40.3;0.522449;102.083;78.8
74.38367347;41.1;0.652222;114.844;77.4
75.03589569;41.2;0.670227;91.9932;80.6
75.70612245;41.3;0.889796;89.5219;79.6
76.59591837;42.1;0.644898;67.4312;68.1
77.24081633;42.2;0.513515;93.038;66.2
77.75433107;42.3;0.555873;116.842;76.6
78.31020408;43.1;0.612245;107.938;67.4
78.92244898;43.2;0.52415;98;75.2
79.44659864;43.3;0.618707;114.471;81.8
80.06530612;44.1;0.527234;96.9764;74.7
80.59253968;44.2;0.591134;113.802;76.7
81.18367347;44.3;0.661224;101.5;71.6
81.84489796;45.1;0.572676;90.7407;79.4
82.4175737;45.2;0.529365;104.771;80.7
82.94693878;45.3;0.762018;113.343;83.8
83.70895692;46.1;0.642063;78.7383;72.6
84.35102041;46.2;0.44898;93.4487;71
84.8;46.3;0.489796;133.636;78.9
85.28979592;47.1;0.481633;122.5;77.1
85.77142857;47.2;0.515238;124.576;76.9
86.28666667;47.3;0.578639;116.451;82.3
86.86530612;48.1;0.538776;103.692;86.5
87.40408163;48.2;0.473469;111.364;81.4
87.87755102;48.3;0.563265;126.724;80.6
88.44081633;49.1;0.489796;106.522;79.9
88.93061224;49.2;0.506122;122.5;80.4
89.43673469;49.3;0.530612;118.548;78.2
89.96734694;50.1;0.538776;113.077;82
90.50612245;50.2;0.465306;111.364;84.3
90.97142857;50.3;0.44898;128.947;83.1
91.42040816;51.1;0.545193;133.636;80.2
91.96560091;51.2;0.507868;110.053;71.7
92.47346939;51.3;0.522449;118.141;74.3
92.99591837;52.1;0.522449;114.844;73.7
93.51836735;52.2;0.546939;114.844;76.8
94.06530612;52.3;0.538776;109.701;79.9
94.60408163;53.1;0.555102;111.364;80.1
95.15918367;53.2;0.587755;108.088;81.5
95.74693878;53.3;0.555102;102.083;81.3
96.30204082;54.1;0.546939;108.088;82.2
96.84897959;54.2;0.506122;109.701;80.6
97.35510204;54.3;0.538776;118.548;81.1
97.89387755;55.1;0.514286;111.364;83.8
98.40816327;55.2;0.538776;116.667;82.3
98.94693878;55.3;0.620408;111.364;83.7
99.56734694;56.1;0.661224;96.7105;83.2
100.2285714;56.2;0.520862;90.7407;85.2
100.7494331;56.3;0.426077;115.194;82.7
101.1755102;57.1;0.481633;140.82;82
101.6571429;57.2;0.571429;124.576;83.7
102.2285714;57.3;0.555102;105;85.9
102.7836735;58.1;0.571429;108.088;80.4
103.355102;58.2;0.546939;105;84.3
103.9020408;58.3;0.497959;109.701;88.4
104.4;59.1;0.497959;120.492;81.5
104.8979592;59.2;0.495714;120.492;80.2
105.3936735;59.3;0.573673;121.037;82.4
105.9673469;60.1;0.587755;104.589;79.6
106.555102;60.2;0.538776;102.083;75.6
107.0938776;60.3;0.604082;111.364;83.4
107.6979592;61.1;0.571429;99.3243;83.3
108.2693878;61.2;0.563265;105;84.3
108.8326531;61.3;0.579592;106.522;82
109.4122449;62.1;0.548163;103.521;83
109.9604082;62.2;0.570204;109.456;77.4
110.5306122;62.3;0.620408;105.225;83.4
111.1510204;63.1;0.579592;96.7105;80.3
111.7306122;63.2;0.612245;103.521;77.7
112.3428571;63.3;0.604082;98;80.6
112.9469388;64.1;0.595918;99.3243;81
113.5428571;64.2;0.591633;100.685;78.5
114.1344898;64.3;0.624694;101.414;75.6
114.7591837;65.1;0.693878;96.047;79.1
115.4530612;65.2;0.840816;86.4706;82.7
116.2938776;65.3;0.8;71.3592;80.8
117.0938776;1.1;0.556054;75;82
117.649932;1.2;0.627619;107.903;76.3
118.277551;1.3;0.530612;95.5994;83.6
118.8081633;2.1;0.481633;113.077;81.8
119.2897959;2.2;0.630249;124.576;80.2
119.9200454;2.3;0.531338;95.2004;80.6
120.4513832;3.1;0.495556;112.923;78.9
120.9469388;3.2;0.609614;121.076;80.6
121.5565533;3.3;0.525374;98.4229;79.2
122.0819274;4.1;0.620113;114.204;81.1
122.7020408;4.2;0.595918;96.7565;77.3
123.2979592;4.3;0.604082;100.685;74.9
123.9020408;5.1;0.522449;99.3243;71.2
124.4244898;5.2;0.613197;114.844;76.9
125.0376871;5.3;0.561066;97.8478;86
125.5987528;6.1;0.556349;106.939;77.4
126.155102;6.2;0.512517;107.846;80.1
126.667619;6.3;0.547256;117.069;81.7
127.2148753;7.1;0.53068;109.638;83.5
127.7455556;7.2;0.528503;113.062;80.5
128.274059;7.3;0.591247;113.528;81.2
128.8653061;8.1;0.636735;101.48;81.9
129.5020408;8.2;0.726531;94.2308;82
130.2285714;8.3;0.914286;82.5843;85.5
131.1428571;9.1;0.685714;65.625;81.9
131.8285714;9.2;0.530612;87.5;82.1
132.3591837;9.3;0.530612;113.077;83.4
132.8897959;10.1;0.546939;113.077;79.5
133.4367347;10.2;0.538776;109.701;77.6
133.9755102;10.3;0.506122;111.364;81.3
134.4816327;11.1;0.571429;118.548;81.9
135.0530612;11.2;0.546939;105;80.2
135.6;11.3;0.612245;109.701;81.2
136.2122449;12.1;0.620408;98;78.7
136.8326531;12.2;0.563265;96.7105;83.3
137.3959184;12.3;0.612245;106.522;82
138.0081633;13.1;0.530612;98;77.6
138.5387755;13.2;0.636735;113.077;77.8
139.1755102;13.3;0.612245;94.2308;73.3
139.7877551;14.1;0.592744;98;76
140.3804989;14.2;0.607256;101.224;75.7
140.9877551;14.3;0.767347;98.8051;71.7
141.755102;15.1;0.685714;78.1915;72.1
142.4408163;15.2;0.546939;87.5;73.2
142.9877551;15.3;0.653061;109.701;75.4
143.6408163;16.1;0.587755;91.875;76.5
144.2285714;16.2;0.702041;102.083;73
144.9306122;16.3;0.865306;85.4651;68.2
145.7959184;17.1;0.734694;69.3396;66.7
146.5306122;17.2;0.783673;81.6667;73.5
147.3142857;17.3;0.718367;76.5625;73.6
148.0326531;18.1;0.620408;83.5227;70.6
148.6530612;18.2;0.644898;96.7105;77.2
149.2979592;18.3;0.497959;93.038;78.2
149.7959184;19.1;0.595918;120.492;69.8
150.3918367;19.2;0.558322;100.685;77.7
150.9501587;19.3;0.682494;107.465;70.9
151.6326531;20.1;0.75102;87.9128;66.9
152.3836735;20.2;0.718367;79.8913;69.3
153.1020408;20.3;0.686961;83.5227;65.2
153.7890023;21.1;0.545692;87.3411;63.7
154.3346939;21.2;0.604082;109.952;66.2
154.9387755;21.3;0.710204;99.3243;62.6
155.6489796;22.1;0.832653;84.4828;59.4
156.4816327;22.2;0.653061;72.0588;68.6
157.1346939;22.3;0.661224;91.875;66.8
157.7959184;23.1;0.644898;90.7407;68.5
158.4408163;23.2;0.742585;93.038;68.9
159.1834014;23.3;0.685986;80.7988;66.3
159.8693878;24.1;0.914286;87.4653;64.5
160.7836735;24.2;0.971429;65.625;65.7
161.755102;24.3;0.595918;61.7647;71.9
162.3510204;25.1;0.661224;100.685;74
163.0122449;25.2;0.955102;90.7407;69.7
163.9673469;25.3;0.612245;62.8205;66.6
164.5795918;26.1;0.718367;98;65.3
165.2979592;26.2;0.677551;83.5227;70.6
165.9755102;26.3;0.66415;88.5542;66.7
166.6396599;27.1;0.690952;90.3411;67.2
167.3306122;27.2;0.612245;86.8367;67.4
167.9428571;27.3;0.600522;98;68.1
168.5433787;28.1;0.770907;99.9132;52.7
169.3142857;28.2;0.75102;77.8304;72.8
170.0653061;28.3;0.671383;79.8913;67.9
170.7366893;29.1;0.691882;89.3677;65.5
171.4285714;29.2;0.620408;86.72;63.4
172.0489796;29.3;0.699229;96.7105;65.4
172.7482086;30.1;0.688526;85.8088;51.4
173.4367347;30.2;0.644898;87.1427;70
174.0816327;30.3;0.718367;93.038;67.9
174.8;31.1;0.710204;83.5227;68.5
175.5102041;31.2;0.546939;84.4828;74.8
176.0571429;31.3;0.718367;109.701;77.2
176.7755102;32.1;0.586327;83.5227;78.6
177.3618367;32.2;0.553605;102.332;80.8
177.9154422;32.3;0.574354;108.38;78
178.4897959;33.1;0.612245;104.465;81
179.1020408;33.2;0.522449;98;80.1
179.6244898;33.3;0.595918;114.844;87.2
180.2204082;34.1;0.604082;100.685;82.9
180.8244898;34.2;0.555102;99.3243;87
181.3795918;34.3;0.528617;108.088;80.8
181.9082086;35.1;0.597914;113.504;81.2
182.5061224;35.2;0.693878;100.349;85
183.2;35.3;0.914286;86.4706;78.7
184.1142857;36.1;0.612245;65.625;75.3
184.7265306;36.2;0.457143;98;78.8
185.1836735;36.3;0.440816;131.25;83.4
185.6244898;37.1;0.483016;136.111;82.1
186.1075057;37.2;0.512902;124.22;83
186.6204082;37.3;0.587755;116.981;87
187.2081633;38.1;0.52932;102.083;81.9
187.737483;38.2;0.491088;113.353;83.7
188.2285714;38.3;0.493605;122.178;85.8
188.7221769;39.1;0.562971;121.555;83
189.2851474;39.2;0.559751;106.578;83.3
189.844898;39.3;0.702041;107.191;81.9
190.5469388;40.1;0.669388;85.4651;78.8
191.2163265;40.2;0.588617;89.6341;82.5
191.8049433;40.3;0.521587;101.934;80.4
192.3265306;41.1;0.644898;115.033;76.3
192.9714286;41.2;0.767347;93.038;81
193.7387755;41.3;0.945442;78.1915;79.5
194.6842177;42.1;0.646395;63.4624;66.5
195.3306122;42.2;0.440816;92.8226;67.1
195.7714286;42.3;0.604082;136.111;78.8
196.3755102;43.1;0.555102;99.3243;70.3
196.9306122;43.2;0.489796;108.088;74.3
197.4204082;43.3;0.669388;122.5;80.4
198.0897959;44.1;0.579592;89.6341;70.8
198.6693878;44.2;0.604082;103.521;80.4
199.2734694;44.3;0.677551;99.3243;74.2
199.9510204;45.1;0.595918;88.5542;80.9
200.5469388;45.2;0.620408;100.685;82.4
201.1673469;45.3;0.791837;96.7105;84
201.9591837;46.1;0.571429;75.7732;75.9
202.5306122;46.2;0.506122;105;74.9
203.0367347;46.3;0.514286;118.548;80.5
203.5510204;47.1;0.489796;116.667;80.5
204.0408163;47.2;0.497642;122.5;81.8
204.538458;47.3;0.604399;120.569;86.2
205.1428571;48.1;0.514286;99.2722;88.1
205.6571429;48.2;0.506122;116.667;81.7
206.1632653;48.3;0.489796;118.548;81.7
206.6530612;49.1;0.489796;122.5;80.9
207.1428571;49.2;0.497959;122.5;83.5
207.6408163;49.3;0.563265;120.492;81.4
208.2040816;50.1;0.595918;106.522;84.7
208.8;50.2;0.474535;100.685;84.7
209.2745351;50.3;0.468639;126.44;81.7
209.7431746;51.1;0.536825;128.03;79
210.28;51.2;0.54449;111.768;76.2
210.8244898;51.3;0.572721;110.195;72.7
211.3972109;52.1;0.48034;104.763;77.2
211.877551;52.2;0.522449;124.911;75.9
212.4;52.3;0.514286;114.844;77.3
212.9142857;53.1;0.530612;116.667;77.8
213.444898;53.2;0.636735;113.077;80.1
214.0816327;53.3;0.489796;94.2308;79.4
214.5714286;54.1;0.546939;122.5;80.5
215.1183673;54.2;0.514286;109.701;83.4
215.6326531;54.3;0.514286;116.667;82
216.1469388;55.1;0.507642;116.667;84.1
216.6545805;55.2;0.529093;118.194;83.2
217.1836735;55.3;0.587755;113.402;84.3
217.7714286;56.1;0.685714;102.083;82.2
218.4571429;56.2;0.538776;87.5;82.9
218.9959184;56.3;0.440816;111.364;82.4
219.4367347;57.1;0.497959;136.111;81.3
219.9346939;57.2;0.595918;120.492;84.4
220.5306122;57.3;0.555102;100.685;84.8
221.0857143;58.1;0.555102;108.088;80.2
221.6408163;58.2;0.506122;108.088;83.3
222.1469388;58.3;0.497959;118.548;81.7
222.644898;59.1;0.497959;120.492;80.7
223.1428571;59.2;0.489796;120.492;82
223.6326531;59.3;0.5778;122.5;82.3
224.2104535;60.1;0.54873;103.842;79
224.7591837;60.2;0.514286;109.343;76.1
225.2734694;60.3;0.604082;116.667;86.8
225.877551;61.1;0.546939;99.3243;84
226.4244898;61.2;0.530612;109.701;87.2
226.955102;61.3;0.579592;113.077;83.5
227.5346939;62.1;0.571429;103.521;82.3
228.1061224;62.2;0.546939;105;75.9
228.6530612;62.3;0.612245;109.701;83.1
229.2653061;63.1;0.571429;98;80.3
229.8367347;63.2;0.514286;105;79.2
230.3510204;63.3;0.612245;116.667;82
230.9632653;64.1;0.555102;98;84.9
231.5183673;64.2;0.568345;108.088;79.3
232.086712;64.3;0.656145;105.57;76
232.7428571;65.1;0.644898;91.4432;79.4
233.3877551;65.2;0.691905;93.038;84
234.0796599;65.3;0.850952;86.7171;83.3
234.9306122;66.1;0.628571;70.5092;84.4
235.5591837;66.2;0.669388;95.4545;82.6
236.2285714;66.3;0.52517;89.6341;80.6
236.7537415;67.1;0.642177;114.249;83.5
237.3959184;67.2;0.579592;93.4322;81.6
237.9755102;67.3;0.555102;103.521;79
238.5306122;68.1;0.514286;108.088;75.2
239.044898;68.2;0.481633;116.667;76.8
239.5265306;68.3;0.506122;124.576;79.9
240.0326531;69.1;0.522449;118.548;80.9
240.555102;69.2;0.563265;114.844;82
241.1183673;69.3;0.734694;106.522;79.2
241.8530612;70.1;0.555102;81.6667;83
242.4081633;70.2;0.636735;108.088;75.6
243.044898;70.3;0.571429;94.2308;80.9
243.6163265;71.1;0.563265;105;81.1
244.1795918;71.2;0.636735;106.522;79.4
244.8163265;71.3;0.522449;94.2308;79.3
245.3387755;72.1;0.497959;114.844;84.1
245.8367347;72.2;0.519887;120.492;79.5
246.3566213;72.3;0.484195;115.41;79.3
246.8408163;73.1;0.612245;123.917;75.5
247.4530612;73.2;0.555102;98;73.7
248.0081633;73.3;0.579592;108.088;72.4
248.5877551;74.1;0.995918;103.521;74.7
249.5836735;74.2;1.20816;60.2459;66.1
250.7918367;74.3;0.669388;49.6622;68.7
251.4612245;75.1;0.767347;89.6341;69.2
